[GNV | EN | NT | Mark | Chapter 4 | Verse 1] And hee began againe to teache by the sea side, and there gathered vnto him a great multitude, so that hee entred into a shippe, and sate in the sea, and all the people was by the sea side on the land.
[GNV | EN | NT | Mark | Chapter 4 | Verse 2] And he taught them many things in parables, and said vnto them in his doctrine,
[GNV | EN | NT | Mark | Chapter 4 | Verse 3] Hearken: Beholde, there went out a sower to sowe.
[GNV | EN | NT | Mark | Chapter 4 | Verse 4] And it came to passe as he sowed, that some fell by the way side, and the foules of the heauen came, and deuoured it vp.
[GNV | EN | NT | Mark | Chapter 4 | Verse 5] And some fell on stonie grounde, where it had not much earth, and by and by sprang vp, because it had not depth of earth.
[GNV | EN | NT | Mark | Chapter 4 | Verse 6] But assoone as ye Sunne was vp, it was burnt vp, and because it had not roote, it withered away.
[GNV | EN | NT | Mark | Chapter 4 | Verse 7] And some fell among the thornes, and the thornes grewe vp, and choked it, so that it gaue no fruite.
[GNV | EN | NT | Mark | Chapter 4 | Verse 8] Some againe fell in good grounde, and did yeelde fruite that sprong vp, and grewe, and it brought foorth, some thirtie folde, some sixtie folde, and some an hundreth folde.
[GNV | EN | NT | Mark | Chapter 4 | Verse 9] Then he said vnto them, He that hath eares to heare, let him heare.
[GNV | EN | NT | Mark | Chapter 4 | Verse 10] And whe he was alone, they that were about him with the twelue, asked him of ye parable.
[GNV | EN | NT | Mark | Chapter 4 | Verse 11] And he saide vnto them, To you it is giuen to knowe the mysterie of the kingdome of God: but vnto them that are without, all thinges bee done in parables,
[GNV | EN | NT | Mark | Chapter 4 | Verse 12] That they seeing, may see, and not discerne: and they hearing, may heare, and not vnderstand, least at any time they should turne, and their sinnes should be forgiuen them.
[GNV | EN | NT | Mark | Chapter 4 | Verse 13] Againe he said vnto them, Perceiue ye not this parable? howe then should ye vnderstand all other parables?
[GNV | EN | NT | Mark | Chapter 4 | Verse 14] The sower soweth the worde.
[GNV | EN | NT | Mark | Chapter 4 | Verse 15] And these are they that receiue the seede by the wayes side, in whome the worde is sowen: but when they haue heard it, Satan commeth immediatly, and taketh away the worde that was sowen in their heartes.
