[GNV | EN | NT | Mark | Chapter 15 | Verse 1] And anon in the dawning, the hie Priestes helde a Councill with the Elders, and the Scribes, and the whole Council, and bound Iesus, and led him away, and deliuered him to Pilate.
[GNV | EN | NT | Mark | Chapter 15 | Verse 2] Then Pilate asked him, Art thou the King of the Iewes? And hee answered, and sayde vnto him, Thou sayest it.
[GNV | EN | NT | Mark | Chapter 15 | Verse 3] And the hie Priestes accused him of many things.
[GNV | EN | NT | Mark | Chapter 15 | Verse 4] Wherefore Pilate asked him againe, saying, Answerest thou nothing? beholde howe many things they witnesse against thee.
[GNV | EN | NT | Mark | Chapter 15 | Verse 5] But Iesus answered no more at all, so that Pilate marueiled.
[GNV | EN | NT | Mark | Chapter 15 | Verse 6] Nowe at the feast, Pilate did deliuer a prisoner vnto them, whomesoeuer they woulde desire.
[GNV | EN | NT | Mark | Chapter 15 | Verse 7] Then there was one named Barabbas, which was bounde with his fellowes, that had made insurrection, who in the insurrection had committed murder.
[GNV | EN | NT | Mark | Chapter 15 | Verse 8] And the people cried aloude, and began to desire that he woulde doe as he had euer done vnto them.
[GNV | EN | NT | Mark | Chapter 15 | Verse 9] Then Pilate answered them, and said, Will ye that I let loose vnto you the King of ye Iewes?
[GNV | EN | NT | Mark | Chapter 15 | Verse 10] For he knewe that the hie Priestes had deliuered him of enuie.
[GNV | EN | NT | Mark | Chapter 15 | Verse 11] But the high Priestes had moued the people to desire that he would rather deliuer Barabbas vnto them.
[GNV | EN | NT | Mark | Chapter 15 | Verse 12] And Pilate answered, and said againe vnto them, What will ye then that I doe with him, whom ye call the King of the Iewes?
[GNV | EN | NT | Mark | Chapter 15 | Verse 13] And they cried againe, Crucifie him.
[GNV | EN | NT | Mark | Chapter 15 | Verse 14] Then Pilate said vnto them, But what euill hath he done? And they cryed the more feruently, Crucifie him.
[GNV | EN | NT | Mark | Chapter 15 | Verse 15] So Pilate willing to content the people, loosed them Barabbas, and deliuered Iesus, when he had scourged him, that he might be crucified.
[GNV | EN | NT | Mark | Chapter 15 | Verse 16] Then the souldiers led him away into the hall, which is the common hall, and called together the whole band,
[GNV | EN | NT | Mark | Chapter 15 | Verse 17] And clad him with purple, and platted a crowne of thornes, and put it about his head,
[GNV | EN | NT | Mark | Chapter 15 | Verse 18] And began to salute him, saying, Haile, King of the Iewes.
[GNV | EN | NT | Mark | Chapter 15 | Verse 19] And they smote him on the head with a reede, and spat vpon him, and bowed the knees, and did him reuerence.
[GNV | EN | NT | Mark | Chapter 15 | Verse 20] And whe they had mocked him, they tooke the purple off him, and put his owne clothes on him, and led him out to crucifie him.
[GNV | EN | NT | Mark | Chapter 15 | Verse 21] And they compelled one that passed by, called Simon of Cyrene (which came out of the countrey, and was father of Alexander and Rufus) to beare his crosse.
[GNV | EN | NT | Mark | Chapter 15 | Verse 22] And they brought him to a place named Golgotha, which is by interpretation, the place of dead mens skulles.
[GNV | EN | NT | Mark | Chapter 15 | Verse 23] And they gaue him to drinke wine mingled with myrrhe: but he receiued it not.
[GNV | EN | NT | Mark | Chapter 15 | Verse 24] And when they had crucified him, they parted his garments, casting lots for them, what euery man should haue.
[GNV | EN | NT | Mark | Chapter 15 | Verse 25] And it was the third houre, when they crucified him.
[GNV | EN | NT | Mark | Chapter 15 | Verse 26] And ye title of his cause was written aboue, THAT KING OF THE JEWES.
[GNV | EN | NT | Mark | Chapter 15 | Verse 27] They crucified also with him two theeues, the one on ye right hand, and the other on his left.
[GNV | EN | NT | Mark | Chapter 15 | Verse 28] Thus the Scripture was fulfilled, which sayth, And he was counted among the wicked.
[GNV | EN | NT | Mark | Chapter 15 | Verse 29] And they that went by, railed on him, wagging their heads, and saying, Hey, thou that destroyest the Temple, and buildest it in three dayes,
[GNV | EN | NT | Mark | Chapter 15 | Verse 30] Saue thy selfe, and come downe from the crosse.
[GNV | EN | NT | Mark | Chapter 15 | Verse 31] Likewise also euen the hie Priests mocking, said among themselues with the Scribes, He saued other men, himselfe he cannot saue.
[GNV | EN | NT | Mark | Chapter 15 | Verse 32] Let Christ the King of Israel nowe come downe from the crosse, that we may see, and beleeue. They also that were crucified with him, reuiled him.
[GNV | EN | NT | Mark | Chapter 15 | Verse 33] Nowe when the sixt houre was come, darkenesse arose ouer all the land vntill the ninth houre.
[GNV | EN | NT | Mark | Chapter 15 | Verse 34] And at the ninth houre Iesus cryed with a loude voyce, saying, Eloi, Eloi, lamma-sabachthani? which is by interpretation, My God, my God, why hast thou forsaken me?
[GNV | EN | NT | Mark | Chapter 15 | Verse 35] And some of them that stoode by, when they heard it, said, Behold, he calleth Elias.
[GNV | EN | NT | Mark | Chapter 15 | Verse 36] And one ranne, and filled a spondge full of vineger, and put it on a reede, and gaue him to drinke, saying, Let him alone: let vs see if Elias will come, and take him downe.
[GNV | EN | NT | Mark | Chapter 15 | Verse 37] And Iesus cryed with a loude voyce, and gaue vp the ghost.
[GNV | EN | NT | Mark | Chapter 15 | Verse 38] And the vaile of the Temple was rent in twaine, from the toppe to the bottome.
[GNV | EN | NT | Mark | Chapter 15 | Verse 39] Nowe when the Centurion, which stoode ouer against him, sawe that he thus crying gaue vp the ghost, he saide, Truely this man was the Sonne of God.
[GNV | EN | NT | Mark | Chapter 15 | Verse 40] There were also women, which beheld afarre off, among whom was Marie Magdalene, and Marie (the mother of Iames the lesse, and of Ioses) and Salome,
[GNV | EN | NT | Mark | Chapter 15 | Verse 41] Which also when he was in Galile, folowed him, and ministred vnto him, and many other women which came vp with him vnto Hierusalem.
[GNV | EN | NT | Mark | Chapter 15 | Verse 42] And nowe when the night was come (because it was the day of the preparation that is before the Sabbath)
[GNV | EN | NT | Mark | Chapter 15 | Verse 43] Ioseph of Arimathea, an honorable counsellour, which also looked for the kingdome of God, came, and went in boldly vnto Pilate, and asked the body of Iesus.
[GNV | EN | NT | Mark | Chapter 15 | Verse 44] And Pilate marueiled, if he were already dead, and called vnto him the Centurion, and asked of him whether he had bene any while dead.
[GNV | EN | NT | Mark | Chapter 15 | Verse 45] And when he knewe the trueth of the Centurion, he gaue the body to Ioseph:
[GNV | EN | NT | Mark | Chapter 15 | Verse 46] Who bought a linnen cloth, and tooke him downe, and wrapped him in the linnen cloth, and laide him in a tombe that was hewen out of a rocke, and rolled a stone vnto the doore of the sepulchre:
[GNV | EN | NT | Mark | Chapter 15 | Verse 47] And Marie Magdalene, and Marie Ioses mother, behelde where he should be layed.
