[WEB | EN | NT | Hebrews | Chapter 8 | Verse 1] Now in the things which we are saying, the main point is this: we have such a high priest, who sat down on the right hand of the throne of the Majesty in the heavens,
[WEB | EN | NT | Hebrews | Chapter 8 | Verse 2] a servant of the sanctuary and of the true tabernacle which the Lord pitched, not man.
[WEB | EN | NT | Hebrews | Chapter 8 | Verse 3] For every high priest is appointed to offer both gifts and sacrifices. Therefore it is necessary that this high priest also have something to offer.
[WEB | EN | NT | Hebrews | Chapter 8 | Verse 4] For if he were on earth, he would not be a priest at all, seeing there are priests who offer the gifts according to the law,
[WEB | EN | NT | Hebrews | Chapter 8 | Verse 5] who serve a copy and shadow of the heavenly things, even as Moses was warned by God when he was about to make the tabernacle, for he said, “See, you shall make everything according to the pattern that was shown to you on the mountain.”
[WEB | EN | NT | Hebrews | Chapter 8 | Verse 6] But now he has obtained a more excellent ministry, by as much as he is also the mediator of a better covenant, which on better promises has been given as law.
[WEB | EN | NT | Hebrews | Chapter 8 | Verse 7] For if that first covenant had been faultless, then no place would have been sought for a second.
[WEB | EN | NT | Hebrews | Chapter 8 | Verse 8] For finding fault with them, he said, “Behold, the days are coming”, says the Lord, “that I will make a new covenant with the house of Israel and with the house of Judah;
[WEB | EN | NT | Hebrews | Chapter 8 | Verse 9] not according to the covenant that I made with their fathers in the day that I took them by the hand to lead them out of the land of Egypt; for they didn’t continue in my covenant, and I disregarded them,” says the Lord.
[WEB | EN | NT | Hebrews | Chapter 8 | Verse 10] “For this is the covenant that I will make with the house of Israel after those days,” says the Lord: “I will put my laws into their mind; I will also write them on their heart. I will be their God, and they will be my people.
[WEB | EN | NT | Hebrews | Chapter 8 | Verse 11] They will not teach every man his fellow citizen and every man his brother, saying, ‘Know the Lord,’ for all will know me, from their least to their greatest.
[WEB | EN | NT | Hebrews | Chapter 8 | Verse 12] For I will be merciful to their unrighteousness. I will remember their sins and lawless deeds no more.”
[WEB | EN | NT | Hebrews | Chapter 8 | Verse 13] In that he says, “A new covenant”, he has made the first obsolete. But that which is becoming obsolete and grows aged is near to vanishing away.
