[JPS | EN | OT | 1 Kings | Chapter 22 | Verse 1] And they continued three years without war between Aram and Israel.
[JPS | EN | OT | 1 Kings | Chapter 22 | Verse 2] And it came to pass in the third year, that Jehoshaphat the king of Judah came down to the king of Israel.
[JPS | EN | OT | 1 Kings | Chapter 22 | Verse 3] And the king of Israel said unto his servants: 'Know ye that Ramoth-gilead is ours, and we are still, and take it not out of the hand of the king of Aram?'
[JPS | EN | OT | 1 Kings | Chapter 22 | Verse 4] And he said unto Jehoshaphat: 'Wilt thou go with me to battle to Ramoth-gilead?' And Jehoshaphat said to the king of Israel: 'I am as thou art, my people as thy people, my horses as thy horses.'
[JPS | EN | OT | 1 Kings | Chapter 22 | Verse 5] And Jehoshaphat said unto the king of Israel: 'Inquire, I pray thee, at the word of the LORD today.'
[JPS | EN | OT | 1 Kings | Chapter 22 | Verse 6] Then the king of Israel gathered the prophets together, about four hundred men, and said unto them: 'Shall I go against Ramoth-gilead to battle, or shall I forbear?' And they said: 'Go up; for the LORD will deliver it into the hand of the king.'
[JPS | EN | OT | 1 Kings | Chapter 22 | Verse 7] But Jehoshaphat said: 'Is there not here besides a prophet of the LORD, that we might inquire of him?'
[JPS | EN | OT | 1 Kings | Chapter 22 | Verse 8] And the king of Israel said unto Jehoshaphat: 'There is yet one man by whom we may inquire of the LORD, Micaiah the son of Imlah; but I hate him; for he doth not prophesy good concerning me, but evil.' And Jehoshaphat said: 'Let not the king say so.'
[JPS | EN | OT | 1 Kings | Chapter 22 | Verse 9] Then the king of Israel called an officer, and said: 'Fetch quickly Micaiah the son of Imlah.'
[JPS | EN | OT | 1 Kings | Chapter 22 | Verse 10] Now the king of Israel and Jehoshaphat the king of Judah sat each on his throne, arrayed in their robes, in a threshing-floor, at the entrance of the gate of Samaria; and all the prophets prophesied before them.
[JPS | EN | OT | 1 Kings | Chapter 22 | Verse 11] And Zedekiah the son of Chenaanah made him horns of iron, and said: 'Thus saith the LORD: With these shalt thou gore the Arameans, until they be consumed.'
[JPS | EN | OT | 1 Kings | Chapter 22 | Verse 12] And all the prophets prophesied so, saying: 'Go up to Ramoth-gilead, and prosper; for the LORD will deliver it into the hand of the king.'
[JPS | EN | OT | 1 Kings | Chapter 22 | Verse 13] And the messenger that went to call Micaiah spoke unto him, saying: 'Behold now, the words of the prophets declare good unto the king with one mouth, let thy word, I pray thee, be like the word of one of them, and speak thou good.'
[JPS | EN | OT | 1 Kings | Chapter 22 | Verse 14] And Micaiah said: 'As the LORD liveth, what the LORD saith unto me, that will I speak.'
[JPS | EN | OT | 1 Kings | Chapter 22 | Verse 15] And when he was come to the king, the king said unto him: 'Micaiah, shall we go to Ramoth-gilead to battle, or shall we forbear?' And he answered him: 'Go up, and prosper; and the LORD will deliver it into the hand of the king.'
[JPS | EN | OT | 1 Kings | Chapter 22 | Verse 16] And the king said unto him: 'How many times shall I adjure thee that thou speak unto me nothing but the truth in the name of the LORD?'
[JPS | EN | OT | 1 Kings | Chapter 22 | Verse 17] And he said: 'I saw all Israel scattered upon the mountains, as sheep that have no shepherd; and the LORD said: These have no master; let them return every man to his house in peace.'
[JPS | EN | OT | 1 Kings | Chapter 22 | Verse 18] And the king of Israel said to Jehoshaphat: 'Did I not tell thee that he would not prophesy good concerning me, but evil?'
[JPS | EN | OT | 1 Kings | Chapter 22 | Verse 19] And he said: 'Therefore hear thou the word of the LORD. I saw the LORD sitting on His throne, and all the host of heaven standing by Him on His right hand and on his left.
[JPS | EN | OT | 1 Kings | Chapter 22 | Verse 20] And the LORD said: Who shall entice Ahab, that he may go up and fall at Ramoth-gilead. And one said: On this manner; and another said: On that manner.
[JPS | EN | OT | 1 Kings | Chapter 22 | Verse 21] And there came forth the spirit, and stood before the LORD, and said: I will entice him.
[JPS | EN | OT | 1 Kings | Chapter 22 | Verse 22] And the LORD said unto him: Wherewith? And he said: I will go forth, and will be a lying spirit in the mouth of all his prophets. And He said: Thou shalt entice him, and shalt prevail also; go forth, and do so.
[JPS | EN | OT | 1 Kings | Chapter 22 | Verse 23] Now therefore, behold, the LORD hath put a lying spirit in the mouth of all these thy prophets; and the LORD hath spoken evil concerning thee.'
[JPS | EN | OT | 1 Kings | Chapter 22 | Verse 24] Then Zedekiah the son of Chenaanah came near, and smote Micaiah on the check, and said: 'Which way went the spirit of the LORD from me to speak unto thee?'
[JPS | EN | OT | 1 Kings | Chapter 22 | Verse 25] And Micaiah said: 'Behold, thou shalt see on that day, when thou shalt go into an inner chamber to hide thyself.'
[JPS | EN | OT | 1 Kings | Chapter 22 | Verse 26] And the king of Israel said: 'Take Micaiah, and carry him back unto Amon the governor of the city, and to Joash the king's son;
[JPS | EN | OT | 1 Kings | Chapter 22 | Verse 27] and say: Thus saith the king: Put this fellow in the prison, and feed him with scant bread and with scant water, until I come in peace.'
[JPS | EN | OT | 1 Kings | Chapter 22 | Verse 28] And Micaiah said: 'If thou return at all in peace, the LORD hath not spoken by me.' And he said: 'Hear, ye peoples, all of you.'
[JPS | EN | OT | 1 Kings | Chapter 22 | Verse 29] So the king of Israel and Jehoshaphat the king of Judah went up to Ramoth-gilead.
[JPS | EN | OT | 1 Kings | Chapter 22 | Verse 30] And the king of Israel said unto Jehoshaphat: 'I will disguise myself, and go into the battle; but put thou on thy robes.' And the king of Israel disguised himself, and went into the battle.
[JPS | EN | OT | 1 Kings | Chapter 22 | Verse 31] Now the king of Aram had commanded the thirty and two captains of his chariots, saying: 'Fight neither with small nor great, save only with the king of Israel.'
[JPS | EN | OT | 1 Kings | Chapter 22 | Verse 32] And it came to pass, when the captains of the chariots saw Jehoshaphat, that they said: 'Surely it is the king of Israel'; and they turned aside to fight against him; and Jehoshaphat cried out.
[JPS | EN | OT | 1 Kings | Chapter 22 | Verse 33] And it came to pass, when the captains of the chariots saw that it was not the king of Israel, that they turned back from pursuing him.
[JPS | EN | OT | 1 Kings | Chapter 22 | Verse 34] And a certain man drew his bow at a venture, and smote the king of Israel between the lower armour and the breastplate; wherefore he said unto the driver of his chariot: 'Turn thy hand, and carry me out of the host; for I am sore wounded.'
[JPS | EN | OT | 1 Kings | Chapter 22 | Verse 35] And the battle increased that day; and the king was stayed up in his chariot against the Arameans, and died at even; and the blood ran out of the wound into the bottom of the chariot.
[JPS | EN | OT | 1 Kings | Chapter 22 | Verse 36] And there went a cry throughout the host about the going down of the sun, saying: 'Every man to his city, and every man to his country.'
[JPS | EN | OT | 1 Kings | Chapter 22 | Verse 37] So the king died, and was brought to Samaria; and they buried the king in Samaria.
[JPS | EN | OT | 1 Kings | Chapter 22 | Verse 38] And they washed the chariot by the pool of Samaria; and the dogs licked up his blood; the harlots also washed themselves there; according unto the word of the LORD which He spoke.
[JPS | EN | OT | 1 Kings | Chapter 22 | Verse 39] Now the rest of the acts of Ahab, and all that he did, and the ivory house which he built, and all the cities that he built, are they not written in the book of the chronicles of the kings of Israel?
[JPS | EN | OT | 1 Kings | Chapter 22 | Verse 40] So Ahab slept with his fathers; and Ahaziah his son reigned in his stead.
[JPS | EN | OT | 1 Kings | Chapter 22 | Verse 41] And Jehoshaphat the son of Asa began to reign over Judah in the fourth year of Ahab king of Israel.
[JPS | EN | OT | 1 Kings | Chapter 22 | Verse 42] Jehoshaphat was thirty and five years old when he began to reign; and he reigned twenty and five years in Jerusalem. And his mother's name was Azubah the daughter of Shilhi.
[JPS | EN | OT | 1 Kings | Chapter 22 | Verse 43] And he walked in all the way of Asa his father; he turned not aside from it, doing that which was right in the eyes of the LORD; (22-44) howbeit the high places were not taken away; the people still sacrificed and offered in the high places.
[JPS | EN | OT | 1 Kings | Chapter 22 | Verse 44] (22-45) And Jehoshaphat made peace with the king of Israel.
[JPS | EN | OT | 1 Kings | Chapter 22 | Verse 45] (22-46) Now the rest of the acts of Jehoshaphat, and his might that he showed, and how he warred, are they not written in the book of the chronicles of the kings of Judah?
[JPS | EN | OT | 1 Kings | Chapter 22 | Verse 46] (22-47) And the remnant of the sodomites that remained in the days of his father Asa, he put away out of the land.
[JPS | EN | OT | 1 Kings | Chapter 22 | Verse 47] (22-48) And there was no king in Edom: a deputy was king.
[JPS | EN | OT | 1 Kings | Chapter 22 | Verse 48] (22-49) Jehoshaphat made ships of Tarshish to go to Ophir for gold; but they went not; for the ships were broken at Ezion-geber.
[JPS | EN | OT | 1 Kings | Chapter 22 | Verse 49] (22-50) Then said Ahaziah the son of Ahab unto Jehoshaphat: 'Let my servants go with thy servants in the ships.' But Jehoshaphat would not.
