[IRV | PA | OT | Isaiah | Chapter 27 | Verse 1] ਉਸ ਦਿਨ ਯਹੋਵਾਹ ਆਪਣੀ ਤਿੱਖੀ, ਵੱਡੀ ਤੇ ਤਕੜੀ ਤਲਵਾਰ ਨਾਲ ਲਿਵਯਾਥਾਨ ਨੱਠਣ ਵਾਲੇ ਸੱਪ ਉੱਤੇ ਅਰਥਾਤ ਲਿਵਯਾਥਾਨ ਕੁੰਡਲੀਦਾਰ ਸੱਪ ਉੱਤੇ ਸਜ਼ਾ ਲਾਵੇਗਾ ਅਤੇ ਉਸ ਅਜਗਰ ਨੂੰ ਜਿਹੜਾ ਸਮੁੰਦਰ ਵਿੱਚ ਹੈ ਘਾਤ ਕਰੇਗਾ।
[IRV | PA | OT | Isaiah | Chapter 27 | Verse 2] ਉਸ ਦਿਨ ਇੱਕ ਸੋਹਣੇ ਫਲਦਾਰ ਅੰਗੂਰੀ ਬਾਗ਼, ਲਈ ਮਿੱਠਾ ਗੀਤ ਗਾਇਓ!
[IRV | PA | OT | Isaiah | Chapter 27 | Verse 3] ਮੈਂ ਯਹੋਵਾਹ ਉਹ ਦਾ ਰਾਖ਼ਾ ਹਾਂ, ਮੈਂ ਉਹ ਨੂੰ ਹਰ ਦਮ ਸਿੰਜਦਾ ਰਹਾਂਗਾ, ਕਿਤੇ ਅਜਿਹਾ ਨਾ ਹੋਵੇ ਕਿ ਕੋਈ ਉਹ ਦਾ ਨੁਕਸਾਨ ਕਰੇ, ਮੈਂ ਰਾਤ-ਦਿਨ ਉਹ ਦੀ ਰਾਖੀ ਕਰਾਂਗਾ।
[IRV | PA | OT | Isaiah | Chapter 27 | Verse 4] ਮੈਨੂੰ ਗੁੱਸਾ ਨਹੀਂ। ਜੇਕਰ ਕੰਡੇ ਅਤੇ ਕੰਡਿਆਲੇ ਮੇਰੇ ਵਿਰੁੱਧ ਲੜਾਈ ਵਿੱਚ ਹੁੰਦੇ! ਮੈਂ ਉਨ੍ਹਾਂ ਦੇ ਉੱਤੇ ਚੜ੍ਹਾਈ ਕਰਦਾ, ਮੈਂ ਉਨ੍ਹਾਂ ਨੂੰ ਇਕੱਠੇ ਸਾੜ ਸੁੱਟਦਾ।
[IRV | PA | OT | Isaiah | Chapter 27 | Verse 5] ਜਾਂ ਉਹ ਮੇਰੀ ਓਟ ਨੂੰ ਤਕੜੇ ਹੋ ਕੇ ਫੜ੍ਹਨ, ਉਹ ਮੇਰੇ ਨਾਲ ਸੁਲਾਹ ਕਰਨ, ਹਾਂ, ਮੇਰੇ ਨਾਲ ਸੁਲਾਹ ਕਰਨ।
[IRV | PA | OT | Isaiah | Chapter 27 | Verse 6] ਆਉਣ ਵਾਲਿਆਂ ਸਮਿਆਂ ਵਿੱਚ ਯਾਕੂਬ ਜੜ੍ਹ ਫੜ੍ਹੇਗਾ, ਇਸਰਾਏਲ ਫੁੱਟੇਗਾ ਅਤੇ ਫੁੱਲੇਗਾ, ਅਤੇ ਜਗਤ ਨੂੰ ਫਲ ਨਾਲ ਭਰ ਦੇਵੇਗਾ।
[IRV | PA | OT | Isaiah | Chapter 27 | Verse 7] ਕੀ ਉਸ ਨੇ ਉਹਨਾਂ ਨੂੰ ਅਜਿਹਾ ਮਾਰਿਆ, ਜਿਵੇਂ ਉਸ ਨੇ ਉਹਨਾਂ ਦੇ ਮਾਰਨ ਵਾਲਿਆਂ ਨੂੰ ਮਾਰਿਆ? ਜਾਂ ਕੀ ਉਹ ਉਸ ਤਰ੍ਹਾਂ ਵੱਢੇ ਗਏ, ਜਿਵੇਂ ਉਹਨਾਂ ਦੇ ਵੱਢਣ ਵਾਲੇ ਵੱਢੇ ਗਏ?
[IRV | PA | OT | Isaiah | Chapter 27 | Verse 8] ਜਦ ਤੂੰ ਉਹਨਾਂ ਨੂੰ ਕੱਢਿਆ ਤਾਂ ਤੂੰ ਗਿਣ-ਗਿਣ ਕੇ ਉਹਨਾਂ ਨੂੰ ਦੁੱਖ ਦਿੱਤਾ, ਉਹ ਨੇ ਉਹਨਾਂ ਨੂੰ ਪੂਰਬੀ ਹਵਾ ਦੇ ਦਿਨ ਵਿੱਚ ਆਪਣੀ ਤੇਜ਼ ਹਨੇਰੀ ਨਾਲ ਉਡਾ ਦਿੱਤਾ।
[IRV | PA | OT | Isaiah | Chapter 27 | Verse 9] ਇਸ ਲਈ ਇਹ ਦੇ ਨਾਲ ਯਾਕੂਬ ਦੀ ਬਦੀ ਦਾ ਪ੍ਰਾਸਚਿਤ ਹੋਵੇਗਾ, ਅਤੇ ਉਹ ਦੇ ਪਾਪ ਦੇ ਦੂਰ ਹੋਣ ਦਾ ਸਾਰਾ ਫਲ ਹੋਵੇਗਾ ਕਿ ਉਹ ਜਗਵੇਦੀ ਦੇ ਸਾਰੇ ਪੱਥਰ ਚੂਰ-ਚੂਰ ਕੀਤੇ ਹੋਏ ਚੂਨੇ ਦੇ ਪੱਥਰਾਂ ਵਾਂਗੂੰ ਕਰਨਗੇ, ਅਤੇ ਨਾ ਅਸ਼ੇਰਾਹ ਦੀਆਂ ਮੂਰਤਾਂ ਨਾ ਸੂਰਜ ਥੰਮ੍ਹ ਖੜ੍ਹੇ ਰਹਿਣਗੇ।
[IRV | PA | OT | Isaiah | Chapter 27 | Verse 10] ਗੜ੍ਹ ਵਾਲਾ ਸ਼ਹਿਰ ਤਾਂ ਸੁਨਸਾਨ ਹੈ, ਉਹ ਇੱਕ ਛੱਡਿਆ ਹੋਇਆ ਨਿਵਾਸ, ਉਜਾੜ ਵਾਂਗੂੰ ਤਿਆਗਿਆ ਹੋਇਆ ਹੈ, - ਉੱਥੇ ਵੱਛਾ ਚਰੇਗਾ, ਉੱਥੇ ਉਹ ਬੈਠੇਗਾ ਅਤੇ ਉਹ ਦੀਆਂ ਟਹਿਣੀਆਂ ਨੂੰ ਖਾ ਜਾਵੇਗਾ।
[IRV | PA | OT | Isaiah | Chapter 27 | Verse 11] ਜਦ ਉਹ ਦੇ ਟਹਿਣੇ ਸੁੱਕ ਜਾਣ ਤਾਂ ਉਹ ਤੋੜੇ ਜਾਣਗੇ, ਔਰਤਾਂ ਆ ਕੇ ਉਹਨਾਂ ਨੂੰ ਅੱਗ ਲਾਉਣਗੀਆਂ। ਉਹ ਤਾਂ ਬੁੱਧਹੀਣ ਲੋਕ ਹਨ, ਇਸ ਲਈ ਉਹਨਾਂ ਦਾ ਕਰਤਾ ਉਹਨਾਂ ਉੱਤੇ ਰਹਮ ਨਾ ਕਰੇਗਾ, ਨਾ ਉਹਨਾਂ ਦਾ ਰਚਣ ਵਾਲਾ ਉਹਨਾਂ ਉੱਤੇ ਕਿਰਪਾ ਕਰੇਗਾ।
