[IRV | PA | OT | Isaiah | Chapter 25 | Verse 1] ਹੇ ਯਹੋਵਾਹ, ਤੂੰ ਮੇਰਾ ਪਰਮੇਸ਼ੁਰ ਹੈਂ, ਮੈਂ ਤੈਨੂੰ ਵਡਿਆਵਾਂਗਾ, ਮੈਂ ਤੇਰੇ ਨਾਮ ਨੂੰ ਸਲਾਹਾਂਗਾ, ਕਿਉਂ ਜੋ ਤੂੰ ਅਚਰਜ਼ ਕੰਮ ਕੀਤੇ ਹਨ, ਪ੍ਰਾਚੀਨ ਸਮੇਂ ਤੋਂ ਤੇਰੀਆਂ ਯੋਜਨਾਵਾਂ ਵਫ਼ਾਦਾਰੀ ਅਤੇ ਸਚਿਆਈ ਦੀਆਂ ਹਨ!
[IRV | PA | OT | Isaiah | Chapter 25 | Verse 2] ਤੂੰ ਤਾਂ ਸ਼ਹਿਰ ਨੂੰ ਮਲਬਾ ਅਤੇ ਗੜ੍ਹ ਵਾਲੇ ਨਗਰ ਨੂੰ ਖੰਡਰ ਬਣਾ ਦਿੱਤਾ ਹੈ, ਪਰਦੇਸੀਆਂ ਦਾ ਮਹਿਲ ਹੁਣ ਸ਼ਹਿਰ ਨਹੀਂ ਰਿਹਾ, ਉਹ ਸਦਾ ਲਈ ਫੇਰ ਉਸਾਰਿਆ ਨਾ ਜਾਵੇਗਾ।
[IRV | PA | OT | Isaiah | Chapter 25 | Verse 3] ਇਸ ਲਈ ਬਲਵੰਤ ਲੋਕ ਤੇਰੀ ਮਹਿਮਾ ਕਰਨਗੇ, ਡਰਾਉਣੀਆਂ ਕੌਮਾਂ ਦਾ ਨਗਰ ਤੇਰੇ ਤੋਂ ਡਰੇਗਾ।
[IRV | PA | OT | Isaiah | Chapter 25 | Verse 4] ਤੂੰ ਤਾਂ ਗਰੀਬ ਲਈ ਗੜ੍ਹ ਹੋਇਆ, ਕੰਗਾਲ ਲਈ ਉਹ ਦੇ ਕਸ਼ਟ ਵਿੱਚ ਵੀ ਗੜ੍ਹ, ਵਾਛੜ ਤੋਂ ਪਨਾਹ, ਗਰਮੀ ਤੋਂ ਸਾਯਾ, ਕਿਉਂ ਜੋ ਡਰਾਉਣਿਆਂ ਦੀ ਫੂਕ ਕੰਧ ਉੱਪਰ ਦੀ ਵਾਛੜ ਵਾਂਗੂੰ ਹੈ।
[IRV | PA | OT | Isaiah | Chapter 25 | Verse 5] ਸੁੱਕੇ ਥਾਂ ਦੀ ਗਰਮੀ ਵਾਂਗੂੰ ਤੂੰ ਪਰਦੇਸੀਆਂ ਦੇ ਰੌਲ਼ੇ ਨੂੰ ਬੰਦ ਕਰ ਦੇਵੇਂਗਾ, ਜਿਵੇਂ ਗਰਮੀ ਬੱਦਲ ਦੇ ਸਾਯੇ ਨਾਲ, ਉਸੇ ਤਰ੍ਹਾਂ ਜ਼ਾਲਮਾਂ ਦਾ ਭਜਨ ਧੀਮਾ ਹੋ ਜਾਵੇਗਾ।
[IRV | PA | OT | Isaiah | Chapter 25 | Verse 6] ਇਸੇ ਪਰਬਤ ਤੇ ਸੈਨਾਂ ਦਾ ਯਹੋਵਾਹ ਸਾਰਿਆਂ ਲੋਕਾਂ ਲਈ ਮੋਟੀਆਂ ਵਸਤਾਂ ਦੀ ਦਾਵਤ ਕਰੇਗਾ, ਪੁਰਾਣੀਆਂ ਮਧਾਂ ਦੀ ਦਾਵਤ, ਗੁੱਦੇ ਸਮੇਤ ਮੋਟੀਆਂ ਵਸਤਾਂ, ਛਾਣੀਆਂ ਹੋਈਆਂ ਪੁਰਾਣੀਆਂ ਮਧਾਂ ਦੀ ਦਾਵਤ।
[IRV | PA | OT | Isaiah | Chapter 25 | Verse 7] ਅਤੇ ਇਸ ਪਰਬਤ ਤੇ ਉਸ ਪੜਦੇ ਨੂੰ ਨਾਸ ਕਰੇਗਾ, ਉਸ ਪੜਦੇ ਨੂੰ ਜਿਹੜਾ ਸਾਰਿਆਂ ਲੋਕਾਂ ਉੱਤੇ ਪਿਆ ਹੈ, ਨਾਲੇ ਉਸ ਕੱਜਣ ਨੂੰ ਜਿਹੜਾ ਸਾਰੀਆਂ ਕੌਮਾਂ ਉੱਤੇ ਲਟਕਦਾ ਹੈ।
[IRV | PA | OT | Isaiah | Chapter 25 | Verse 8] ਉਹ ਮੌਤ ਨੂੰ ਸਦਾ ਲਈ ਨਿਗਲ ਲਵੇਗਾ, ਅਤੇ ਪ੍ਰਭੂ ਯਹੋਵਾਹ ਸਾਰੀਆਂ ਅੱਖਾਂ ਤੋਂ ਹੰਝੂ ਪੂੰਝ ਸੁੱਟੇਗਾ, ਅਤੇ ਆਪਣੀ ਪਰਜਾ ਦੀ ਬਦਨਾਮੀ ਨੂੰ ਸਾਰੀ ਧਰਤੀ ਦੇ ਉੱਤੋਂ ਦੂਰ ਕਰ ਦੇਵੇਗਾ, ਕਿਉਂਕਿ ਇਹ ਯਹੋਵਾਹ ਦਾ ਵਾਕ ਹੈ।
[IRV | PA | OT | Isaiah | Chapter 25 | Verse 9] ਉਸ ਦਿਨ ਆਖਿਆ ਜਾਵੇਗਾ, ਵੇਖੋ, ਇਹ ਸਾਡਾ ਪਰਮੇਸ਼ੁਰ ਹੈ, ਅਸੀਂ ਉਹ ਨੂੰ ਉਡੀਕਦੇ ਸੀ, ਕਿ ਉਹ ਸਾਨੂੰ ਬਚਾਵੇਗਾ - ਇਹ ਯਹੋਵਾਹ ਹੈ, ਅਸੀਂ ਉਹ ਨੂੰ ਉਡੀਕਦੇ ਸੀ, ਅਸੀਂ ਉਹ ਦੀ ਮੁਕਤੀ ਵਿੱਚ ਖੁਸ਼ੀ ਮਨਾਈਏ ਅਤੇ ਅਨੰਦ ਕਰੀਏ।
[IRV | PA | OT | Isaiah | Chapter 25 | Verse 10] ਕਿਉਂ ਜੋ ਯਹੋਵਾਹ ਦਾ ਹੱਥ ਇਸ ਪਰਬਤ ਉੱਤੇ ਠਹਿਰੇਗਾ, ਮੋਆਬ ਆਪਣੇ ਥਾਂ ਵਿੱਚ ਇਸ ਤਰ੍ਹਾਂ ਮਿੱਧਿਆ ਜਾਵੇਗਾ, ਜਿਵੇਂ ਤੂੜੀ ਰੂੜੀ ਦੇ ਟੋਏ ਵਿੱਚ,
[IRV | PA | OT | Isaiah | Chapter 25 | Verse 11] ਅਤੇ ਉਹ ਉਸ ਦੇ ਵਿਚਕਾਰ ਆਪਣੇ ਹੱਥ ਮਾਰੇਗਾ, ਜਿਵੇਂ ਤੈਰਾਕ ਆਪਣੇ ਹੱਥ ਤੈਰਨ ਲਈ ਮਾਰਦਾ ਹੈ, ਪਰ ਉਹ ਉਸ ਦੇ ਘਮੰਡ ਨੂੰ, ਉਸ ਦੇ ਹੱਥਾਂ ਦੀ ਚਲਾਕੀ ਸਮੇਤ ਨੀਵਾਂ ਕਰ ਦੇਵੇਗਾ।
[IRV | PA | OT | Isaiah | Chapter 25 | Verse 12] ਸ਼ਹਿਰਪਨਾਹ ਦੇ ਉੱਚੇ ਬੁਰਜ਼ਾਂ ਨੂੰ ਉਹ ਝੁਕਾ ਦੇਵੇਗਾ, ਨੀਵਾਂ ਕਰੇਗਾ ਅਤੇ ਧਰਤੀ ਤੱਕ ਸਗੋਂ ਖ਼ਾਕ ਤੱਕ ਲਾਹ ਦੇਵੇਗਾ।
