[IRV | PA | OT | Isaiah | Chapter 48 | Verse 1] ਹੇ ਯਾਕੂਬ ਦੇ ਘਰਾਣੇ, ਇਹ ਸੁਣੋ, ਜਿਹੜੇ ਇਸਰਾਏਲ ਦੇ ਨਾਮ ਤੋਂ ਸਦਾਉਂਦੇ, ਅਤੇ ਯਹੂਦਾਹ ਦੇ ਵੰਸ਼ ਵਿੱਚੋਂ ਨਿੱਕਲੇ ਹੋ, ਜਿਹੜੇ ਯਹੋਵਾਹ ਦੇ ਨਾਮ ਦੀ ਸਹੁੰ ਖਾਂਦੇ, ਅਤੇ ਇਸਰਾਏਲ ਦੇ ਪਰਮੇਸ਼ੁਰ ਦਾ ਵਰਣਨ ਕਰਦੇ ਹੋ, ਪਰ ਸਚਿਆਈ ਅਤੇ ਧਰਮ ਨਾਲ ਨਹੀਂ।
[IRV | PA | OT | Isaiah | Chapter 48 | Verse 2] ਉਹ ਤਾਂ ਆਪਣੇ ਆਪ ਨੂੰ ਪਵਿੱਤਰ ਸ਼ਹਿਰ ਦੇ ਕਹਾਉਂਦੇ ਹਨ, ਅਤੇ ਇਸਰਾਏਲ ਦੇ ਪਰਮੇਸ਼ੁਰ ਉੱਤੇ ਜਿਸ ਦਾ ਨਾਮ ਸੈਨਾਂ ਦਾ ਯਹੋਵਾਹ ਹੈ, ਢਾਸਣਾ ਲੈਂਦੇ ਹਨ।
[IRV | PA | OT | Isaiah | Chapter 48 | Verse 3] ਮੈਂ ਪਹਿਲੀਆਂ ਗੱਲਾਂ ਪੁਰਾਣੇ ਸਮੇਂ ਤੋਂ ਦੱਸੀਆਂ, ਉਹ ਮੇਰੇ ਮੂੰਹੋਂ ਨਿੱਕਲੀਆਂ ਅਤੇ ਮੈਂ ਉਹਨਾਂ ਨੂੰ ਅਚਾਨਕ ਪਰਗਟ ਕੀਤਾ, ਤੁਰੰਤ ਹੀ ਮੈਂ ਉਹਨਾਂ ਨੂੰ ਕਰ ਦਿੱਤਾ ਅਤੇ ਉਹ ਹੋ ਗਈਆਂ।
[IRV | PA | OT | Isaiah | Chapter 48 | Verse 4] ਮੈਂ ਜਾਣਦਾ ਸੀ ਕਿ ਤੂੰ ਹਠੀਲਾ ਹੈਂ, ਅਤੇ ਤੇਰੀ ਗਰਦਨ ਲੋਹੇ ਦਾ ਪੱਠਾ ਹੈ, ਅਤੇ ਤੇਰਾ ਮੱਥਾ ਪਿੱਤਲ ਦਾ ਹੈ,
[IRV | PA | OT | Isaiah | Chapter 48 | Verse 5] ਇਸ ਲਈ ਮੈਂ ਇਹ ਗੱਲਾਂ ਤੈਨੂੰ ਪੁਰਾਣੇ ਸਮੇਂ ਤੋਂ ਦੱਸੀਆਂ, ਉਹਨਾਂ ਦੇ ਆਉਣ ਤੋਂ ਪਹਿਲਾਂ ਮੈਂ ਤੈਨੂੰ ਸੁਣਾਇਆ, ਕਿਤੇ ਤੂੰ ਅਜਿਹਾ ਨਾ ਆਖੇਂ, ਮੇਰੇ ਬੁੱਤ ਨੇ ਉਹਨਾਂ ਨੂੰ ਕੀਤਾ, ਮੇਰੀ ਘੜੀ ਹੋਈ ਮੂਰਤ ਅਤੇ ਮੇਰੇ ਢਾਲ਼ੇ ਹੋਏ ਬੁੱਤ ਨੇ ਇਹਨਾਂ ਦਾ ਹੁਕਮ ਦਿੱਤਾ ਸੀ!
[IRV | PA | OT | Isaiah | Chapter 48 | Verse 6] ਤੂੰ ਇਨ੍ਹਾਂ ਗੱਲਾਂ ਬਾਰੇ ਸੁਣਿਆ ਹੈ ਅਤੇ ਇਨ੍ਹਾਂ ਗੱਲਾਂ ਉੱਤੇ ਧਿਆਨ ਕਰ - ਭਲਾ, ਤੁਸੀਂ ਇਨ੍ਹਾਂ ਨੂੰ ਨਾ ਦੱਸੋਗੇ? ਹੁਣ ਤੋਂ ਮੈਂ ਤੈਨੂੰ ਨਵੀਆਂ ਗੱਲਾਂ ਸੁਣਾਉਂਦਾ ਹਾਂ, ਅਤੇ ਗੁਪਤ ਗੱਲਾਂ ਜਿਨ੍ਹਾਂ ਨੂੰ ਤੂੰ ਨਹੀਂ ਜਾਣਦਾ।
[IRV | PA | OT | Isaiah | Chapter 48 | Verse 7] ਉਹ ਹੁਣੇ ਉਤਪੰਨ ਹੋਈਆਂ, ਨਾ ਕਿ ਪੁਰਾਣੇ ਸਮੇਂ ਵਿੱਚ, ਅੱਜ ਤੋਂ ਪਹਿਲਾਂ ਤੂੰ ਉਹਨਾਂ ਨੂੰ ਸੁਣਿਆ ਵੀ ਨਹੀਂ, ਕਿਤੇ ਅਜਿਹਾ ਨਾ ਹੋਵੇ ਕਿ ਤੂੰ ਆਖੇਂ, ਮੈਂ ਤਾਂ ਇਹਨਾਂ ਨੂੰ ਜਾਣਦਾ ਸੀ।
[IRV | PA | OT | Isaiah | Chapter 48 | Verse 8] ਨਾ ਤੂੰ ਸੁਣਿਆ, ਨਾ ਤੂੰ ਜਾਣਿਆ, ਨਾ ਪੁਰਾਣੇ ਸਮੇਂ ਤੋਂ ਤੇਰੇ ਕੰਨ ਖੋਲ੍ਹੇ ਗਏ, ਕਿਉਂ ਜੋ ਮੈਂ ਜਾਣਦਾ ਸੀ ਕਿ ਤੂੰ ਠੱਗੀ ਤੇ ਠੱਗੀ ਕਮਾਵੇਂਗਾ, ਅਤੇ ਕੁੱਖ ਤੋਂ ਹੀ ਤੂੰ ਅਪਰਾਧੀ ਅਖਵਾਇਆ।
[IRV | PA | OT | Isaiah | Chapter 48 | Verse 9] ਮੈਂ ਆਪਣੇ ਨਾਮ ਦੇ ਨਮਿੱਤ ਆਪਣਾ ਕ੍ਰੋਧ ਰੋਕ ਰੱਖਿਆ ਹੈ, ਅਤੇ ਆਪਣੀ ਉਸਤਤ ਦੇ ਨਮਿੱਤ ਉਹ ਨੂੰ ਤੇਰੇ ਲਈ ਰੋਕ ਰੱਖਾਂਗਾ, ਤਾਂ ਜੋ ਮੈਂ ਤੈਨੂੰ ਵੱਢ ਨਾ ਸੁੱਟਾਂ।
[IRV | PA | OT | Isaiah | Chapter 48 | Verse 10] ਵੇਖ, ਮੈਂ ਤੈਨੂੰ ਤਾਇਆ ਪਰ ਚਾਂਦੀ ਵਾਂਗੂੰ ਨਹੀਂ, ਮੈਂ ਤੈਨੂੰ ਦੁੱਖ ਦੀ ਕੁਠਾਲੀ ਵਿੱਚ ਪਰਤਾਇਆ ਹੈ।
[IRV | PA | OT | Isaiah | Chapter 48 | Verse 11] ਮੈਂ ਆਪਣੀ ਖਾਤਰ, ਹਾਂ, ਆਪਣੀ ਹੀ ਖਾਤਰ ਇਹ ਕਰਦਾ ਹਾਂ, ਮੇਰਾ ਨਾਮ ਤਾਂ ਕਿਉਂ ਭਰਿਸ਼ਟ ਕੀਤਾ ਜਾਵੇ? ਮੈਂ ਆਪਣਾ ਪਰਤਾਪ ਦੂਜੇ ਨੂੰ ਨਹੀਂ ਦਿਆਂਗਾ।
[IRV | PA | OT | Isaiah | Chapter 48 | Verse 12] ਹੇ ਯਾਕੂਬ, ਹੇ ਇਸਰਾਏਲ, ਮੇਰੇ ਸੱਦੇ ਹੋਏ, ਮੇਰੀ ਸੁਣੋ! ਮੈਂ ਉਹੀ ਹਾਂ, ਮੈਂ ਆਦ ਹਾਂ ਅੰਤ ਵੀ ਹਾਂ।
[IRV | PA | OT | Isaiah | Chapter 48 | Verse 13] ਹਾਂ, ਮੇਰੇ ਹੱਥ ਨੇ ਧਰਤੀ ਦੀ ਨੀਂਹ ਰੱਖੀ, ਮੇਰੇ ਸੱਜੇ ਹੱਥ ਨੇ ਅਕਾਸ਼ ਨੂੰ ਫੈਲਾਇਆ, ਮੈਂ ਉਹਨਾਂ ਨੂੰ ਸੱਦਦਾ ਹਾਂ, ਉਹ ਇਕੱਠੇ ਖਲੋ ਜਾਂਦੇ ਹਨ।
[IRV | PA | OT | Isaiah | Chapter 48 | Verse 14] ਤੁਸੀਂ ਸਭ ਇਕੱਠੇ ਹੋ ਜਾਓ ਅਤੇ ਸੁਣੋ, - ਇਹਨਾਂ ਬੁੱਤਾਂ ਵਿੱਚੋਂ ਕਿਸ ਨੇ ਇਨ੍ਹਾਂ ਗੱਲਾਂ ਨੂੰ ਦੱਸਿਆ? ਯਹੋਵਾਹ ਆਪਣੇ ਚੁਣੇ ਹੋਏ ਨੂੰ ਪਿਆਰ ਕਰਦਾ ਹੈ, ਉਹ ਬਾਬਲ ਉੱਤੇ ਉਸ ਦੀ ਇੱਛਾ ਪੂਰੀ ਕਰੇਗਾ, ਅਤੇ ਉਹ ਦੀ ਭੁਜਾ ਕਸਦੀਆਂ ਉੱਤੇ ਹੋਵੇਗੀ।
[IRV | PA | OT | Isaiah | Chapter 48 | Verse 15] ਮੈਂ, ਹਾਂ, ਮੈਂ ਇਹ ਗੱਲ ਕੀਤੀ, ਮੈਂ ਹੀ ਉਹ ਨੂੰ ਸੱਦਿਆ, ਮੈਂ ਉਹ ਨੂੰ ਲਿਆਇਆ ਅਤੇ ਉਹ ਆਪਣੇ ਕੰਮ ਵਿੱਚ ਸਫ਼ਲ ਹੋਵੇਗਾ।
[IRV | PA | OT | Isaiah | Chapter 48 | Verse 16] ਮੇਰੇ ਨੇੜੇ ਆਓ, ਇਹ ਸੁਣੋ, ਮੈਂ ਮੁੱਢ ਤੋਂ ਗੁਪਤ ਵਿੱਚ ਗੱਲ ਨਹੀਂ ਕੀਤੀ, ਉਹ ਦੇ ਹੋਣ ਦੇ ਸਮੇਂ ਤੋਂ ਮੈਂ ਉੱਥੇ ਸੀ, - ਅਤੇ ਹੁਣ ਪ੍ਰਭੂ ਯਹੋਵਾਹ ਨੇ ਆਪਣੇ ਆਤਮਾ ਨਾਲ ਮੈਨੂੰ ਭੇਜਿਆ ਹੈ।
[IRV | PA | OT | Isaiah | Chapter 48 | Verse 17] ਯਹੋਵਾਹ ਤੇਰਾ ਛੁਡਾਉਣ ਵਾਲਾ, ਇਸਰਾਏਲ ਦਾ ਪਵਿੱਤਰ ਪੁਰਖ ਇਹ ਆਖਦਾ ਹੈ, ਮੈਂ ਯਹੋਵਾਹ ਤੇਰਾ ਪਰਮੇਸ਼ੁਰ ਹਾਂ, ਜੋ ਤੈਨੂੰ ਲਾਭ ਉਠਾਉਣ ਦੀ ਸਿੱਖਿਆ ਦਿੰਦਾ ਹਾਂ, ਜੋ ਤੈਨੂੰ ਉਸ ਰਾਹ ਪਾਉਂਦਾ ਹਾਂ, ਜਿਸ ਰਾਹ ਤੂੰ ਜਾਣਾ ਹੈ।
[IRV | PA | OT | Isaiah | Chapter 48 | Verse 18] ਕਾਸ਼ ਕਿ ਤੂੰ ਮੇਰੇ ਹੁਕਮਾਂ ਨੂੰ ਮੰਨਦਾ! ਤਾਂ ਤੇਰੀ ਸ਼ਾਂਤੀ ਨਦੀ ਵਾਂਗੂੰ, ਅਤੇ ਤੇਰਾ ਧਰਮ ਸਮੁੰਦਰ ਦੀਆਂ ਲਹਿਰਾਂ ਵਾਂਗੂੰ ਹੁੰਦਾ,
[IRV | PA | OT | Isaiah | Chapter 48 | Verse 19] ਤਾਂ ਤੇਰਾ ਵੰਸ਼ ਰੇਤ ਜਿਹਾ ਅਤੇ ਤੇਰੀ ਸੰਤਾਨ ਉਹ ਦੇ ਦਾਣਿਆਂ ਜਿਹੀ ਹੁੰਦੀ, ਉਹ ਦਾ ਨਾਮ ਮੇਰੇ ਹਜ਼ੂਰੋਂ ਮਿਟਾਇਆ ਨਾ ਜਾਂਦਾ, ਨਾ ਨਾਸ ਕੀਤਾ ਜਾਂਦਾ।
[IRV | PA | OT | Isaiah | Chapter 48 | Verse 20] ਬਾਬਲ ਤੋਂ ਨਿੱਕਲੋ, ਕਸਦੀਆਂ ਵਿੱਚੋਂ ਨੱਠੋ! ਜੈਕਾਰਿਆਂ ਦੀ ਅਵਾਜ਼ ਨਾਲ ਦੱਸੋ, ਇਹ ਨੂੰ ਸੁਣਾਓ, ਧਰਤੀ ਦੀਆਂ ਹੱਦਾਂ ਤੱਕ ਇਸ ਦੀ ਚਰਚਾ ਕਰੋ, ਆਖੋ, ਯਹੋਵਾਹ ਨੇ ਆਪਣੇ ਦਾਸ ਯਾਕੂਬ ਨੂੰ ਛੁਟਕਾਰਾ ਦਿੱਤਾ ਹੈ!
