[IRV | PA | OT | Isaiah | Chapter 60 | Verse 1] ਉੱਠ, ਚਮਕ, ਕਿਉਂ ਜੋ ਤੇਰਾ ਚਾਨਣ ਆ ਗਿਆ ਹੈ, ਅਤੇ ਯਹੋਵਾਹ ਦਾ ਪਰਤਾਪ ਤੇਰੇ ਉੱਤੇ ਚਮਕਿਆ ਹੈ।
[IRV | PA | OT | Isaiah | Chapter 60 | Verse 2] ਵੇਖੋ, ਹਨ੍ਹੇਰਾ ਧਰਤੀ ਨੂੰ ਢੱਕ ਲਵੇਗਾ, ਅਤੇ ਉੱਮਤਾਂ ਉੱਤੇ ਘੁੱਪ ਹਨ੍ਹੇਰਾ ਛਾਇਆ ਹੈ, ਪਰ ਯਹੋਵਾਹ ਤੇਰੇ ਉੱਤੇ ਚਮਕੇਗਾ, ਅਤੇ ਉਹ ਦਾ ਪਰਤਾਪ ਤੇਰੇ ਉੱਤੇ ਪਰਗਟ ਹੋਵੇਗਾ।
[IRV | PA | OT | Isaiah | Chapter 60 | Verse 3] ਕੌਮਾਂ ਤੇਰੇ ਚਾਨਣ ਵੱਲ ਆਉਣਗੀਆਂ, ਅਤੇ ਰਾਜੇ ਤੇਰੇ ਚੜ੍ਹਾਓ ਦੀ ਚਮਕ ਵੱਲ।
[IRV | PA | OT | Isaiah | Chapter 60 | Verse 4] ਆਪਣੀਆਂ ਅੱਖਾਂ ਚੁੱਕ ਕੇ ਆਲੇ-ਦੁਆਲੇ ਵੇਖ! ਉਹ ਸਭ ਦੇ ਸਭ ਇਕੱਠੇ ਹੁੰਦੇ, ਉਹ ਤੇਰੇ ਕੋਲ ਆਉਂਦੇ, ਤੇਰੇ ਪੁੱਤਰ ਦੂਰੋਂ ਆਉਣਗੇ, ਅਤੇ ਤੇਰੀਆਂ ਧੀਆਂ ਕੁੱਛੜ ਚੁੱਕੀਆਂ ਜਾਣਗੀਆਂ।
[IRV | PA | OT | Isaiah | Chapter 60 | Verse 5] ਤਦ ਤੂੰ ਇਸ ਨੂੰ ਵੇਖੇਂਗੀ ਅਤੇ ਚਮਕੇਂਗੀ, ਅਤੇ ਤੇਰਾ ਦਿਲ ਥਰ-ਥਰ ਕੰਬੇਗਾ ਅਤੇ ਅਨੰਦ ਨਾਲ ਭਰ ਜਾਵੇਗਾ, ਕਿਉਂ ਜੋ ਸਮੁੰਦਰ ਦੀ ਬਹੁਤਾਇਤ ਤੇਰੇ ਵੱਲ ਫਿਰੇਗੀ, ਅਤੇ ਕੌਮਾਂ ਦਾ ਮਾਲ-ਧਨ ਤੇਰੇ ਵੱਲ ਆਵੇਗਾ।
[IRV | PA | OT | Isaiah | Chapter 60 | Verse 6] ਊਠਾਂ ਦੇ ਝੁੰਡ ਤੇਰੇ ਦੇਸ ਨੂੰ ਭਰ ਦੇਣਗੇ, ਮਿਦਯਾਨ ਅਤੇ ਏਫਾਹ ਦੇਸ ਦੇ ਜੁਆਨ ਊਠ, ਸ਼ਬਾ ਦੇਸ ਤੋਂ ਸਾਰੇ ਲੋਕ ਆਉਣਗੇ, ਅਤੇ ਸੋਨਾ ਅਤੇ ਲੁਬਾਨ ਲਿਆਉਣਗੇ ਅਤੇ ਯਹੋਵਾਹ ਦੀ ਉਸਤਤ ਦਾ ਪਰਚਾਰ ਕਰਨਗੇ।
[IRV | PA | OT | Isaiah | Chapter 60 | Verse 7] ਕੇਦਾਰ ਦੇਸ ਦੇ ਸਾਰੇ ਇੱਜੜ ਤੇਰੇ ਕੋਲ ਇਕੱਠੇ ਕੀਤੇ ਜਾਣਗੇ, ਨਬਾਯੋਤ ਦੇਸ ਦੇ ਮੇਂਢੇ ਤੇਰੀ ਸੇਵਾ ਕਰਨਗੇ, ਉਹ ਮੇਰੀ ਜਗਵੇਦੀ ਉੱਤੇ ਕਬੂਲ ਕੀਤੇ ਜਾਣਗੇ, ਅਤੇ ਮੈਂ ਆਪਣੇ ਸੋਹਣੇ ਭਵਨ ਨੂੰ ਹੋਰ ਵੀ ਪਰਤਾਪੀ ਬਣਾਵਾਂਗਾ।
[IRV | PA | OT | Isaiah | Chapter 60 | Verse 8] ਇਹ ਕੌਣ ਹਨ ਜਿਹੜੇ ਬੱਦਲ ਵਾਂਗੂੰ ਉੱਡੇ ਆਉਂਦੇ ਹਨ, ਜਿਵੇਂ ਘੁੱਗੀਆਂ ਆਪਣੇ ਆਲ੍ਹਣਿਆਂ ਨੂੰ?
[IRV | PA | OT | Isaiah | Chapter 60 | Verse 9] ਸੱਚ-ਮੁੱਚ ਟਾਪੂ ਮੇਰੀ ਉਡੀਕ ਕਰਨਗੇ, ਸਭ ਤੋਂ ਅੱਗੇ ਤਰਸ਼ੀਸ਼ ਦੇ ਜਹਾਜ਼ ਹੋਣਗੇ, ਤਾਂ ਜੋ ਉਹ ਤੇਰੇ ਪੁੱਤਰਾਂ ਨੂੰ ਉਹਨਾਂ ਦੀ ਚਾਂਦੀ ਤੇ ਸੋਨੇ ਸਮੇਤ ਯਹੋਵਾਹ ਤੇਰੇ ਪਰਮੇਸ਼ੁਰ ਅਰਥਾਤ ਇਸਰਾਏਲ ਦੇ ਪਵਿੱਤਰ ਪੁਰਖ ਲਈ ਤੇਰੇ ਕੋਲ ਦੂਰੋਂ ਲਿਆਉਣ, ਕਿਉਂ ਜੋ ਉਸ ਨੇ ਤੈਨੂੰ ਸ਼ਾਨੋ-ਸ਼ੌਕਤ ਨਾਲ ਭਰਿਆ ਹੈ।
[IRV | PA | OT | Isaiah | Chapter 60 | Verse 10] ਪਰਦੇਸੀ ਤੇਰੀਆਂ ਕੰਧਾਂ ਨੂੰ ਉਸਾਰਨਗੇ, ਅਤੇ ਉਹਨਾਂ ਦੇ ਰਾਜੇ ਤੇਰੀ ਸੇਵਾ ਕਰਨਗੇ, ਭਾਵੇਂ ਮੈਂ ਤੈਨੂੰ ਆਪਣੇ ਕ੍ਰੋਧ ਵਿੱਚ ਮਾਰਿਆ, ਪਰ ਮੈਂ ਆਪਣੀ ਪ੍ਰਸੰਨਤਾ ਵਿੱਚ ਤੇਰੇ ਉੱਤੇ ਰਹਮ ਕਰਾਂਗਾ।
[IRV | PA | OT | Isaiah | Chapter 60 | Verse 11] ਤੇਰੇ ਫਾਟਕ ਸਦਾ ਖੁੱਲ੍ਹੇ ਰਹਿਣਗੇ, ਉਹ ਦਿਨ ਰਾਤ ਬੰਦ ਨਾ ਹੋਣਗੇ, ਤਾਂ ਜੋ ਲੋਕ ਤੇਰੇ ਕੋਲ ਕੌਮਾਂ ਦਾ ਧਨ, ਅਤੇ ਉਹਨਾਂ ਦੇ ਰਾਜਿਆਂ ਨੂੰ ਬੰਦੀ ਬਣਾ ਕੇ ਜਿੱਤ ਦੇ ਜਲੂਸ ਵਿੱਚ ਤੇਰੇ ਕੋਲ ਲਿਆਉਣ।
