[IRV | PA | OT | Isaiah | Chapter 32 | Verse 1] ਵੇਖੋ, ਇੱਕ ਰਾਜਾ ਧਰਮ ਨਾਲ ਰਾਜ ਕਰੇਗਾ, ਅਤੇ ਹਾਕਮ ਨਿਆਂ ਨਾਲ ਹਕੂਮਤ ਕਰਨਗੇ।
[IRV | PA | OT | Isaiah | Chapter 32 | Verse 2] ਹਰੇਕ ਹਨੇਰੀ ਤੋਂ ਲੁੱਕਣ ਦੇ ਥਾਂ ਜਿਹਾ ਹੋਵੇਗਾ, ਵਾਛੜ ਤੋਂ ਓਟ, ਸੁੱਕੇ ਵਿੱਚ ਪਾਣੀ ਦੀਆਂ ਨਾਲੀਆਂ ਜਿਹਾ, ਬੰਜਰ ਧਰਤੀ ਵਿੱਚ ਵੱਡੀ ਚੱਟਾਨ ਦੇ ਸਾਯੇ ਜਿਹਾ।
[IRV | PA | OT | Isaiah | Chapter 32 | Verse 3] ਵੇਖਣ ਵਾਲਿਆਂ ਦੀਆਂ ਅੱਖਾਂ ਬੰਦ ਨਾ ਹੋਣਗੀਆਂ, ਅਤੇ ਸੁਣਨ ਵਾਲਿਆਂ ਦੇ ਕੰਨ ਸੁਣਨਗੇ।
[IRV | PA | OT | Isaiah | Chapter 32 | Verse 4] ਕਾਹਲਿਆਂ ਦਾ ਮਨ ਗਿਆਨ ਸਮਝੇਗਾ, ਅਤੇ ਥਥਲਿਆਂ ਦੀ ਜ਼ਬਾਨ ਸਪੱਸ਼ਟ ਬੋਲਣ ਲਈ ਤਿਆਰ ਰਹੇਗੀ।
[IRV | PA | OT | Isaiah | Chapter 32 | Verse 5] ਮੂਰਖ ਅੱਗੇ ਨੂੰ ਪਤਵੰਤ ਨਾ ਕਹਾਵੇਗਾ, ਨਾ ਦੁਸ਼ਟ ਨੇਕ ਅਖਵਾਏਗਾ।
[IRV | PA | OT | Isaiah | Chapter 32 | Verse 6] ਮੂਰਖ ਤਾਂ ਮੂਰਖਤਾਈ ਦੀਆਂ ਗੱਲਾਂ ਕਰੇਗਾ, ਅਤੇ ਉਹ ਦਾ ਮਨ ਬਦੀ ਸੋਚੇਗਾ, ਭਈ ਉਹ ਕੁਫ਼ਰ ਬਕੇ ਅਤੇ ਯਹੋਵਾਹ ਦੇ ਵਿਖੇ ਗਲਤ ਬਚਨ ਬੋਲੇ, ਅਤੇ ਭੁੱਖੇ ਦੀ ਜਾਨ ਨੂੰ ਖਾਲੀ ਰੱਖੇ, ਅਤੇ ਤਿਹਾਏ ਦਾ ਪਾਣੀ ਰੋਕ ਲਵੇ।
[IRV | PA | OT | Isaiah | Chapter 32 | Verse 7] ਬਦਮਾਸ਼ਾਂ ਦੀਆਂ ਚਾਲਾਂ ਬੁਰੀਆਂ ਹਨ, ਉਹ ਯੋਜਨਾ ਬਣਾਉਂਦੇ ਹਨ ਤਾਂ ਜੋ ਕੰਗਾਲਾਂ ਨੂੰ ਝੂਠੀਆਂ ਗੱਲਾਂ ਨਾਲ ਬਰਬਾਦ ਕਰਨ, ਭਾਵੇਂ ਕੰਗਾਲ ਇਨਸਾਫ਼ ਦੀਆਂ ਗੱਲਾਂ ਵੀ ਕਰੇ।
[IRV | PA | OT | Isaiah | Chapter 32 | Verse 8] ਪਰ ਪਤਵੰਤ ਭਲੀ ਯੋਜਨਾ ਬਣਾਉਂਦਾ ਹੈ, ਭਲੇ ਕੰਮਾਂ ਨਾਲ ਹੀ ਉਹ ਕਾਇਮ ਹੈ।
[IRV | PA | OT | Isaiah | Chapter 32 | Verse 9] ਹੇ ਲਾਪਰਵਾਹ ਔਰਤੋਂ ਉੱਠੋ, ਮੇਰੀ ਅਵਾਜ਼ ਸੁਣੋ! ਹੇ ਬੇਫ਼ਿਕਰ ਧੀਓ, ਮੇਰੇ ਬਚਨ ਉੱਤੇ ਕੰਨ ਲਾਓ!
[IRV | PA | OT | Isaiah | Chapter 32 | Verse 10] ਸਾਲ ਤੋਂ ਕੁਝ ਦਿਨ ਉੱਤੇ ਹੋਇਆਂ ਹੀ ਤੁਸੀਂ ਘਬਰਾ ਜਾਓਗੀਆਂ, ਹੇ ਨਿਸਚਿੰਤ ਔਰਤੋਂ! ਕਿਉਂ ਜੋ ਅੰਗੂਰ ਦਾ ਚੁਗਣਾ ਘੱਟ ਜਾਵੇਗਾ, ਅਤੇ ਕੋਈ ਫਲ ਹੱਥ ਨਾ ਆਵੇਗਾ।
[IRV | PA | OT | Isaiah | Chapter 32 | Verse 11] ਹੇ ਲਾਪਰਵਾਹੋ, ਕੰਬੋ! ਹੇ ਨਿਸਚਿੰਤਣੀਓ, ਘਬਰਾ ਜਾਓ! ਆਪਣੇ ਸੋਹਣੇ ਕੱਪੜੇ ਲਾਹ ਸੁੱਟੋ, ਆਪਣੇ ਲੱਕਾਂ ਉੱਤੇ ਤੱਪੜ ਬੰਨ੍ਹ ਲਓ!
[IRV | PA | OT | Isaiah | Chapter 32 | Verse 12] ਉਹ ਫਲਦਾਰ ਵੇਲ ਅਤੇ ਮਨਭਾਉਂਦੇ ਖੇਤਾਂ ਦੇ ਕਾਰਨ ਛਾਤੀਆਂ ਪਿੱਟਣਗੀਆਂ।
[IRV | PA | OT | Isaiah | Chapter 32 | Verse 13] ਮੇਰੀ ਪਰਜਾ ਦੇ ਖੇਤਾਂ ਵਿੱਚ ਕੰਡੇ ਅਤੇ ਕੰਡਿਆਲੇ ਉੱਗਣਗੇ, ਸਗੋਂ ਅਨੰਦਮਈ ਨਗਰ ਦੇ ਸਾਰੇ ਖੁਸ਼ ਹਾਲ ਘਰਾਂ ਉੱਤੇ ਵੀ।
[IRV | PA | OT | Isaiah | Chapter 32 | Verse 14] ਮਹਿਲ ਤਾਂ ਛੱਡਿਆ ਜਾਵੇਗਾ, ਸੰਘਣੀ ਅਬਾਦੀ ਵਾਲਾ ਸ਼ਹਿਰ ਬੇ-ਚਰਾਗ ਹੋ ਜਾਵੇਗਾ, ਟਿੱਬਾ ਅਤੇ ਰਾਖੀ ਦਾ ਬੁਰਜ ਸਦਾ ਲਈ ਘੁਰਨੇ, ਜੰਗਲੀ ਗਧਿਆਂ ਦੀ ਖੁਸ਼ੀ ਅਤੇ ਇੱਜੜਾਂ ਦੀ ਚਾਰਗਾਹ ਹੋ ਜਾਣਗੇ।
[IRV | PA | OT | Isaiah | Chapter 32 | Verse 15] ਜਦੋਂ ਤੱਕ ਸਾਡੇ ਉੱਤੇ ਉੱਪਰੋਂ ਪਰਮੇਸ਼ੁਰ ਦਾ ਆਤਮਾ ਵਹਾਇਆ ਨਾ ਜਾਵੇ, ਅਤੇ ਉਜਾੜ ਫਲਦਾਰ ਖੇਤ ਨਾ ਹੋ ਜਾਵੇ, ਅਤੇ ਫਲਦਾਰ ਖੇਤ ਇੱਕ ਬਣ ਨਾ ਗਿਣਿਆ ਜਾਵੇ।
[IRV | PA | OT | Isaiah | Chapter 32 | Verse 16] ਤਦ ਇਨਸਾਫ਼ ਉਜਾੜ ਵਿੱਚ ਵੱਸੇਗਾ, ਅਤੇ ਧਰਮ ਫਲਦਾਰ ਖੇਤ ਵਿੱਚ ਰਹੇਗਾ।
[IRV | PA | OT | Isaiah | Chapter 32 | Verse 17] ਧਰਮ ਦਾ ਕੰਮ ਸ਼ਾਂਤੀ ਹੋਵੇਗਾ, ਧਰਮ ਦਾ ਫਲ ਸਦੀਪਕ ਚੈਨ ਅਤੇ ਆਸ ਹੋਵੇਗਾ।
[IRV | PA | OT | Isaiah | Chapter 32 | Verse 18] ਮੇਰੀ ਪਰਜਾ ਸ਼ਾਂਤੀ ਦੇ ਭਵਨਾਂ ਵਿੱਚ, ਅਮਨ ਦੇ ਵਾਸਾਂ ਵਿੱਚ, ਅਰਾਮ ਅਤੇ ਚੈਨ ਦੇ ਸਥਾਨਾਂ ਵਿੱਚ ਵੱਸੇਗੀ।
[IRV | PA | OT | Isaiah | Chapter 32 | Verse 19] ਜੰਗਲ ਦੇ ਡਿੱਗਣ ਦੇ ਸਮੇਂ ਗੜੇ ਪੈਣਗੇ, ਅਤੇ ਸ਼ਹਿਰ ਪੂਰੀ ਤਰ੍ਹਾਂ ਹੀ ਢਹਿ ਜਾਵੇਗਾ।
