[IRV | PA | OT | Isaiah | Chapter 38 | Verse 1] ਉਨ੍ਹਾਂ ਦਿਨਾਂ ਵਿੱਚ ਹਿਜ਼ਕੀਯਾਹ ਬਿਮਾਰ ਹੋ ਕੇ ਮਰਨ ਵਾਲਾ ਸੀ, ਤਾਂ ਆਮੋਸ ਦਾ ਪੁੱਤਰ ਯਸਾਯਾਹ ਨਬੀ ਉਹ ਦੇ ਕੋਲ ਆਇਆ ਅਤੇ ਉਹ ਨੂੰ ਆਖਿਆ, ਯਹੋਵਾਹ ਇਹ ਆਖਦਾ ਹੈ ਕਿ ਤੂੰ ਆਪਣੇ ਘਰਾਣੇ ਉੱਤੇ ਜ਼ਿੰਮੇਵਾਰੀ ਪਾ, ਕਿਉਂ ਜੋ ਤੂੰ ਮਰਨ ਵਾਲਾ ਹੈਂ ਅਤੇ ਬਚੇਂਗਾ ਨਹੀਂ।
[IRV | PA | OT | Isaiah | Chapter 38 | Verse 2] ਤਦ ਹਿਜ਼ਕੀਯਾਹ ਨੇ ਕੰਧ ਵੱਲ ਮੂੰਹ ਫੇਰ ਕੇ ਯਹੋਵਾਹ ਅੱਗੇ ਪ੍ਰਾਰਥਨਾ ਕੀਤੀ
[IRV | PA | OT | Isaiah | Chapter 38 | Verse 3] ਅਤੇ ਆਖਿਆ, ਹੇ ਯਹੋਵਾਹ, ਯਾਦ ਕਰੀਂ ਕਿ ਮੈਂ ਕਿਵੇਂ ਤੇਰੇ ਹਜ਼ੂਰ ਵਫ਼ਾਦਾਰੀ ਅਤੇ ਦਿਲ ਦੀ ਖਰਿਆਈ ਨਾਲ ਚੱਲਦਾ ਰਿਹਾ ਹਾਂ ਅਤੇ ਜੋ ਤੇਰੀ ਨਿਗਾਹ ਵਿੱਚ ਭਲਾ ਹੈ ਉਹੋ ਮੈਂ ਕੀਤਾ ਹੈ। ਤਦ ਹਿਜ਼ਕੀਯਾਹ ਭੁੱਬਾਂ ਮਾਰ-ਮਾਰ ਕੇ ਰੋਇਆ।
[IRV | PA | OT | Isaiah | Chapter 38 | Verse 4] ਫੇਰ ਯਹੋਵਾਹ ਦਾ ਬਚਨ ਯਸਾਯਾਹ ਨੂੰ ਆਇਆ,
[IRV | PA | OT | Isaiah | Chapter 38 | Verse 5] ਜਾ, ਹਿਜ਼ਕੀਯਾਹ ਨੂੰ ਆਖ ਕਿ ਯਹੋਵਾਹ ਤੇਰੇ ਪੁਰਖੇ ਦਾਊਦ ਦਾ ਪਰਮੇਸ਼ੁਰ ਇਹ ਆਖਦਾ ਹੈ, ਮੈਂ ਤੇਰੀ ਪ੍ਰਾਰਥਨਾ ਸੁਣੀ ਹੈ, ਮੈਂ ਤੇਰੇ ਅੱਥਰੂ ਵੇਖੇ ਹਨ। ਵੇਖ, ਮੈਂ ਤੇਰੀ ਉਮਰ ਵਿੱਚ ਪੰਦਰਾਂ ਸਾਲ ਹੋਰ ਵਧਾ ਦਿਆਂਗਾ।
[IRV | PA | OT | Isaiah | Chapter 38 | Verse 6] ਮੈਂ ਤੈਨੂੰ ਅਤੇ ਇਸ ਸ਼ਹਿਰ ਨੂੰ ਅੱਸ਼ੂਰ ਦੇ ਰਾਜੇ ਦੇ ਹੱਥੋਂ ਛੁਡਾਵਾਂਗਾ ਅਤੇ ਇਸ ਸ਼ਹਿਰ ਦੀ ਰੱਖਿਆ ਰੱਖਾਂਗਾ।
[IRV | PA | OT | Isaiah | Chapter 38 | Verse 7] ਯਹੋਵਾਹ ਨੇ ਜੋ ਬਚਨ ਬੋਲਿਆ ਹੈ ਉਹ ਉਸ ਨੂੰ ਪੂਰਾ ਕਰੇਗਾ, ਇਸ ਲਈ ਯਹੋਵਾਹ ਵੱਲੋਂ ਤੇਰੇ ਲਈ ਇਹ ਨਿਸ਼ਾਨ ਹੋਵੇਗਾ:
[IRV | PA | OT | Isaiah | Chapter 38 | Verse 8] ਵੇਖ, ਮੈਂ ਉਸ ਪਰਛਾਵੇਂ ਨੂੰ ਜਿਹੜਾ ਆਹਾਜ਼ ਦੀ ਧੁੱਪ ਘੜੀ ਉੱਤੇ ਸੂਰਜ ਨਾਲ ਲਹਿ ਗਿਆ ਹੈ ਦਸ ਕਦਮ ਪਿਛਾਹਾਂ ਮੋੜ ਦਿਆਂਗਾ। ਤਦ ਸੂਰਜ ਦਾ ਪਰਛਾਵਾਂ ਦਸ ਕਦਮ ਧੁੱਪ ਘੜੀ ਉੱਤੇ ਮੁੜ ਗਿਆ, ਜਿੱਥੋਂ ਉਹ ਲਹਿ ਗਿਆ ਸੀ।
[IRV | PA | OT | Isaiah | Chapter 38 | Verse 9] ਯਹੂਦਾਹ ਦੇ ਰਾਜਾ ਹਿਜ਼ਕੀਯਾਹ ਦੀ ਲਿਖਤ, ਜੋ ਉਸ ਨੇ ਬਿਮਾਰ ਹੋ ਕੇ ਚੰਗੇ ਹੋਣ ਤੋਂ ਬਾਅਦ ਲਿਖੀ, -
[IRV | PA | OT | Isaiah | Chapter 38 | Verse 10] ਮੈਂ ਆਖਿਆ ਸੀ ਕਿ ਮੈਂ ਆਪਣੀ ਅੱਧੀ ਉਮਰ ਵਿੱਚ ਹੀ ਪਤਾਲ ਦੇ ਫਾਟਕਾਂ ਵਿੱਚ ਚੱਲਿਆ ਜਾਂਵਾਂਗਾ, ਕਿਉਂਕਿ ਮੇਰੇ ਰਹਿੰਦੇ ਸਾਲ ਖੋਹ ਲਏ ਗਏ ਹਨ।
[IRV | PA | OT | Isaiah | Chapter 38 | Verse 11] ਮੈਂ ਆਖਿਆ, ਮੈਂ ਯਹੋਵਾਹ ਨੂੰ ਜੀਉਂਦਿਆਂ ਦੀ ਧਰਤੀ ਵਿੱਚ ਫੇਰ ਨਹੀਂ ਵੇਖਾਂਗਾ, ਮੈਂ ਆਪਣੇ ਨਾਲ ਦਿਆਂ ਮਨੁੱਖਾਂ ਨੂੰ ਫੇਰ ਨਹੀਂ ਤੱਕਾਂਗਾ, ਨਾ ਉਨ੍ਹਾਂ ਨਾਲ ਵੱਸਾਂਗਾ ਜੋ ਇਸ ਸੰਸਾਰ ਵਿੱਚ ਵੱਸਦੇ ਹਨ।
