[IRV | PA | OT | Isaiah | Chapter 17 | Verse 1] ਦੰਮਿਸ਼ਕ ਸ਼ਹਿਰ ਦੇ ਵਿਖੇ ਅਗੰਮ ਵਾਕ l ਵੇਖੋ ਦੰਮਿਸ਼ਕ ਸ਼ਹਿਰ ਹੋਣ ਤੋਂ ਰਹਿ ਜਾਵੇਗਾ, ਸਗੋਂ ਉੱਜੜਿਆ ਹੋਇਆ ਖੰਡਰ ਹੋ ਜਾਵੇਗਾ।
[IRV | PA | OT | Isaiah | Chapter 17 | Verse 2] ਅਰੋਏਰ ਦੇ ਸ਼ਹਿਰ ਤਿਆਗੇ ਜਾਣਗੇ, ਉਹ ਇੱਜੜਾਂ ਲਈ ਹੋਣਗੇ, ਅਤੇ ਉਹ ਉੱਥੇ ਬੈਠਣਗੇ ਅਤੇ ਕੋਈ ਉਨ੍ਹਾਂ ਨੂੰ ਨਹੀਂ ਡਰਾਵੇਗਾ।
[IRV | PA | OT | Isaiah | Chapter 17 | Verse 3] ਇਫ਼ਰਾਈਮ ਵਿੱਚੋਂ ਗੜ੍ਹ ਵਾਲੇ ਨਗਰ, ਦੰਮਿਸ਼ਕ ਵਿੱਚੋਂ ਰਾਜ, ਅਤੇ ਅਰਾਮ ਦੇ ਬਚੇ ਹੋਏ ਮੁੱਕ ਜਾਣਗੇ, ਅਤੇ ਜੋ ਹਾਲ ਇਸਰਾਏਲੀਆਂ ਦੇ ਪਰਤਾਪ ਦਾ ਹੋਇਆ, ਉਹੋ ਉਨ੍ਹਾਂ ਦਾ ਹਾਲ ਹੋਵੇਗਾ, ਸੈਨਾਂ ਦੇ ਯਹੋਵਾਹ ਦਾ ਵਾਕ ਹੈ।
[IRV | PA | OT | Isaiah | Chapter 17 | Verse 4] ਉਸ ਦਿਨ ਅਜਿਹਾ ਹੋਵੇਗਾ, ਕਿ ਯਾਕੂਬ ਦਾ ਪਰਤਾਪ ਘਟਾਇਆ ਜਾਵੇਗਾ, ਅਤੇ ਉਹ ਦਾ ਮੋਟਾ ਸਰੀਰ ਪਤਲਾ ਪੈ ਜਾਵੇਗਾ,
[IRV | PA | OT | Isaiah | Chapter 17 | Verse 5] ਅਤੇ ਅਜਿਹਾ ਹੋਵੇਗਾ ਕਿ ਜਿਵੇਂ ਕੋਈ ਵਾਢਾ ਆਪਣੀ ਖੜ੍ਹੀ ਫ਼ਸਲ ਇਕੱਠੀ ਕਰਦਾ ਹੋਵੇ, ਅਤੇ ਉਹ ਦਾ ਹੱਥ ਸਿੱਟੇ ਤੋੜਦਾ ਹੋਵੇ, ਅਤੇ ਜਿਵੇਂ ਕੋਈ ਰਫ਼ਾਈਮ ਦੀ ਘਾਟੀ ਵਿੱਚ ਸਿਲਾ ਚੁਗਦਾ ਹੋਵੇ।
[IRV | PA | OT | Isaiah | Chapter 17 | Verse 6] ਤਾਂ ਉਹ ਦੇ ਵਿੱਚ ਕੁਝ ਲੱਗ ਲਬੇੜ ਰਹਿ ਜਾਵੇਗੀ, ਜਿਵੇਂ ਜ਼ੈਤੂਨ ਦੇ ਹਲੂਣੇ ਨਾਲ, ਦੋ-ਤਿੰਨ ਦਾਣੇ ਉੱਪਰਲੇ ਟਹਿਣੇ ਦੇ ਸਿਰੇ ਤੇ, ਚਾਰ-ਪੰਜ ਫਲਦਾਰ ਰੁੱਖ ਦੇ ਬਾਹਰਲੇ ਟਹਿਣਿਆਂ ਉੱਤੇ, ਇਸਰਾਏਲ ਦੇ ਪਰਮੇਸ਼ੁਰ ਯਹੋਵਾਹ ਦਾ ਵਾਕ ਹੈ।
[IRV | PA | OT | Isaiah | Chapter 17 | Verse 7] ਉਸ ਦਿਨ ਮਨੁੱਖ ਆਪਣੇ ਸਿਰਜਣਹਾਰ ਵੱਲ ਗੌਰ ਕਰਨਗੇ, ਅਤੇ ਉਨ੍ਹਾਂ ਦੀਆਂ ਅੱਖਾਂ ਇਸਰਾਏਲ ਦੇ ਪਵਿੱਤਰ ਪਰਮੇਸ਼ੁਰ ਵੱਲ ਵੇਖਣਗੀਆਂ।
[IRV | PA | OT | Isaiah | Chapter 17 | Verse 8] ਉਹ ਜਗਵੇਦੀਆਂ ਵੱਲ ਆਪਣੀ ਦਸਤਕਾਰੀ ਉੱਤੇ ਗੌਰ ਨਾ ਕਰਨਗੇ, ਨਾ ਆਪਣੀਆਂ ਉਂਗਲੀਆਂ ਦੀ ਕਿਰਤ ਵੱਲ, ਨਾ ਅਸ਼ੇਰਾਹ ਦੀਆਂ ਮੂਰਤਾਂ ਵੱਲ ਨਾ ਸੂਰਜ ਥੰਮ੍ਹਾਂ ਵੱਲ ਵੇਖਣਗੇ।
[IRV | PA | OT | Isaiah | Chapter 17 | Verse 9] ਉਸ ਦਿਨ ਉਨ੍ਹਾਂ ਦੇ ਤਕੜੇ ਸ਼ਹਿਰ ਉਸ ਜੰਗਲ ਦੇ ਅਤੇ ਉਸ ਟੀਸੀ ਦੇ ਛੱਡੇ ਹੋਏ ਥਾਵਾਂ ਵਾਂਗੂੰ ਹੋਣਗੇ, ਜਿਹੜੇ ਇਸਰਾਏਲੀਆਂ ਦੇ ਡਰ ਦੇ ਕਾਰਨ ਛੱਡੇ ਗਏ, ਉਹ ਵਿਰਾਨ ਹੋਣਗੇ।
[IRV | PA | OT | Isaiah | Chapter 17 | Verse 10] ਤੂੰ ਤਾਂ ਆਪਣੀ ਮੁਕਤੀ ਦੇ ਪਰਮੇਸ਼ੁਰ ਨੂੰ ਵਿਸਾਰ ਦਿੱਤਾ, ਅਤੇ ਆਪਣੀ ਤਕੜੀ ਚੱਟਾਨ ਨੂੰ ਯਾਦ ਨਾ ਰੱਖਿਆ, ਇਸ ਲਈ ਭਾਵੇਂ ਤੂੰ ਸੋਹਣੇ ਬੂਟੇ ਲਾਵੇਂ, ਅਤੇ ਵਿਦੇਸ਼ੀ ਦਾਬ ਨੂੰ ਦੱਬੇਂ,
[IRV | PA | OT | Isaiah | Chapter 17 | Verse 11] ਭਾਵੇਂ ਤੂੰ ਉਸ ਨੂੰ ਲਾਉਣ ਦੇ ਦਿਨ ਉਹ ਦੀ ਵਾੜ ਕਰੇਂ, ਅਤੇ ਸਵੇਰ ਨੂੰ ਆਪਣੇ ਬੀਜ ਤੋਂ ਕਲੀਆਂ ਫੁਟਵਾ ਲਵੇਂ, ਪਰ ਫ਼ਸਲ ਸੋਗ ਅਤੇ ਡਾਢੀ ਪੀੜ ਦੇ ਦਿਨ ਵਿੱਚ ਉੱਡ ਜਾਵੇਗੀ।
[IRV | PA | OT | Isaiah | Chapter 17 | Verse 12] ਹਾਏ! ਦੇਸ਼-ਦੇਸ਼ ਦੇ ਲੋਕਾਂ ਦੀ ਗੱਜ, ਉਹ ਸਮੁੰਦਰਾਂ ਦੀਆਂ ਲਹਿਰਾਂ ਵਾਂਗੂੰ ਉਹ ਗੱਜਦੇ ਹਨ! ਅਤੇ ਉੱਮਤਾਂ ਦਾ ਰੌਲ਼ਾ! ਉਹ ਹੜ੍ਹਾਂ ਦੇ ਰੌਲ਼ੇ ਵਾਂਗੂੰ ਰੌਲ਼ਾ ਪਾਉਂਦੇ ਹਨ।
[IRV | PA | OT | Isaiah | Chapter 17 | Verse 13] ਉੱਮਤਾਂ ਬਹੁਤੇ ਪਾਣੀਆਂ ਦੇ ਰੌਲ਼ੇ ਵਾਂਗੂੰ ਰੌਲ਼ਾ ਪਾਉਂਦੀਆਂ ਹਨ, ਪਰ ਉਹ ਉਨ੍ਹਾਂ ਨੂੰ ਝਿੜਕੇਗਾ ਅਤੇ ਉਹ ਦੂਰ-ਦੂਰ ਨੱਠ ਜਾਣਗੀਆਂ। ਉਹ ਇਸ ਤਰ੍ਹਾਂ ਭਜਾਏ ਜਾਣਗੇ, ਜਿਵੇਂ ਪਹਾੜਾਂ ਦਾ ਕੱਖ ਪੌਣ ਅੱਗੋਂ, ਅਤੇ ਜਿਵੇਂ ਵਾਵਰੋਲੇ ਦੀ ਧੂੜ ਝੱਖੜ-ਝੋਲੇ ਅੱਗੋਂ ਉੱਡ ਜਾਂਦਾ ਹੈ।
[IRV | PA | OT | Isaiah | Chapter 17 | Verse 14] ਸ਼ਾਮ ਦੇ ਵੇਲੇ, ਵੇਖੋ ਖੌਫ਼ ਹੈ! ਸਵੇਰ ਤੋਂ ਪਹਿਲਾਂ ਉਹ ਹਨ ਹੀ ਨਹੀਂ, - ਇਹ ਸਾਨੂੰ ਨਾਸ ਕਰਨ ਵਾਲਿਆਂ ਦਾ ਹਿੱਸਾ, ਅਤੇ ਸਾਨੂੰ ਲੁੱਟਣ ਵਾਲਿਆਂ ਦਾ ਭਾਗ ਹੈ।
