[IRV | PA | OT | Isaiah | Chapter 33 | Verse 1] ਹਾਏ ਲੁਟੇਰਿਆ ਤੇਰੇ ਉੱਤੇ, ਤੂੰ ਜੋ ਲੁੱਟਿਆ ਨਹੀਂ ਗਿਆ! ਹਾਏ ਠੱਗਾ ਤੇਰੇ ਉੱਤੇ ਜਿਸ ਨੂੰ ਉਹਨਾਂ ਨੇ ਨਹੀਂ ਠੱਗਿਆ! ਜਦ ਤੂੰ ਲੁੱਟ ਚੁੱਕੇਂ ਤਾਂ ਤੂੰ ਲੁੱਟਿਆ ਜਾਏਂਗਾ, ਜਦ ਤੂੰ ਠੱਗ ਹਟੇਂ ਤਾਂ ਉਹ ਤੈਨੂੰ ਠੱਗਣਗੇ!
[IRV | PA | OT | Isaiah | Chapter 33 | Verse 2] ਹੇ ਯਹੋਵਾਹ, ਸਾਡੇ ਉੱਤੇ ਕਿਰਪਾ ਕਰ! ਅਸੀਂ ਤੈਨੂੰ ਉਡੀਕਦੇ ਹਾਂ, ਹਰ ਸਵੇਰ ਨੂੰ ਸਾਡਾ ਬਲ ਹੋ, ਨਾਲੇ ਦੁੱਖ ਦੇ ਵੇਲੇ ਸਾਡਾ ਬਚਾਓ।
[IRV | PA | OT | Isaiah | Chapter 33 | Verse 3] ਹੰਗਾਮੇ ਦੇ ਰੌਲ਼ੇ ਨਾਲ ਲੋਕ ਭੱਜ ਗਏ, ਤੇਰੇ ਉੱਠਦਿਆਂ ਹੀ ਕੌਮਾਂ ਖਿੰਡ-ਪੁੰਡ ਗਈਆਂ।
[IRV | PA | OT | Isaiah | Chapter 33 | Verse 4] ਜਿਵੇਂ ਟਿੱਡੀਆਂ ਚੱਟ ਕਰਦੀਆਂ ਹਨ, ਉਸੇ ਤਰ੍ਹਾਂ ਤੁਹਾਡੀ ਲੁੱਟ ਚੱਟ ਕੀਤੀ ਜਾਵੇਗੀ, ਜਿਵੇਂ ਟਿੱਡੇ ਝਪੱਟਾ ਮਾਰਦੇ ਹਨ, ਉਹ ਉਸ ਉੱਤੇ ਝੱਪਟਣਗੇ।
[IRV | PA | OT | Isaiah | Chapter 33 | Verse 5] ਯਹੋਵਾਹ ਮਹਾਨ ਹੈ, ਉਹ ਉਚਿਆਈ ਉੱਤੇ ਵੱਸਦਾ ਹੈ, ਉਹ ਸੀਯੋਨ ਨੂੰ ਇਨਸਾਫ਼ ਅਤੇ ਧਰਮ ਨਾਲ ਭਰ ਦੇਵੇਗਾ।
[IRV | PA | OT | Isaiah | Chapter 33 | Verse 6] ਤੇਰੇ ਸਮੇਂ ਦੀ ਬੁਨਿਆਦ ਮੁਕਤੀ, ਬੁੱਧੀ ਅਤੇ ਗਿਆਨ ਦੀ ਬਹੁਤਾਇਤ ਹੋਵੇਗੀ, ਅਤੇ ਯਹੋਵਾਹ ਦਾ ਭੈਅ ਸਿਯੋਨ ਦਾ ਖ਼ਜ਼ਾਨਾ ਹੋਵੇਗਾ।
[IRV | PA | OT | Isaiah | Chapter 33 | Verse 7] ਵੇਖੋ, ਉਹਨਾਂ ਦੇ ਸੂਰਮੇ ਬਾਹਰ ਚਿੱਲਾਉਂਦੇ ਹਨ, ਸ਼ਾਂਤੀ ਦੇ ਦੂਤ ਵਿਲਕਦੇ ਹਨ।
[IRV | PA | OT | Isaiah | Chapter 33 | Verse 8] ਸ਼ਾਹੀ ਮਾਰਗ ਵਿਰਾਨ ਪਏ ਹੋਏ ਹਨ, ਕੋਈ ਲੰਘਣ ਵਾਲਾ ਨਾ ਰਿਹਾ। ਨੇਮ ਤੋੜੇ ਜਾਂਦੇ ਹਨ, ਸ਼ਹਿਰ ਤੁੱਛ ਕੀਤੇ ਜਾਂਦੇ ਹਨ, ਮਨੁੱਖ ਕਿਸੇ ਗਿਣਤੀ ਵਿੱਚ ਨਹੀਂ।
[IRV | PA | OT | Isaiah | Chapter 33 | Verse 9] ਦੇਸ ਸੋਗ ਕਰਦਾ ਅਤੇ ਮਾੜਾ ਹੋ ਜਾਂਦਾ ਹੈ, ਲਬਾਨੋਨ ਘਬਰਾ ਕੇ ਕੁਮਲਾ ਜਾਂਦਾ ਹੈ, ਸ਼ਾਰੋਨ ਰੜੇ ਮੈਦਾਨ ਵਾਂਗੂੰ ਹੋ ਗਿਆ, ਬਾਸ਼ਾਨ ਅਤੇ ਕਰਮਲ ਪੱਤੇ ਝਾੜ ਸੁੱਟਦੇ ਹਨ।
[IRV | PA | OT | Isaiah | Chapter 33 | Verse 10] ਹੁਣ ਮੈਂ ਉੱਠਾਂਗਾ, ਯਹੋਵਾਹ ਆਖਦਾ ਹੈ, ਹੁਣ ਮੈਂ ਆਪ ਨੂੰ ਉੱਚਾ ਕਰਾਂਗਾ, ਹੁਣ ਮੈਂ ਸਲਾਹਿਆ ਜਾਂਵਾਂਗਾ।
[IRV | PA | OT | Isaiah | Chapter 33 | Verse 11] ਤੁਹਾਡੇ ਗਰਭ ਵਿੱਚ ਕੱਖ ਪਵੇਗਾ ਅਤੇ ਤੁਸੀਂ ਘਾਹ ਜਣੋਗੇ, ਤੁਹਾਡਾ ਸਾਹ ਇੱਕ ਅੱਗ ਹੈ ਜਿਹੜੀ ਤੁਹਾਨੂੰ ਭਸਮ ਕਰੇਗੀ।
