[IRV | PA | OT | Isaiah | Chapter 52 | Verse 1] ਜਾਗ, ਜਾਗ, ਹੇ ਸੀਯੋਨ, ਆਪਣਾ ਬਲ ਧਾਰਣ ਕਰ, ਹੇ ਯਰੂਸ਼ਲਮ ਪਵਿੱਤਰ ਸ਼ਹਿਰ, ਆਪਣੇ ਸੋਹਣੇ ਬਸਤਰ ਪਹਿਨ ਲੈ, ਕਿਉਂ ਜੋ ਫੇਰ ਕਦੀ ਕੋਈ ਅਸੁੰਨਤਾ ਜਾਂ ਭਰਿਸ਼ਟ ਤੇਰੇ ਵਿੱਚ ਨਾ ਆਵੇਗਾ।
[IRV | PA | OT | Isaiah | Chapter 52 | Verse 2] ਹੇ ਯਰੂਸ਼ਲਮ! ਆਪਣੇ ਆਪ ਤੋਂ ਧੂੜ ਝਾੜ ਅਤੇ ਉੱਠ ਬੈਠ, ਆਪਣੀ ਗਰਦਨ ਦੇ ਬੰਧਨ ਖੋਲ੍ਹ ਕੇ ਸੁੱਟ ਦੇ, ਹੇ ਸੀਯੋਨ ਦੀਏ ਬੱਧੀਏ ਧੀਏ!
[IRV | PA | OT | Isaiah | Chapter 52 | Verse 3] ਕਿਉਂ ਜੋ ਯਹੋਵਾਹ ਇਹ ਆਖਦਾ ਹੈ, ਤੁਸੀਂ ਮੁਖ਼ਤ ਵੇਚੇ ਗਏ ਇਸ ਲਈ ਹੁਣ ਬਿਨ੍ਹਾਂ ਚਾਂਦੀ ਦੇ ਕੇ ਛੁਡਾਏ ਜਾਓਗੇ।
[IRV | PA | OT | Isaiah | Chapter 52 | Verse 4] ਪ੍ਰਭੂ ਯਹੋਵਾਹ ਇਹ ਫ਼ਰਮਾਉਂਦਾ ਹੈ, ਮੇਰੀ ਪਰਜਾ ਪਹਿਲਾਂ ਮਿਸਰ ਵਿੱਚ ਗਈ ਤਾਂ ਜੋ ਉੱਥੇ ਟਿਕੇ ਅਤੇ ਅੱਸ਼ੂਰ ਨੇ ਉਸ ਨੂੰ ਬਿਨ੍ਹਾਂ ਕਾਰਨ ਦਬਾਇਆ।
[IRV | PA | OT | Isaiah | Chapter 52 | Verse 5] ਹੁਣ ਐਥੇ ਮੇਰੇ ਲਈ ਕੀ ਹੈ? ਯਹੋਵਾਹ ਦਾ ਵਾਕ ਹੈ, ਕਿਉਂ ਜੋ ਮੇਰੀ ਪਰਜਾ ਜੋ ਮੁਖ਼ਤ ਲਈ ਗਈ, ਅਤੇ ਜੋ ਉਨ੍ਹਾਂ ਉੱਤੇ ਹਕੂਮਤ ਕਰਦੇ ਹਨ, ਉਹ ਉਨ੍ਹਾਂ ਦਾ ਠੱਠਾ ਕਰਦੇ ਹਨ, ਯਹੋਵਾਹ ਦਾ ਵਾਕ ਹੈ, ਸਾਰਾ ਦਿਨ ਲਗਾਤਾਰ ਮੇਰਾ ਨਾਮ ਤੁੱਛ ਜਾਣਿਆ ਜਾਂਦਾ ਹੈ।
[IRV | PA | OT | Isaiah | Chapter 52 | Verse 6] ਇਸ ਲਈ ਮੇਰੀ ਪਰਜਾ ਮੇਰਾ ਨਾਮ ਜਾਣੇਗੀ, ਅਤੇ ਉਸ ਦਿਨ ਉਹ ਜਾਣੇਗੀ ਕਿ ਮੈਂ ਉਹ ਹੀ ਹਾਂ ਜੋ ਪਹਿਲਾਂ ਤੋਂ ਹੀ ਬੋਲਿਆ, ਵੇਖ, ਮੈਂ ਹੀ ਹਾਂ।
[IRV | PA | OT | Isaiah | Chapter 52 | Verse 7] ਜਿਹੜਾ ਖੁਸ਼ਖਬਰੀ ਲੈ ਆਉਂਦਾ ਹੈ, ਉਹ ਦੇ ਪੈਰ ਪਹਾੜਾਂ ਉੱਤੇ ਕਿੰਨੇ ਫੱਬਦੇ ਹਨ! ਜਿਹੜਾ ਸ਼ਾਂਤੀ ਦੀ ਖ਼ਬਰ ਸੁਣਾਉਂਦਾ, ਭਲਿਆਈ ਦੀ ਖੁਸ਼ਖਬਰੀ ਲਿਆਉਂਦਾ, ਜਿਹੜਾ ਮੁਕਤੀ ਦਾ ਸੰਦੇਸ਼ ਸੁਣਾਉਂਦਾ ਹੈ, ਉਹ ਸੀਯੋਨ ਨੂੰ ਆਖਦਾ ਹੈ, ਤੇਰਾ ਪਰਮੇਸ਼ੁਰ ਰਾਜ ਕਰਦਾ ਹੈ।
[IRV | PA | OT | Isaiah | Chapter 52 | Verse 8] ਤੇਰੇ ਰਾਖਿਆਂ ਦੀ ਅਵਾਜ਼ ਸੁਣ! ਉਹ ਅਵਾਜ਼ ਚੁੱਕਦੇ, ਇਕੱਠੇ ਉਹ ਜੈਕਾਰੇ ਗਜਾਉਂਦੇ ਹਨ, ਉਹ ਆਪਣੀਆਂ ਅੱਖਾਂ ਨਾਲ ਵੇਖਣਗੇ ਜਦ ਯਹੋਵਾਹ ਸੀਯੋਨ ਨੂੰ ਮੁੜੇਗਾ।
[IRV | PA | OT | Isaiah | Chapter 52 | Verse 9] ਖੁੱਲ੍ਹ ਕੇ ਇਕੱਠੇ ਜੈਕਾਰੇ ਗਜਾਓ, ਹੇ ਯਰੂਸ਼ਲਮ ਦੇ ਖੰਡਰੋ! ਕਿਉਂ ਜੋ ਯਹੋਵਾਹ ਨੇ ਆਪਣੀ ਪਰਜਾ ਨੂੰ ਦਿਲਾਸਾ ਦਿੱਤਾ, ਉਸ ਨੇ ਯਰੂਸ਼ਲਮ ਨੂੰ ਛੁਡਾਇਆ ਹੈ।
[IRV | PA | OT | Isaiah | Chapter 52 | Verse 10] ਯਹੋਵਾਹ ਨੇ ਆਪਣੀ ਪਵਿੱਤਰ ਬਾਂਹ ਸਾਰੀਆਂ ਕੌਮਾਂ ਦੇ ਵੇਖਦਿਆਂ ਪਸਾਰੀ ਅਤੇ ਧਰਤੀ ਦੇ ਸਾਰੇ ਬੰਨੇ ਸਾਡੇ ਪਰਮੇਸ਼ੁਰ ਦੇ ਬਚਾਓ ਨੂੰ ਵੇਖਣਗੇ।
[IRV | PA | OT | Isaiah | Chapter 52 | Verse 11] ਦੂਰ ਹੋਵੋ, ਦੂਰ ਹੋਵੋ, ਉੱਥੋਂ ਨਿੱਕਲ ਜਾਓ! ਕਿਸੇ ਅਸ਼ੁੱਧ ਵਸਤੂ ਨੂੰ ਹੱਥ ਨਾ ਲਾਓ, ਉਹ ਦੇ ਵਿਚਕਾਰੋਂ ਨਿੱਕਲ ਜਾਓ! ਆਪ ਨੂੰ ਸਾਫ਼ ਕਰੋ, ਤੁਸੀਂ ਜੋ ਯਹੋਵਾਹ ਦੇ ਭਾਂਡੇ ਚੁੱਕਦੇ ਹੋ।
[IRV | PA | OT | Isaiah | Chapter 52 | Verse 12] ਨਾ ਤਾਂ ਤੁਸੀਂ ਕਾਹਲੀ ਨਾਲ ਨਿੱਕਲ ਜਾਓਗੇ, ਨਾ ਨੱਠ ਕੇ ਚੱਲੇ ਜਾਓਗੇ, ਕਿਉਂ ਜੋ ਯਹੋਵਾਹ ਤੁਹਾਡੇ ਅੱਗੇ-ਅੱਗੇ ਚੱਲੇਗਾ, ਇਸਰਾਏਲ ਦਾ ਪਰਮੇਸ਼ੁਰ ਪਿੱਛੋਂ ਤੁਹਾਡੀ ਰਾਖੀ ਕਰੇਗਾ।
[IRV | PA | OT | Isaiah | Chapter 52 | Verse 13] ਵੇਖੋ, ਮੇਰਾ ਦਾਸ ਸਫ਼ਲ ਹੋਵੇਗਾ, ਉਹ ਉੱਚਾ ਅਤੇ ਉਤਾਹਾਂ ਕੀਤਾ ਜਾਵੇਗਾ, ਉਹ ਅੱਤ ਮਹਾਨ ਹੋਵੇਗਾ।
[IRV | PA | OT | Isaiah | Chapter 52 | Verse 14] ਜਿਵੇਂ ਬਹੁਤੇ ਤੇਰੇ ਉੱਤੇ ਹੈਰਾਨ ਹੋਏ, - ਕਿਉਂ ਜੋ ਉਹ ਦਾ ਮੂੰਹ ਅਜਿਹਾ ਵਿਗੜਿਆ ਹੋਇਆ ਸੀ ਕਿ ਉਹ ਮਨੁੱਖਾਂ ਵਰਗਾ ਨਹੀਂ ਸੀ ਜਾਪਦਾ ਅਤੇ ਉਹ ਦਾ ਰੂਪ ਵੀ ਆਦਮ-ਵੰਸ਼ੀਆਂ ਵਰਗਾ ਨਹੀਂ ਸੀ!
[IRV | PA | OT | Isaiah | Chapter 52 | Verse 15] ਸੋ ਉਹ ਬਹੁਤੀਆਂ ਕੌਮਾਂ ਨੂੰ ਦੰਗ ਕਰ ਦੇਵੇਗਾ, ਉਹ ਦੇ ਕਾਰਨ ਰਾਜੇ ਆਪਣਾ ਮੂੰਹ ਬੰਦ ਰੱਖਣਗੇ, ਕਿਉਂਕਿ ਜੋ ਉਹਨਾਂ ਨੂੰ ਦੱਸਿਆ ਨਾ ਗਿਆ, ਉਹ ਵੇਖਣਗੇ, ਅਤੇ ਜੋ ਉਹਨਾਂ ਨੇ ਨਹੀਂ ਸੁਣਿਆ, ਉਹ ਸਮਝਣਗੇ।
