[IRV | PA | OT | Isaiah | Chapter 8 | Verse 1] ਯਹੋਵਾਹ ਨੇ ਮੈਨੂੰ ਆਖਿਆ, ਇੱਕ ਵੱਡੀ ਤਖ਼ਤੀ ਲੈ ਕੇ ਉਹ ਦੇ ਉੱਤੇ ਆਮ ਅੱਖਰਾਂ ਵਿੱਚ ਲਿਖ, “ਮਹੇਰ-ਸ਼ਲਾਲ-ਹਾਸ਼-ਬਜ਼ ਦੇ ਲਈ”
[IRV | PA | OT | Isaiah | Chapter 8 | Verse 2] ਸੋ ਮੈਂ ਊਰਿੱਯਾਹ ਜਾਜਕ ਅਤੇ ਯਬਰਕਯਾਹ ਦੇ ਪੁੱਤਰ ਜ਼ਕਰਯਾਹ ਨੂੰ ਆਪਣੇ ਲਈ ਵਿਸ਼ਵਾਸਯੋਗ ਗਵਾਹ ਬਣਾਇਆ।
[IRV | PA | OT | Isaiah | Chapter 8 | Verse 3] ਤਦ ਮੈਂ ਨਬੀਆ ਨਾਲ ਸੰਗ ਕੀਤਾ ਅਤੇ ਉਹ ਗਰਭਵਤੀ ਹੋਈ ਅਤੇ ਪੁੱਤਰ ਨੂੰ ਜਨਮ ਦਿੱਤਾ, ਤਦ ਯਹੋਵਾਹ ਨੇ ਮੈਨੂੰ ਆਖਿਆ, ਉਹ ਦਾ ਨਾਮ ਮਹੇਰ-ਸ਼ਲਾਲ-ਹਾਸ਼-ਬਜ਼ ਰੱਖ,
[IRV | PA | OT | Isaiah | Chapter 8 | Verse 4] ਕਿਉਂ ਜੋ ਇਸ ਤੋਂ ਪਹਿਲਾਂ ਕਿ ਉਹ ਮੁੰਡਾ “ਮੇਰਾ ਪਿਤਾ” ਜਾਂ “ਮੇਰੀ ਮਾਤਾ” ਕਹਿਣਾ ਸਿੱਖੇ, ਦੰਮਿਸ਼ਕ ਦਾ ਮਾਲ ਅਤੇ ਸਾਮਰਿਯਾ ਦੀ ਲੁੱਟ ਅੱਸ਼ੂਰ ਦੇ ਰਾਜੇ ਦੇ ਅੱਗੇ ਚੁਕਵਾਈ ਜਾਏਗੀ।
[IRV | PA | OT | Isaiah | Chapter 8 | Verse 5] ਯਹੋਵਾਹ ਫੇਰ ਮੇਰੇ ਨਾਲ ਬੋਲਿਆ:
[IRV | PA | OT | Isaiah | Chapter 8 | Verse 6] ਇਸ ਲਈ ਕਿ ਇਸ ਪਰਜਾ ਨੇ ਸ਼ੀਲੋਆਹ ਦੇ ਹੌਲੀ ਵਗਣ ਵਾਲੇ ਪਾਣੀ ਨੂੰ ਤਿਆਗ ਦਿੱਤਾ ਅਤੇ ਰਸੀਨ ਅਤੇ ਰਮਲਯਾਹ ਦੇ ਪੁੱਤਰ ਉੱਤੇ ਖੁਸ਼ ਹਨ।
[IRV | PA | OT | Isaiah | Chapter 8 | Verse 7] ਇਸ ਲਈ ਵੇਖੋ, ਪ੍ਰਭੂ ਉਨ੍ਹਾਂ ਦੇ ਉੱਤੇ ਦਰਿਆ ਦੇ ਤੇਜ ਅਤੇ ਬਹੁਤੇ ਪਾਣੀ ਚੜ੍ਹਾਵੇਗਾ, ਅਰਥਾਤ ਅੱਸ਼ੂਰ ਦੇ ਰਾਜੇ ਨੂੰ ਉਹ ਦੀ ਸਾਰੀ ਸ਼ਾਨ ਨਾਲ ਅਤੇ ਉਹ ਆਪਣੇ ਸਾਰੇ ਨਾਲਿਆਂ ਉੱਤੇ ਚੜ੍ਹੇਗਾ ਅਤੇ ਆਪਣੇ ਸਾਰੇ ਕੰਢਿਆਂ ਦੇ ਉੱਤੋਂ ਦੀ ਵਗੇਗਾ।
[IRV | PA | OT | Isaiah | Chapter 8 | Verse 8] ਉਹ ਯਹੂਦਾਹ ਦੇ ਵਿੱਚੋਂ ਵੀ ਲੰਘੇਗਾ, ਉਹ ਹੜ੍ਹ ਬਣ ਕੇ ਵਗੇਗਾ ਅਤੇ ਗਰਦਨ ਤੱਕ ਚੜ੍ਹੇਗਾ ਅਤੇ ਹੇ ਇੰਮਾਨੂਏਲ, ਉਹ ਦੇ ਖੰਭਾਂ ਦਾ ਫੈਲਾਓ ਤੇਰੇ ਸਾਰੇ ਦੇਸ ਨੂੰ ਢੱਕ ਲਵੇਗਾ!
[IRV | PA | OT | Isaiah | Chapter 8 | Verse 9] ਹੇ ਜਾਤੀ ਜਾਤੀ ਦੇ ਲੋਕੋ! ਮਿਲ ਜਾਓ, ਪਰ ਟੁੱਕੜੇ-ਟੁੱਕੜੇ ਕੀਤੇ ਜਾਓਗੇ, ਹੇ ਸਾਰੇ ਦੂਰ ਦੇਸ ਦਿਓ, ਕੰਨ ਲਾਓ, ਆਪਣੀਆਂ ਕਮਰਾਂ ਕੱਸੋ, ਪਰ ਤੁਸੀਂ ਟੁੱਕੜੇ-ਟੁੱਕੜੇ ਕੀਤੇ ਜਾਓਗੇ, ਆਪਣੀਆਂ ਕਮਰਾਂ ਕੱਸੋ, ਪਰ ਤੁਸੀਂ ਟੁੱਕੜੇ-ਟੁੱਕੜੇ ਕੀਤੇ ਜਾਓਗੇ!
[IRV | PA | OT | Isaiah | Chapter 8 | Verse 10] ਆਪਸ ਵਿੱਚ ਸਲਾਹ ਕਰੋ ਪਰ ਉਹ ਅਸਫ਼ਲ ਹੋਵੇਗੀ, ਯੋਜਨਾ ਬਣਾਓ ਪਰ ਉਹ ਕਾਇਮ ਨਾ ਰਹੇਗੀ, ਕਿਉਂ ਜੋ ਪਰਮੇਸ਼ੁਰ ਸਾਡੇ ਨਾਲ ਹੈ।
[IRV | PA | OT | Isaiah | Chapter 8 | Verse 11] ਇਸ ਤਰ੍ਹਾਂ ਯਹੋਵਾਹ ਨੇ ਆਪਣੇ ਤਕੜੇ ਹੱਥ ਨਾਲ ਮੈਨੂੰ ਫੜ੍ਹ ਕੇ, ਇਸ ਪਰਜਾ ਦੇ ਚਾਲ-ਚਲਣ ਤੋਂ ਮੈਨੂੰ ਇਹ ਆਖ ਕੇ ਖ਼ਬਰਦਾਰ ਕੀਤਾ
[IRV | PA | OT | Isaiah | Chapter 8 | Verse 12] ਕਿ ਉਹ ਸਭ ਕੁਝ ਜਿਸ ਨੂੰ ਇਹ ਪਰਜਾ ਸਾਜਿਸ਼ ਆਖੇ, ਤੁਸੀਂ ਉਸ ਨੂੰ ਸਾਜਿਸ਼ ਨਾ ਆਖਣਾ ਅਤੇ ਜਿਸ ਗੱਲ ਤੋਂ ਉਹ ਭੈਅ ਖਾਂਦੀ ਹੈ, ਤੁਸੀਂ ਉਸ ਤੋਂ ਭੈਅ ਨਾ ਖਾਇਓ, ਨਾ ਹੀ ਕੰਬੋ।
[IRV | PA | OT | Isaiah | Chapter 8 | Verse 13] ਸੈਨਾਂ ਦੇ ਯਹੋਵਾਹ ਨੂੰ ਹੀ ਪਵਿੱਤਰ ਮੰਨੋ ਅਤੇ ਉਸੇ ਤੋਂ ਡਰੋ ਅਤੇ ਉਸੇ ਦੇ ਸਾਹਮਣੇ ਕੰਬੋ।
[IRV | PA | OT | Isaiah | Chapter 8 | Verse 14] ਉਹ ਪਵਿੱਤਰ ਅਸਥਾਨ ਹੋਵੇਗਾ, ਪਰ ਇਸਰਾਏਲ ਦੇ ਯਹੂਦਾਹ ਦੇ ਘਰਾਣਿਆਂ ਲਈ ਠੋਕਰ ਦਾ ਪੱਥਰ ਅਤੇ ਠੇਡਾ ਖਾਣ ਦੀ ਚੱਟਾਨ ਅਤੇ ਯਰੂਸ਼ਲਮ ਦੇ ਵਾਸੀਆਂ ਲਈ ਫਾਹੀ ਅਤੇ ਫੰਦਾ ਹੋਵੇਗਾ।
