[IRV | PA | OT | Isaiah | Chapter 26 | Verse 1] ਉਸ ਦਿਨ ਯਹੂਦਾਹ ਦੇ ਦੇਸ ਵਿੱਚ ਇਹ ਗੀਤ ਗਾਇਆ ਜਾਵੇਗਾ, - ਸਾਡਾ ਇੱਕ ਤਕੜਾ ਸ਼ਹਿਰ ਹੈ, ਉਹ ਦੀਆਂ ਕੰਧਾਂ ਅਤੇ ਸ਼ਹਿਰਪਨਾਹ ਨੂੰ ਉਸ ਨੇ ਮੁਕਤੀ ਠਹਿਰਾਇਆ।
[IRV | PA | OT | Isaiah | Chapter 26 | Verse 2] ਫਾਟਕ ਖੋਲ੍ਹੋ! ਤਾਂ ਜੋ ਉਹ ਧਰਮੀ ਕੌਮ ਜਿਹੜੀ ਵਫ਼ਾਦਾਰੀ ਦੀ ਪਾਲਣਾ ਕਰਦੀ ਹੈ ਅੰਦਰ ਆਵੇ।
[IRV | PA | OT | Isaiah | Chapter 26 | Verse 3] ਜਿਹੜਾ ਤੇਰੇ ਵਿੱਚ ਲਵਲੀਨ ਹੈ, ਤੂੰ ਉਹ ਦੀ ਪੂਰੀ ਸ਼ਾਂਤੀ ਨਾਲ ਰਾਖੀ ਕਰਦਾ ਹੈਂ, ਇਸ ਲਈ ਭਈ ਉਹ ਦਾ ਭਰੋਸਾ ਤੇਰੇ ਉੱਤੇ ਹੈ।
[IRV | PA | OT | Isaiah | Chapter 26 | Verse 4] ਸਦਾ ਤੱਕ ਯਹੋਵਾਹ ਉੱਤੇ ਭਰੋਸਾ ਰੱਖੋ, ਕਿਉਂ ਜੋ ਪ੍ਰਭੂ ਯਹੋਵਾਹ ਸਨਾਤਨ ਚੱਟਾਨ ਹੈ।
[IRV | PA | OT | Isaiah | Chapter 26 | Verse 5] ਉਹ ਤਾਂ ਉਤਾਹਾਂ ਰਹਿਣ ਵਾਲਿਆਂ ਨੂੰ, ਉੱਚੇ ਨਗਰ ਸਮੇਤ ਹੇਠਾਂ ਝੁਕਾਉਂਦਾ ਹੈ, ਉਹ ਉਸ ਨੂੰ ਹੇਠਾਂ ਕਰਦਾ ਹੈ, ਉਹ ਉਸ ਨੂੰ ਧਰਤੀ ਤੱਕ ਹੇਠਾਂ ਕਰਦਾ ਹੈ, ਸਗੋਂ ਉਸ ਨੂੰ ਖ਼ਾਕ ਤੱਕ ਲਾਹ ਦਿੰਦਾ ਹੈ।
[IRV | PA | OT | Isaiah | Chapter 26 | Verse 6] ਉਹ ਪੈਰਾਂ ਨਾਲ, ਸਗੋਂ ਮਸਕੀਨਾਂ ਅਤੇ ਗਰੀਬਾਂ ਦੇ ਪੈਰਾਂ ਨਾਲ ਮਿੱਧਿਆ ਜਾਵੇਗਾ।
[IRV | PA | OT | Isaiah | Chapter 26 | Verse 7] ਧਰਮੀ ਦਾ ਮਾਰਗ ਸਿੱਧਾ ਹੈ, ਤੂੰ ਜੋ ਆਪ ਸਿੱਧਾ ਹੈਂ ਧਰਮੀ ਦਾ ਰਾਹ ਪੱਧਰਾ ਕਰਦਾ ਹੈਂ।
[IRV | PA | OT | Isaiah | Chapter 26 | Verse 8] ਹਾਂ ਤੇਰੇ ਨਿਆਂ ਦੇ ਮਾਰਗ ਵਿੱਚ, ਹੇ ਯਹੋਵਾਹ, ਅਸੀਂ ਤੈਨੂੰ ਉਡੀਕਦੇ ਹਾਂ, ਤੇਰਾ ਨਾਮ ਅਤੇ ਤੇਰੀ ਯਾਦ ਸਾਡੇ ਦਿਲ ਦੀ ਇੱਛਿਆ ਹੈ।
[IRV | PA | OT | Isaiah | Chapter 26 | Verse 9] ਰਾਤ ਨੂੰ ਮੇਰਾ ਪ੍ਰਾਣ ਤੈਨੂੰ ਉਡੀਕਦਾ ਹੈ, ਹਾਂ, ਮੇਰਾ ਆਤਮਾ ਮੇਰੇ ਅੰਦਰ ਤੇਰੇ ਲਈ ਤਰਸਦਾ ਹੈ, ਜਦੋਂ ਤੇਰਾ ਨਿਆਂ ਧਰਤੀ ਉੱਤੇ ਪਰਗਟ ਹੁੰਦਾ ਹੈ, ਤਾਂ ਜਗਤ ਦੇ ਵਾਸੀ ਧਰਮ ਸਿੱਖਦੇ ਹਨ।
[IRV | PA | OT | Isaiah | Chapter 26 | Verse 10] ਭਾਵੇਂ ਦੁਸ਼ਟ ਉੱਤੇ ਕਿਰਪਾ ਕੀਤੀ ਜਾਵੇ, ਤਾਂ ਵੀ ਉਹ ਧਰਮ ਨਹੀਂ ਸਿੱਖੇਗਾ, ਸਿਧਿਆਈ ਦੇ ਦੇਸ ਵਿੱਚ ਵੀ ਉਹ ਬੁਰਿਆਈ ਹੀ ਕਰੇਗਾ, ਅਤੇ ਯਹੋਵਾਹ ਦੇ ਤੇਜ ਦੀ ਪਰਵਾਹ ਨਹੀਂ ਕਰਦਾ।
[IRV | PA | OT | Isaiah | Chapter 26 | Verse 11] ਹੇ ਯਹੋਵਾਹ, ਤੇਰਾ ਹੱਥ ਚੁੱਕਿਆ ਹੋਇਆ ਹੈ, ਪਰ ਉਹ ਵੇਖਦੇ ਨਹੀਂ, ਉਹ ਪਰਜਾ ਲਈ ਤੇਰੀ ਅਣਖ ਨੂੰ ਵੇਖਣਗੇ ਅਤੇ ਸ਼ਰਮਿੰਦੇ ਹੋਣਗੇ, ਹਾਂ, ਅੱਗ ਤੇਰੇ ਵਿਰੋਧੀਆਂ ਨੂੰ ਭਸਮ ਕਰੇ!
[IRV | PA | OT | Isaiah | Chapter 26 | Verse 12] ਹੇ ਯਹੋਵਾਹ, ਤੂੰ ਸਾਡੇ ਲਈ ਸ਼ਾਂਤੀ ਠਹਿਰਾਵੇਂਗਾ, ਸਾਡੇ ਸਾਰੇ ਕੰਮ ਜੋ ਅਸੀਂ ਕੀਤੇ, ਉਹ ਤੂੰ ਪੂਰੇ ਕੀਤੇ।
[IRV | PA | OT | Isaiah | Chapter 26 | Verse 13] ਹੇ ਯਹੋਵਾਹ ਸਾਡੇ ਪਰਮੇਸ਼ੁਰ, ਤੇਰੇ ਬਿਨ੍ਹਾਂ ਹੋਰਨਾਂ ਪ੍ਰਭੂਆਂ ਨੇ ਸਾਡੇ ਉੱਤੇ ਹਕੂਮਤ ਕੀਤੀ, ਪਰ ਅਸੀਂ ਤੇਰੇ ਹੀ ਨਾਮ ਦਾ ਹੀ ਆਦਰ ਕਰਾਂਗੇ।
[IRV | PA | OT | Isaiah | Chapter 26 | Verse 14] ਉਹ ਮੁਰਦੇ ਹਨ, ਉਹ ਨਾ ਜੀਉਣਗੇ, ਜਿਨ੍ਹਾਂ ਦੀ ਆਤਮਾ ਨਿੱਕਲ ਗਈ, ਉਹ ਨਾ ਉੱਠਣਗੇ, ਇਸ ਤਰ੍ਹਾਂ ਤੂੰ ਉਹਨਾਂ ਦੀ ਖ਼ਬਰ ਲਈ ਅਤੇ ਉਹਨਾਂ ਦਾ ਨਾਸ ਕਰ ਦਿੱਤਾ, ਅਤੇ ਉਹਨਾਂ ਦੀ ਸਾਰੀ ਯਾਦ ਮਿਟਾ ਦਿੱਤੀ।
[IRV | PA | OT | Isaiah | Chapter 26 | Verse 15] ਯਹੋਵਾਹ, ਤੂੰ ਕੌਮ ਨੂੰ ਵਧਾਇਆ, ਤੂੰ ਕੌਮ ਨੂੰ ਵਧਾਇਆ, ਤੂੰ ਜਲਾਲ ਪਾਇਆ, ਤੂੰ ਹੀ ਦੇਸ ਦੀਆਂ ਹੱਦਾਂ ਨੂੰ ਦੂਰ-ਦੂਰ ਫੈਲਾਇਆ।
[IRV | PA | OT | Isaiah | Chapter 26 | Verse 16] ਹੇ ਯਹੋਵਾਹ, ਦੁੱਖ ਵਿੱਚ ਉਹਨਾਂ ਨੇ ਤੈਨੂੰ ਤੱਕਿਆ, ਜਦ ਤੇਰਾ ਦਬਕਾ ਉਹਨਾਂ ਉੱਤੇ ਹੋਇਆ, ਤਾਂ ਉਹ ਹੌਲੀ-ਹੌਲੀ ਪ੍ਰਾਰਥਨਾ ਕਰਨ ਲੱਗੇ।
[IRV | PA | OT | Isaiah | Chapter 26 | Verse 17] ਜਿਵੇਂ ਗਰਭਵਤੀ ਜਦ ਉਹ ਜਣਨ ਦੇ ਨੇੜੇ ਹੁੰਦੀ ਹੈ, ਆਪਣੀਆਂ ਪੀੜਾਂ ਵਿੱਚ ਤੜਫ਼ਦੀ ਅਤੇ ਚਿੱਲਾਉਂਦੀ ਹੈ, ਉਸੇ ਤਰ੍ਹਾਂ ਹੀ ਹੇ ਯਹੋਵਾਹ ਅਸੀਂ ਵੀ ਤੇਰੇ ਹਜ਼ੂਰ ਸੀ!
[IRV | PA | OT | Isaiah | Chapter 26 | Verse 18] ਅਸੀਂ ਗਰਭੀ ਹੋਏ, ਅਸੀਂ ਤੜਫ਼ੇ, ਪਰ ਜਾਣੋ ਅਸੀਂ ਹਵਾ ਹੀ ਜਣੀ! ਅਸੀਂ ਧਰਤੀ ਵਿੱਚ ਬਚਾਓ ਦਾ ਕੋਈ ਕੰਮ ਨਹੀਂ ਕੀਤਾ, ਅਤੇ ਨਾ ਜਗਤ ਦੇ ਵਾਸੀਆਂ ਨੂੰ ਜਨਮ ਦਿੱਤਾ।
