[IRV | PA | OT | Isaiah | Chapter 7 | Verse 1] ਤਦ ਅਜਿਹਾ ਹੋਇਆ ਕਿ ਉੱਜ਼ੀਯਾਹ ਦੇ ਪੋਤਰੇ, ਯੋਥਾਮ ਦੇ ਪੁੱਤਰ ਆਹਾਜ਼ ਜੋ ਯਹੂਦਾਹ ਦਾ ਰਾਜਾ ਸੀ, ਉਸ ਦੇ ਦਿਨਾਂ ਵਿੱਚ ਅਰਾਮ ਦਾ ਰਾਜੇ ਰਸੀਨ ਅਤੇ ਇਸਰਾਏਲ ਦੇ ਰਾਜੇ ਰਮਲਯਾਹ ਦਾ ਪੁੱਤਰ ਪਕਹ ਨੇ ਯਰੂਸ਼ਲਮ ਉੱਤੇ ਚੜ੍ਹਾਈ ਕੀਤੀ ਤਾਂ ਜੋ ਉਸ ਦੇ ਵਿਰੁੱਧ ਯੁੱਧ ਕਰਨ, ਪਰ ਉਹ ਨੂੰ ਜਿੱਤ ਨਾ ਸਕੇ।
[IRV | PA | OT | Isaiah | Chapter 7 | Verse 2] ਜਦ ਦਾਊਦ ਦੇ ਘਰਾਣੇ ਨੂੰ ਦੱਸਿਆ ਗਿਆ ਕਿ ਅਰਾਮ ਇਫ਼ਰਾਈਮ ਰਾਜ ਨਾਲ ਮਿਲ ਗਿਆ ਹੈ, ਤਾਂ ਆਹਾਜ਼ ਦਾ ਅਤੇ ਉਹ ਦੀ ਪਰਜਾ ਦਾ ਦਿਲ ਅਜਿਹਾ ਕੰਬ ਗਿਆ, ਜਿਵੇਂ ਜੰਗਲੀ ਦਰੱਖਤ ਪੌਣ ਦੇ ਅੱਗੇ ਕੰਬ ਜਾਂਦੇ ਹਨ।
[IRV | PA | OT | Isaiah | Chapter 7 | Verse 3] ਤਦ ਯਹੋਵਾਹ ਨੇ ਯਸਾਯਾਹ ਨੂੰ ਆਖਿਆ, ਤੂੰ ਅਤੇ ਤੇਰਾ ਪੁੱਤਰ ਸ਼ਆਰ ਯਾਸ਼ੂਬ ਉੱਪਰਲੇ ਤਲਾਬ ਦੇ ਸੂਏ ਦੇ ਸਿਰੇ ਉੱਤੇ ਧੋਬੀ ਘਾਟ ਦੇ ਰਾਹ ਤੇ ਆਹਾਜ਼ ਨੂੰ ਮਿਲੋ
[IRV | PA | OT | Isaiah | Chapter 7 | Verse 4] ਅਤੇ ਤੂੰ ਉਹ ਨੂੰ ਆਖ, ਖ਼ਬਰਦਾਰ, ਚੁੱਪ ਰਹਿ ਅਤੇ ਨਾ ਡਰ! ਇਨ੍ਹਾਂ ਚੁਆਤੀਆਂ ਦੇ ਦੋਹਾਂ ਸੁਲਗਦੇ ਟੁੰਡਾਂ ਤੋਂ ਅਰਥਾਤ ਰਮਲਯਾਹ ਦੇ ਪੁੱਤਰ ਅਰਾਮ ਅਤੇ ਰਸੀਨ ਦੇ ਬਲਦੇ ਕ੍ਰੋਧ ਤੋਂ ਤੇਰਾ ਦਿਲ ਘਬਰਾ ਨਾ ਜਾਵੇ,
[IRV | PA | OT | Isaiah | Chapter 7 | Verse 5] ਕਿਉਂ ਜੋ ਅਰਾਮ ਅਤੇ ਰਮਲਯਾਹ ਦੇ ਪੁੱਤਰ ਅਤੇ ਇਫ਼ਰਾਈਮ ਨੇ ਤੇਰੇ ਵਿਰੁੱਧ ਬਦੀ ਦੀ ਯੋਜਨਾ ਬਣਾਈ ਹੈ ਅਤੇ ਆਖਿਆ,
[IRV | PA | OT | Isaiah | Chapter 7 | Verse 6] ਆਓ, ਅਸੀਂ ਯਹੂਦਾਹ ਉੱਤੇ ਹਮਲਾ ਕਰਕੇ ਉਸ ਨੂੰ ਘਬਰਾ ਦੇਈਏ ਅਤੇ ਉਹ ਦੇ ਵਿੱਚ ਫੁੱਟ ਪਾ ਕੇ ਉਸ ਨੂੰ ਆਪਸ ਵਿੱਚ ਵੰਡ ਲਈਏ ਅਤੇ ਟਾਬਲ ਦੇ ਪੁੱਤਰ ਨੂੰ ਉਹ ਦੇ ਵਿੱਚ ਰਾਜਾ ਬਣਾਈਏ।
[IRV | PA | OT | Isaiah | Chapter 7 | Verse 7] ਪਰ ਪ੍ਰਭੂ ਯਹੋਵਾਹ ਇਹ ਫ਼ਰਮਾਉਂਦਾ ਹੈ, ਇਹ ਯੋਜਨਾ ਸਫ਼ਲ ਨਹੀਂ ਹੋਵੇਗੀ ਅਤੇ ਨਾ ਹੀ ਪੂਰੀ ਹੋਵੇਗੀ,
[IRV | PA | OT | Isaiah | Chapter 7 | Verse 8] ਕਿਉਂ ਜੋ ਅਰਾਮ ਦਾ ਸਿਰ ਦੰਮਿਸ਼ਕ ਹੈ ਅਤੇ ਦੰਮਿਸ਼ਕ ਦਾ ਸਿਰ ਰਸੀਨ ਹੈ, ਪਰ ਪੈਂਹਠ ਸਾਲਾਂ ਦੇ ਅੰਦਰ ਇਫ਼ਰਾਈਮ ਅਜਿਹਾ ਟੁੱਕੜੇ-ਟੁੱਕੜੇ ਕੀਤਾ ਜਾਵੇਗਾ ਕਿ ਉਹ ਕੌਮ ਹੀ ਨਾ ਰਹੇਗੀ।
[IRV | PA | OT | Isaiah | Chapter 7 | Verse 9] ਇਫ਼ਰਾਈਮ ਦਾ ਸਿਰ ਸਾਮਰਿਯਾ ਹੈ ਅਤੇ ਸਾਮਰਿਯਾ ਦਾ ਸਿਰ ਰਮਲਯਾਹ ਦਾ ਪੁੱਤਰ ਹੈ। ਜੇਕਰ ਤੁਸੀਂ ਪਰਤੀਤ ਨਾ ਕਰੋਗੇ ਤਾਂ ਤੁਸੀਂ ਸੱਚ-ਮੁੱਚ ਕਾਇਮ ਨਾ ਰਹੋਗੇ।
[IRV | PA | OT | Isaiah | Chapter 7 | Verse 10] ਫੇਰ ਯਹੋਵਾਹ ਨੇ ਆਹਾਜ਼ ਨੂੰ ਇਹ ਵੀ ਆਖਿਆ,
[IRV | PA | OT | Isaiah | Chapter 7 | Verse 11] ਯਹੋਵਾਹ ਆਪਣੇ ਪਰਮੇਸ਼ੁਰ ਤੋਂ ਕੋਈ ਨਿਸ਼ਾਨ ਮੰਗ, ਭਾਵੇਂ ਡੂੰਘਿਆਈ ਵਿੱਚ ਭਾਵੇਂ ਉਤਾਹਾਂ ਉਚਿਆਈ ਵਿੱਚ ਮੰਗ,
