[IRV | PA | OT | Isaiah | Chapter 56 | Verse 1] ਯਹੋਵਾਹ ਇਹ ਆਖਦਾ ਹੈ, ਇਨਸਾਫ਼ ਦੀ ਪਾਲਣਾ ਕਰੋ ਅਤੇ ਧਰਮ ਦੇ ਕੰਮ ਕਰੋ, ਕਿਉਂ ਜੋ ਮੇਰਾ ਛੁਟਕਾਰਾ ਨੇੜੇ ਆਉਣ ਵਾਲਾ ਹੈ, ਅਤੇ ਮੇਰਾ ਧਰਮ ਪਰਗਟ ਹੋਣ ਵਾਲਾ ਹੈ।
[IRV | PA | OT | Isaiah | Chapter 56 | Verse 2] ਧੰਨ ਹੈ ਉਹ ਮਨੁੱਖ ਜੋ ਇਹ ਕਰਦਾ ਹੈ, ਅਤੇ ਆਦਮ-ਵੰਸ਼ੀ ਜੋ ਇਸ ਨੂੰ ਫੜ੍ਹ ਕੇ ਰੱਖਦਾ ਹੈ, ਜੋ ਸਬਤ ਨੂੰ ਬਿਨ੍ਹਾਂ ਭਰਿਸ਼ਟ ਕੀਤੇ ਮੰਨਦਾ ਹੈ, ਅਤੇ ਆਪਣਾ ਹੱਥ ਹਰ ਬਦੀ ਨੂੰ ਕਰਨ ਤੋਂ ਰੋਕਦਾ ਹੈ।
[IRV | PA | OT | Isaiah | Chapter 56 | Verse 3] ਪਰਦੇਸੀ ਜਿਸ ਨੇ ਆਪਣੇ ਆਪ ਨੂੰ ਯਹੋਵਾਹ ਦੇ ਮਗਰ ਲਾ ਲਿਆ ਹੈ, ਉਹ ਇਹ ਨਾ ਆਖੇ, ਯਹੋਵਾਹ ਮੈਨੂੰ ਆਪਣੀ ਪਰਜਾ ਵਿੱਚੋਂ ਅੱਡ ਕਰ ਦੇਵੇਗਾ, ਨਾ ਖੁਸਰਾ ਇਹ ਆਖੇ, ਵੇਖੋ, ਮੈਂ ਸੁੱਕਾ ਰੁੱਖ ਹਾਂ।
[IRV | PA | OT | Isaiah | Chapter 56 | Verse 4] ਕਿਉਂਕਿ ਖੁਸਰੇ ਜੋ ਮੇਰੇ ਸਬਤਾਂ ਨੂੰ ਮੰਨਦੇ ਹਨ, ਅਤੇ ਜੋ ਕੁਝ ਮੈਨੂੰ ਭਾਉਂਦਾ ਉਹ ਹੀ ਚੁਣਦੇ, ਅਤੇ ਮੇਰੇ ਨੇਮ ਨੂੰ ਫੜ੍ਹੀ ਰੱਖਦੇ ਹਨ, ਉਨ੍ਹਾਂ ਨੂੰ ਯਹੋਵਾਹ ਇਹ ਆਖਦਾ ਹੈ,
[IRV | PA | OT | Isaiah | Chapter 56 | Verse 5] ਮੈਂ ਉਨ੍ਹਾਂ ਨੂੰ ਆਪਣੇ ਘਰ ਵਿੱਚ ਅਤੇ ਆਪਣੀਆਂ ਕੰਧਾਂ ਦੇ ਅੰਦਰ, ਇੱਕ ਯਾਦਗਾਰ ਅਤੇ ਇੱਕ ਨਾਮ ਦਿਆਂਗਾ, ਜੋ ਪੁੱਤਰਾਂ ਅਤੇ ਧੀਆਂ ਨਾਲੋਂ ਵੀ ਉੱਤਮ ਹੋਵੇਗਾ। ਮੈਂ ਉਹਨਾਂ ਨੂੰ ਇੱਕ ਸਦੀਪਕ ਨਾਮ ਦਿਆਂਗਾ, ਜੋ ਮਿਟਾਇਆ ਨਾ ਜਾਵੇਗਾ।
[IRV | PA | OT | Isaiah | Chapter 56 | Verse 6] ਪਰਦੇਸੀ ਜਿਨ੍ਹਾਂ ਨੇ ਆਪਣੇ ਆਪ ਨੂੰ ਯਹੋਵਾਹ ਦੇ ਮਗਰ ਲਾ ਲਿਆ ਹੈ, ਕਿ ਉਹ ਉਸ ਦੀ ਸੇਵਾ ਕਰਨ ਅਤੇ ਯਹੋਵਾਹ ਦੇ ਨਾਮ ਨਾਲ ਪ੍ਰੇਮ ਰੱਖਣ, ਅਤੇ ਉਸ ਦੇ ਦਾਸ ਹੋਣ, ਹਰੇਕ ਜੋ ਸਬਤ ਨੂੰ ਬਿਨ੍ਹਾਂ ਭਰਿਸ਼ਟ ਕੀਤੇ ਮੰਨਦਾ, ਅਤੇ ਮੇਰੇ ਨੇਮ ਨੂੰ ਫੜ੍ਹੀ ਰੱਖਦਾ ਹੈ,
[IRV | PA | OT | Isaiah | Chapter 56 | Verse 7] ਇਹਨਾਂ ਨੂੰ ਮੈਂ ਆਪਣੇ ਪਵਿੱਤਰ ਪਰਬਤ ਉੱਤੇ ਲਿਆਵਾਂਗਾ ਅਤੇ ਉਹਨਾਂ ਨੂੰ ਆਪਣੇ ਪ੍ਰਾਰਥਨਾ ਘਰ ਵਿੱਚ ਅਨੰਦ ਦੁਆਵਾਂਗਾ, ਉਹਨਾਂ ਦੀਆਂ ਹੋਮ ਬਲੀਆਂ ਅਤੇ ਬਲੀਦਾਨ ਮੇਰੀ ਜਗਵੇਦੀ ਉੱਤੇ ਕਬੂਲ ਹੋਣਗੇ, ਮੇਰਾ ਘਰ ਸਾਰਿਆਂ ਲੋਕਾਂ ਲਈ ਪ੍ਰਾਰਥਨਾ ਦਾ ਘਰ ਸਦਾਵੇਗਾ।
[IRV | PA | OT | Isaiah | Chapter 56 | Verse 8] ਪ੍ਰਭੂ ਯਹੋਵਾਹ ਜੋ ਇਸਰਾਏਲ ਦੇ ਕੱਢੇ ਹੋਇਆਂ ਨੂੰ ਇਕੱਠਾ ਕਰਦਾ ਹੈ, ਉਸ ਦਾ ਵਾਕ ਹੈ, - ਮੈਂ ਹੋਰਨਾਂ ਨੂੰ ਉਹ ਦੇ ਕੋਲ ਉਨ੍ਹਾਂ ਇਕੱਠਿਆਂ ਹੋਇਆਂ ਦੇ ਨਾਲ ਇਕੱਠਾ ਕਰਾਂਗਾ।
[IRV | PA | OT | Isaiah | Chapter 56 | Verse 9] ਹੇ ਮੈਦਾਨ ਦੇ ਸਾਰੇ ਜੰਤੂਓ, ਹੇ ਜੰਗਲ ਦੇ ਸਾਰੇ ਜਾਨਵਰੋਂ! ਖਾਣ ਲਈ ਆ ਜਾਓ!
[IRV | PA | OT | Isaiah | Chapter 56 | Verse 10] ਉਹ ਦੇ ਰਾਖੇ ਅੰਨ੍ਹੇ ਹਨ, ਉਹ ਸਾਰੇ ਬੇਸਮਝ ਹਨ, ਉਹ ਸਾਰੇ ਗੁੰਗੇ ਕੁੱਤੇ ਹਨ, ਉਹ ਭੌਂਕ ਨਹੀਂ ਸਕਦੇ, ਉਹ ਸੁਫ਼ਨੇ ਵੇਖਦੇ, ਲੰਮੇ ਪੈਂਦੇ ਅਤੇ ਨੀਂਦਰ ਦੇ ਪ੍ਰੇਮੀ ਹਨ।
[IRV | PA | OT | Isaiah | Chapter 56 | Verse 11] ਇਹ ਕੁੱਤੇ ਬਹੁਤ ਭੁੱਖੇ ਹਨ, ਇਹ ਰੱਜਣਾ ਨਹੀਂ ਜਾਣਦੇ, ਅਤੇ ਇਹ ਅਯਾਲੀ ਸਮਝ ਨਹੀਂ ਰੱਖਦੇ, ਇਹਨਾਂ ਸਾਰਿਆਂ ਨੇ ਆਪਣੇ-ਆਪਣੇ ਲਾਭ ਲਈ ਆਪਣਾ-ਆਪਣਾ ਮਾਰਗ ਚੁਣ ਲਿਆ ਹੈ।
