[DRA | EN | OT | Deuteronomy | Chapter 34 | Verse 1] Then Moses went up from the plains of Moab upon mount Nebo, to the top of Phasga over against Jericho: and the Lord shewed him all the land of Galaad as far as Dan.
[DRA | EN | OT | Deuteronomy | Chapter 34 | Verse 2] And all Nephtali, and the land of Ephraim and Manasses, and all the land of Juda unto the furthermost sea,
[DRA | EN | OT | Deuteronomy | Chapter 34 | Verse 3] And the south part, and the breadth of the plain of Jericho the city of palm trees as far as Segor.
[DRA | EN | OT | Deuteronomy | Chapter 34 | Verse 4] And the Lord said to him: This is the land, for which I swore to Abraham, Isaac, and Jacob, saying: I will give it to thy seed. Thou hast seen it with thy eyes, and shalt not pass over to it.
[DRA | EN | OT | Deuteronomy | Chapter 34 | Verse 5] And Moses the servant of the Lord died there, in the land of Moab, by the commandment of the Lord:
[DRA | EN | OT | Deuteronomy | Chapter 34 | Verse 6] And he buried him in the valley of the land of Moab over against Phogor: and no man hath known of his sepulchre until this present day.
[DRA | EN | OT | Deuteronomy | Chapter 34 | Verse 7] Moses was a hundred and twenty years old when he died: his eye was not dim, neither were his teeth moved.
[DRA | EN | OT | Deuteronomy | Chapter 34 | Verse 8] And the children of Israel mourned for him in the plains of Moab thirty days: and the days of their mourning in which they mourned for Moses were ended.
[DRA | EN | OT | Deuteronomy | Chapter 34 | Verse 9] And Josue the son of Nun was filled with the spirit of wisdom, because Moses had laid his hands upon him. And the children of Israel obeyed him, and did as the Lord commanded Moses.
[DRA | EN | OT | Deuteronomy | Chapter 34 | Verse 10] And there arose no more a prophet in Israel like unto Moses, whom the Lord knew face to face,
[DRA | EN | OT | Deuteronomy | Chapter 34 | Verse 11] In all the signs and wonders, which he sent by him, to do in the land of Egypt to Pharao, and to all his servants, and to his whole land,
[DRA | EN | OT | Deuteronomy | Chapter 34 | Verse 12] And all the mighty hand, and great miracles, which Moses did before all Israel.
