[LXX | EL | OT | 1 Kings | Chapter 9 | Verse 1] Καὶ ἐγενήθη ὡς συνετέλεσε Σαλωμὼν οἰκοδομεῖν τὸν οἶκον Κυρίου, καὶ τὸν οἶκον τοῦ βασιλέως, καὶ πᾶσαν τὴν πραγματείαν Σαλωμὼν, ὅσα ἠθέλησε ποιῆσαι,
[LXX | EL | OT | 1 Kings | Chapter 9 | Verse 2] καὶ ὤφθη Κύριος τῷ Σαλωμὼν δεύτερον, καθὼς ὤφθη ἐν Γαβαών.
[LXX | EL | OT | 1 Kings | Chapter 9 | Verse 3] Καὶ εἶπε πρὸς αὐτὸν Κύριος, ἤκουσα τῆς φωνῆς τῆς προσευχῆς σου, καὶ τῆς δεήσεώς σου ἧς ἐδεήθης ἐνώπιόν μου· πεποίηκά σοι κατὰ πᾶσαν τὴν προσευχήν σου· ἡγίακα τὸν οἶκον τοῦτον ὃν ᾠκοδόμησας τοῦ θέσθαι τὸ ὄνομά μου ἐκεῖ εἰς τὸν αἰῶνα, καὶ ἔσονται οἱ ὀφθαλμοί μου ἐκεῖ καὶ ἡ καρδία μου πάσας τὰς ἡμέρας.
[LXX | EL | OT | 1 Kings | Chapter 9 | Verse 4] Καὶ σὺ ἐὰν πορευθῇς ἐνώπιον ἐμοῦ, καθὼς ἐπορεύθη Δαυὶδ ὁ πατήρ σου, ἐν ὁσιότητι καρδίας καὶ ἐν εὐθύτητι, καὶ τοῦ ποιεῖν κατὰ πάντα ἃ ἐνετειλάμην αὐτῷ, καὶ τὰ προστάγματά μου καὶ τὰς ἐντολάς μου φυλάξῃς,
[LXX | EL | OT | 1 Kings | Chapter 9 | Verse 5] καὶ ἀναστήσω τὸν θρόνον τῆς βασιλείας σου ἐν Ἰσραὴλ εἰς τὸν αἰῶνα, καθὼς ἐλάλησα Δαυὶδ πατρί σου, λέγων, οὐκ ἐξαρθήσεταί σοι ἀνὴρ ἡγούμενος ἐν Ἰσραήλ.
[LXX | EL | OT | 1 Kings | Chapter 9 | Verse 6] Ἐὰν δὲ ἀποστραφέντες ἀποστραφῆτε ὑμεῖς καὶ τὰ τέκνα ὑμῶν ἀπʼ ἐμοῦ, καὶ μὴ φυλάξητε τὰς ἐντολάς μου καὶ τὰ προστάγματά μου ἃ ἔδωκε Μωυσῆς ἐνώπιον ὑμῶν, καὶ πορευθῆτε καὶ δουλεύσητε θεοῖς ἑτέροις καὶ προσκυνήσητε αὐτοῖς,
[LXX | EL | OT | 1 Kings | Chapter 9 | Verse 7] καὶ ἐξαρῶ τὸν Ἰσραὴλ ἀπὸ τῆς γῆς ἧς ἔδωκα αὐτοῖς, καὶ τὸν οἶκον τοῦτον ὃν ἡγίασα τῷ ὀνόματί μου ἀποῤῥίψω ἐκ προσώπου μου· καὶ ἔσται Ἰσραὴλ εἰς ἀφανισμὸν καὶ εἰς λάλημα εἰς πάντας τοὺς λαούς.
[LXX | EL | OT | 1 Kings | Chapter 9 | Verse 8] Καὶ ὁ οἶκος οὗτος ἔσται ὁ ὑψηλὸς, πᾶς ὁ διαπορευόμενος διʼ αὐτοῦ ἐκστήσεται καὶ συριεῖ, καὶ ἐροῦσιν, ἕνεκεν τίνος ἐποίησε Κύριος οὕτως τῇ γῇ ταύτῃ καὶ τῷ οἴκῳ τούτῳ;
[LXX | EL | OT | 1 Kings | Chapter 9 | Verse 9] Καὶ ἐροῦσιν, ἀνθʼ ὧν ἐγκατέλιπον Κύριον Θεὸν αὐτῶν, ὃς ἐξήγαγε τοὺς πατέρας αὐτῶν ἐξ Αἰγύπτου, ἐξ οἴκου δουλείας, καὶ ἀντελάβοντο θεῶν ἀλλοτρίων καὶ προσεκύνησαν αὐτοῖς καὶ ἐδούλευσαν αὐτοῖς, διὰ τοῦτο ἐπήγαγε Κύριος ἐπʼ αὐτοὺς τὴν κακίαν ταύτην. Τότε ἀνήγαγε Σαλωμὼν τὴν θυγατέρα Φαραὼ ἐκ πόλεως Δαυὶδ εἰς οἶκον αὐτοῦ, ὃν ᾠκοδόμησεν ἐαυτῷ ἐν ταῖς ἡμέραις ἐκείναις.
[LXX | EL | OT | 1 Kings | Chapter 9 | Verse 10] Εἴκοσι ἔτη ἐν οἷς ᾠκοδόμησε Σαλωμὼν τοὺς δύο οἴκους, τὸν οἶκον Κυρίου καὶ τὸν οἶκον τοῦ βασιλέως,
[LXX | EL | OT | 1 Kings | Chapter 9 | Verse 11] Χιρὰμ βασιλεὺς Τύρου ἀντελάβετο τοῦ Σαλωμὼν ἐν ξύλοις κεδρίνοις, καὶ ἐν ξύλοις πευκίνοις, καὶ ἐν χρυσίῳ, καὶ ἐν χρυσίῳ, καὶ ἐν παντὶ θελήματι αὐτοῦ· τότε ἔδωκεν ὁ βασιλεὺς τῷ Χιρὰμ εἴκοσι πόλεις ἐν τῇ γῇ τῇ Γαλιλαίᾳ.
[LXX | EL | OT | 1 Kings | Chapter 9 | Verse 12] Καὶ ἐξήλθε Χιρὰμ ἐκ Τύρου, καὶ ἐπορεύθη εἰς τὴν Γαλιλαίαν τοῦ ἰδεῖν τὰς πόλεις ἃς ἔδωκεν αὐτῷ Σαλωμών· καὶ οὐκ ἤρεσαν αὐτῷ.
[LXX | EL | OT | 1 Kings | Chapter 9 | Verse 13] Καὶ εἶπε, τί αἱ πόλεις αὗται ἃς ἔδωκάς μοι ἀδελφέ; καὶ ἐκάλεσεν αὐτὰς Ὅριον ἕως τῆς ἡμέρας ταύτης.
[LXX | EL | OT | 1 Kings | Chapter 9 | Verse 14] Καὶ ἤνεγκε Χιρὰμ τῷ Σαλωμὼν ἑκατὸν καὶ εἴκοσι τάλαντα χρυσίου.
[LXX | EL | OT | 1 Kings | Chapter 9 | Verse 26] Καὶ ναῦν ὑπὲρ οὗ ἐποίησεν ὁ βασιλεὺς Σαλωμὼν ἐν Γασίων Γαβὲρ τὴν οὖσαν ἐχομένην Αἰλὰθ ἐπὶ τοῦ χείλους τῆς ἐσχάτης θαλάσσης ἐν γῇ Ἐδώμ.
[LXX | EL | OT | 1 Kings | Chapter 9 | Verse 27] Καὶ ἀπέστειλε Χιρὰμ ἐν τῇ νηῒ τῶν παίδων αὐτοῦ ἄνδρας ναυτικοὺς ἐλαύνειν εἰδότας θάλασσαν μετὰ τῶν παίδων Σαλωμών.
