[LXX | EL | OT | 1 Kings | Chapter 8 | Verse 1] Καὶ ἐγένετο ὡς συνετέλεσε Σαλωμὼν τοῦ οἰκοδομῆσαι τὸν οἶκον Κυρίου καὶ τὸν οἶκον αὐτοῦ μετὰ εἴκοσι ἔτη, τότε ἐξεκκλησίασεν ὁ βασιλεὺς Σαλωμὼν πάντας τοὺς πρεσβυτέρους Ἰσραὴλ ἐν Σιὼν, τοῦ ἐνεγκεῖν τὴν κιβωτὸν διαθήκης Κυρίου ἐκ πόλεως Δαυὶδ, αὕτη ἐστὶ Σιὼν,
[LXX | EL | OT | 1 Kings | Chapter 8 | Verse 2] ἐν μηνὶ Ἀθανίν.
[LXX | EL | OT | 1 Kings | Chapter 8 | Verse 3] Καὶ ᾖραν οἱ ἱερεῖς τὴν κιβωτὸν
[LXX | EL | OT | 1 Kings | Chapter 8 | Verse 4] καὶ τὸ σκήνωμα τοῦ μαρτυρίου καὶ τὰ σκεύη τὰ ἅγια τὰ ἐν τῷ σκηνώματι τοῦ μαρτυρίου.
[LXX | EL | OT | 1 Kings | Chapter 8 | Verse 5] Καὶ ὁ βασιλεὺς καὶ πὰς Ἰσραὴλ ἔμπροσθεν τῆς κιβωτοῦ θύοντες πρόβατα, βόας, ἀναρίθμητα·
[LXX | EL | OT | 1 Kings | Chapter 8 | Verse 6] Καὶ εἰσφέρουσιν οἱ ἱερεῖς τὴν κιβωτὸν εἰς τὸν τόπον αὐτῆς, εἰς τὸ δαβὶρ τοῦ οἴκου, εἰς τὰ ἅγια τῶν ἁγίων, ὑπὸ τὰς πτέρυγας τῶν χερουβίν.
[LXX | EL | OT | 1 Kings | Chapter 8 | Verse 7] Ὅτι τὰ χερουβὶμ διαπεπετασμένα ταῖς πτέρυξιν ἐπὶ τὸν τόπον τῆς κιβωτοῦ· καὶ περιεκάλυπτον τὰ χερουβὶμ ἐπὶ τὴν κιβωτὸν καὶ ἐπὶ τὰ ἅγια αὐτῆς ἐπάνωθεν.
[LXX | EL | OT | 1 Kings | Chapter 8 | Verse 8] Καὶ ὑπερεῖχον τὰ ἡγιασμένα· καὶ ἐνεβλέποντο αἱ κεφαλαὶ τῶν ἡγιασμένων ἐκ τῶν ἁγίων εἰς πρόσωπον τοῦ δαβὶρ, καὶ οὐκ ὠπτάνοντο ἔξω.
[LXX | EL | OT | 1 Kings | Chapter 8 | Verse 9] Οὐκ ἦν ἐν τῇ κιβωτῷ πλὴν δύο πλάκες λίθιναι, πλάκες τῆς διαθήκης ἃς ἔθηκε Μωυσῆς ἐν Χωρὴβ, ἃς διέθετο Κύριος μετὰ τῶν υἱῶν Ἰσραὴλ ἐν τῷ ἐκπορεύεσθαι αὐτοὺς ἐκ γῆς Αἰγύπτου.
[LXX | EL | OT | 1 Kings | Chapter 8 | Verse 10] Καὶ ἐγένετο ὡς ἐξῆλθον οἱ ἱερεῖς ἐκ τοῦ ἁγίου, καὶ ἡ νεφέλη ἔπλησε τὸν οἶκον.
[LXX | EL | OT | 1 Kings | Chapter 8 | Verse 11] Καὶ οὐκ ἠδύναντο οἱ ἱερεῖς στήκειν λειτουργεῖν ἀπὸ προσώπου τῆς νεφέλης, ὅτι ἔπλησε δόξα Κυρίου τὸν οἶκον.
