[LXX | EL | OT | 1 Kings | Chapter 6 | Verse 1] Καὶ ἐγενήθη ἐν τῷ τεσσαρακοστῷ καὶ τετρακοσιοστῷ ἔτει τῆς ἐξόδου υἱῶν Ἰσραὴλ ἐξ Αἰγύπτου, τῷ ἔτει τῷ τετάρτῳ ἐν μηνὶ τῷ δευτέρῳ βασιλεύοντος τοῦ βασιλέως Σαλωμὼν ἐπὶ τὸν Ἰσραὴλ, καὶ ἐνετείλατο ὁ βασιλεὺς ἵνα ἄρωσι λίθους μεγάλους τιμίους εἰς τὸν θεμέλιον τοῦ οἴκου, καὶ λίθους ἀπελεκήτους. Καὶ ἐπελέκησαν οἱ υἱοὶ Σαλωμὼν, καὶ οἱ υἱοὶ Χιρὰμ, καὶ ἔβαλαν αὐτούς. Ἐν τῷ ἔτει τῷ τετάρτῷ ἐθεμελίωσε τὸν οἶκον Κυρίου ἐν μηνὶ Ζιοῦ, καὶ τῷ δευτέρῳ μηνί. Ἐν ἑνδεκάτῳ ἐνιαυτῷ, ἐν μηνὶ Βαὰλ, οὗτος ὁ μὴν ὁ ὄγδοος, συνετελέσθη ὁ οἶκος εἰς πάντα λόγον αὐτοῦ, καὶ εἰς πᾶσαν διάταξιν αὐτοῦ.
[LXX | EL | OT | 1 Kings | Chapter 6 | Verse 2] Καὶ ὁ οἶκος ὃν ᾠκοδόμησεν ὁ βασιλεὺς τῷ Κυρίῳ, τεσσαράκοντα ἐν πήχει μῆκος αὐτοῦ, καὶ εἴκοσι ἐν πήχει πλάτος αὐτοῦ, καὶ πέντε καὶ εἴκοσι ἐν πήχει τὸ ὕψος αὐτοῦ·
[LXX | EL | OT | 1 Kings | Chapter 6 | Verse 3] Καὶ τὸ αἰλὰμ κατὰ πρόσωπον τοῦ ναοῦ, εἴκοσι ἐν πήχει μῆκος αὐτοῦ εἰς τὸ πλάτος τοῦ οἴκου, κατὰ πρόσωπον τοῦ οἴκου, καὶ ᾠκοδόμησε τὸν οἶκον, καὶ συνετέλεσεν αὐτόν.
[LXX | EL | OT | 1 Kings | Chapter 6 | Verse 4] Καὶ ἐποίησε τῷ οἴκῳ θυρίδας παρακυπτομένας κρυπτάς.
[LXX | EL | OT | 1 Kings | Chapter 6 | Verse 5] Καὶ ἔδωκεν ἐπὶ τὸν τοῖχον τοῦ οἴκου μέλαθρα κυκλόθεν τῷ ναῷ καὶ τῷ δαβίρ.
[LXX | EL | OT | 1 Kings | Chapter 6 | Verse 6] Ἡ πλευρὰ ἡ ὑποκάτω πέντε πήχεων ἐν πήχει τὸ πλάτος αὐτῆς, καὶ τὸ μέσον ἓξ, καὶ ἡ τρίτη ἑπτὰ ἐν πήχει τὸ πλάτος αὐτῆς· ὅτι διάστημα ἔδωκε τῷ οἴκῳ κυκλόθεν ἔξωθεν τοῦ οἴκου, ὅπως μὴ ἐπιλαμβάνωνται τῶν τοίχων τοῦ οἴκου.
[LXX | EL | OT | 1 Kings | Chapter 6 | Verse 7] Καὶ ὁ οἴκος ἐν τῷ οἰκοδομεῖσθαι αὐτὸν λίθοις ἀκροτομοις ἀργοῖς ᾠκοδομήθη· καὶ σφύρα καὶ πέλεκυς καὶ πᾶν σκεῦος σιδηροῦν οὐκ ἠκούσθη ἐν τῷ οἴκῳ ἐν τῷ οἰκοδομεῖσθαι αὐτόν.
[LXX | EL | OT | 1 Kings | Chapter 6 | Verse 8] Καὶ ὁ πυλὼν τῆς πλευρᾶς τῆς ὑποκάτωθεν ὑπὸ τὴν ὠμίαν τοῦ οἴκου τὴν δεξιὰν, καὶ ἑλικτὴ ἀνάβασις εἰς τὸ μέσον, καὶ ἐκ τῆς μέσης ἐπὶ τὸ τριόροφα.
[LXX | EL | OT | 1 Kings | Chapter 6 | Verse 9] Καὶ ᾠκοδόμησε τὸν οἶκον καὶ συνετέλεσεν αὐτόν· καὶ ἐκοιλοστάθμησε τὸν οἶκον κέδροις.
[LXX | EL | OT | 1 Kings | Chapter 6 | Verse 10] Καὶ ᾠκοδόμησε τοὺς ἐνδέσμους, διʼ ὅλου τοῦ οἴκου πέντε ἐν πήχει τὸ ὕψος αὐτοῦ, καὶ συνέσχε τὸν σύνδεσμον ἐν ξύλοις κεδρίνοις.
[LXX | EL | OT | 1 Kings | Chapter 6 | Verse 15] Καὶ ᾠκοδόμησε τοὺς τοίχους τοῦ οἴκου ἔσωθεν διὰ ξύλων κεδρίνων ἀπὸ τοῦ ἐδάφους τοῦ οἴκου καὶ ἕως τῶν τοίχων καὶ ἕως τῶν δοκῶν· ἐκοιλοστάθμησε συνεχόμενα ξύλοις ἔσωθεν· καὶ περιέσχε τὸ ἔσω τοῦ οἴκου ἐν πλευραῖς πευκίναις.
[LXX | EL | OT | 1 Kings | Chapter 6 | Verse 16] Καὶ ᾠκοδόμησε τοὺς εἴκοσι πήχεις ἀπʼ ἄκρου τοῦ τοίχου τὸ πλευρὸν τὸ ἓν ἀπὸ τοῦ ἐδάφους ἕως τῶν δοκῶν· καὶ ἐποίησεν ἐκ τοῦ δαβὶρ εἰς τὸ ἁγιον τῶν ἁγίων.
