[LXX | EL | OT | 1 Kings | Chapter 3 | Verse 2] Πλὴν ὁ λαὸς ἦσαν θυμιῶντες ἐπὶ τοῖς ὑψηλοῖς, ὅτι οὐκ ᾠκοδομήθη οἶκος τῷ Κυρίῳ ἕως τοῦ νῦν.
[LXX | EL | OT | 1 Kings | Chapter 3 | Verse 3] Καὶ ἠγάπησε Σαλωμὼν τὸν Κύριον πορεύεσθαι ἐν τοῖς προστάγμασι Δαυὶδ τοῦ πατρὸς αὐτοῦ, πλὴν ἐν τοῖς ὑψηλοῖς ἔθυε καὶ ἐθυμία.
[LXX | EL | OT | 1 Kings | Chapter 3 | Verse 4] Καὶ ἀνέστη καὶ ἐπορεύθη εἰς Γαβαὼν θῦσαι ἐκεῖ, ὅτι αὕτη ὑψηλοτάτη, καὶ μεγάλη· χιλίαν ὁλοκαύτωσιν ἀνήνεγκε Σαλωμὼν ἐπὶ τὸ θυσιαστήριον ἐν Γαβαών.
[LXX | EL | OT | 1 Kings | Chapter 3 | Verse 5] Καὶ ὤφθη Κύριος τῷ Σαλωμὼν ἐν ὕπνῳ τὴν νύκτα, καὶ εἶπε Κύριος πρὸς Σαλωμὼν, αἴτησαί τι αἴτημα σεαυτῷ.
[LXX | EL | OT | 1 Kings | Chapter 3 | Verse 6] Καὶ εἶπε Σαλωμὼν, σὺ ἐποιήσας μετὰ τοῦ δούλου σου Δαυὶδ τοῦ πατρός μου ἔλεος μέγα, καθὼς διῆλθεν ἐνώπιόν σου ἐν ἀληθείᾳ καὶ ἐν δικαιοσύνῃ, καὶ ἐν εὐθύτητι καρδίας μετὰ σοῦ, καὶ ἐφύλαξας αὐτῷ τὸ ἔλεος τὸ μέγα τοῦτο, δοῦναι τὸν υἱὸν αὐτοῦ ἐπὶ τοῦ θρόνου αὐτοῦ, ὡς ἡ ἡμέρα αὕτη.
[LXX | EL | OT | 1 Kings | Chapter 3 | Verse 7] Καὶ νῦν, Κύριε ὁ Θεός μου, σὺ ἔδωκας τὸν δοῦλόν σου ἀντὶ Δαυὶδ τοῦ πατρός μου· καὶ ἐγώ εἰμι παιδάριον μικρὸν, καὶ οὐκ οἶδα τὴν ἔξοδόν μου καὶ τὴν εἴσοδόν μου.
[LXX | EL | OT | 1 Kings | Chapter 3 | Verse 8] Ὁ δὲ δοῦλός σου ἐν μέσῳ τοῦ λαοῦ σου, ὃν ἐξελέξω, λαὸν πολὺν, ὃς οὐκ ἀριθμηθήσεται.
[LXX | EL | OT | 1 Kings | Chapter 3 | Verse 9] Καὶ δώσεις τῷ δούλῳ σου καρδίαν ἀκούειν καὶ διακρίνειν τὸν λαόν σου ἐν δικαιοσύνῃ, καὶ τοῦ συνιεῖν ἀναμέσον ἀγαθοῦ καὶ κακοῦ· ὅτι τίς δυνηθήσεται κρίνειν τὸν λαόν σου τὸν βαρὺν τοῦτον;
[LXX | EL | OT | 1 Kings | Chapter 3 | Verse 10] Καὶ ἤρεσεν ἐνώπιον Κυρίου, ὅτι ᾐτῄσατο Σαλωμὼν τὸ ῥῆμα τοῦτο.
[LXX | EL | OT | 1 Kings | Chapter 3 | Verse 11] Καὶ εἶπε Κύριος πρὸς αὐτὸν, ἀνθʼ ὧν ᾐτήσω παρʼ ἐμοῦ τὸ ῥῆμα τοῦτο, καὶ οὐκ ᾐτήσω σεαυτῷ ἡμέρας πολλὰς, καὶ οὐκ ᾐτήσω πλοῦτον, οὐδὲ ᾐτήσω ψυχὰς ἐχθρῶν σου, ἀλλʼ ᾐτήσω σεαυτῷ τοῦ συνιεῖν τοῦ εἰσακούειν κρίμα,
[LXX | EL | OT | 1 Kings | Chapter 3 | Verse 12] ἰδοὺ πεποίηκα κατὰ τὸ ῥῆμά σου· ἰδοὺ δέδωκά σοι καρδίαν φρονίμην καὶ σοφήν· ὡς σὺ οὐ γέγονεν ἔμπροσθέν σου, καὶ μετὰ σὲ οὐκ ἀναστήσεται ὅμοιός σοι.
