[IRV | UR | NT | Matthew | Chapter 16 | Verse 1] फिर फ़रीसियों और सदूक़ियों ने 'ईसा के पास आकर आज़माने के लिए उससे दरख़्वास्त की; कि हमें कोई आसमानी निशान दिखा।
[IRV | UR | NT | Matthew | Chapter 16 | Verse 2] उसने जवाब में उनसे कहा “शाम को तुम कहते हो, खुला रहेगा, क्यूँकि आसमान लाल है
[IRV | UR | NT | Matthew | Chapter 16 | Verse 3] और सुबह को ये कि आज आन्धी चलेगी क्यूँकि आसमान लाल धुन्धला है तुम आसमान की सूरत में तो पहचान करना जानते हो मगर ज़मानो की अलामतों में पहचान नहीं कर सकते।
[IRV | UR | NT | Matthew | Chapter 16 | Verse 4] इस ज़माने के बुरे और बे'ईमान लोग निशान तलब करते हैं; मगर यहून्ना के निशान के सिवा कोई और निशान उनको न दिया जाएगा।” और वो उनको छोड़ कर चला गया।
[IRV | UR | NT | Matthew | Chapter 16 | Verse 5] शागिर्द पार जाते वक़्त रोटी साथ लेना भूल गए थे।
[IRV | UR | NT | Matthew | Chapter 16 | Verse 6] ईसा ने उन से कहा, “ख़बरदार, फ़रीसियों और सदूक़ियों के ख़मीर से होशियार रहना।”
[IRV | UR | NT | Matthew | Chapter 16 | Verse 7] वो आपस में चर्चा करने लगे, “हम रोटी नहीं लाए।”
[IRV | UR | NT | Matthew | Chapter 16 | Verse 8] ईसा ने ये मालूम करके कहा, “ऐ कम — ऐ'तिक़ादों तुम आपस में क्यूँ चर्चा करते हो कि हमारे पास रोटी नहीं?
[IRV | UR | NT | Matthew | Chapter 16 | Verse 9] क्या अब तक नहीं समझते और उन पाँच हज़ार आदमियों की पाँच रोटियाँ तुम को याद नहीं? और न ये कि कितनी टोकरियाँ उठाईं?
[IRV | UR | NT | Matthew | Chapter 16 | Verse 10] और न उन चार हज़ार आदमियों की सात रोटियाँ? और न ये कि कितने टोकरे उठाए।
[IRV | UR | NT | Matthew | Chapter 16 | Verse 11] क्या वजह है कि तुम ये नहीं समझते कि मैंने तुम से रोटी के बारे में नहीं कहा फ़रीसियों और सदूक़ियों के ख़मीर से होशियार रहो।”
[IRV | UR | NT | Matthew | Chapter 16 | Verse 12] जब उनकी समझ में न आया कि उसने रोटी के ख़मीर से नहीं; बल्कि फ़रीसियों और सदूक़ियों की ता'लीम से ख़बरदार रहने को कहा था।
[IRV | UR | NT | Matthew | Chapter 16 | Verse 13] जब ईसा क़ैसरिया फ़िलप्पी के इलाक़े में आया तो उसने अपने शागिर्दों से ये पूछा, “लोग इब्न — ए — आदम को क्या कहते हैं?”
[IRV | UR | NT | Matthew | Chapter 16 | Verse 14] उन्होंने कहा, कुछ यूहन्ना बपतिस्मा देने वाला कहते हैं। “कुछ एलियाह और कुछ यरमियाह या नबियों में से कोई।”
[IRV | UR | NT | Matthew | Chapter 16 | Verse 15] उसने उनसे कहा, “मगर तुम मुझे क्या कहते हो?”
[IRV | UR | NT | Matthew | Chapter 16 | Verse 16] शमौन पतरस ने जवाब में कहा, “तू ज़िन्दा ख़ुदा का बेटा मसीह है।”
[IRV | UR | NT | Matthew | Chapter 16 | Verse 17] ईसा ने जवाब में उससे कहा, “मुबारिक़ है तू शमौन बर — यहून्ना, क्यूँकि ये बात गोश्त और ख़ून ने नहीं, बल्कि मेरे बाप ने जो आसमान पर है; तुझ पर ज़ाहिर की है।
[IRV | UR | NT | Matthew | Chapter 16 | Verse 18] और मैं भी तुम से कहता हूँ; कि तू पतरस है; और मैं इस पत्थर पर अपनी कलीसिया बनाऊँगा। और आलम — ए — अरवाह के दरवाज़े उस पर ग़ालिब न आएँगे।
[IRV | UR | NT | Matthew | Chapter 16 | Verse 19] मैं आसमान की बादशाही की कुन्जियाँ तुझे दूँगा; और जो कुछ तू ज़मीन पर बाँधे गा वो आसमान पर बाँधेगा और जो कुछ तू ज़मीन पर खोले गा वो आसमान पर खुलेगा।”
[IRV | UR | NT | Matthew | Chapter 16 | Verse 20] उस वक़्त उसने शागिर्दों को हुक्म दिया कि किसी को न बताना कि मैं मसीह हूँ।
[IRV | UR | NT | Matthew | Chapter 16 | Verse 21] उस वक़्त से ईसा अपने शागिर्दों पर ज़ाहिर करने लगा “कि उसे ज़रूर है कि येरूशलेम को जाए और बुज़ुर्गों और सरदार काहिनों और आलिमों की तरफ़ से बहुत दु:ख उठाए; और क़त्ल किया जाए और तीसरे दिन जी उठे।”
[IRV | UR | NT | Matthew | Chapter 16 | Verse 22] इस पर पतरस उसको अलग ले जाकर मलामत करने लगा “ऐ ख़ुदावन्द, ख़ुदा न करे ये तुझ पर हरगिज़ नहीं आने का।”
[IRV | UR | NT | Matthew | Chapter 16 | Verse 23] उसने फिर कर पतरस से कहा, “ऐ शैतान, मेरे सामने से दूर हो! तू मेरे लिए ठोकर का बा'इस है; क्यूँकि तू ख़ुदा की बातों का नहीं बल्कि आदमियों की बातों का ख़याल रखता है।”
[IRV | UR | NT | Matthew | Chapter 16 | Verse 24] उस वक़्त ईसा ने अपने शागिर्दों से कहा, “अगर कोई मेरे पीछे आना चाहे तो अपने आपका इन्कार करे; अपनी सलीब उठाए और मेरे पीछे हो ले।
[IRV | UR | NT | Matthew | Chapter 16 | Verse 25] क्यूँकि जो कोई अपनी जान बचाना चाहे उसे खोएगा; और जो कोई मेरी ख़ातिर अपनी जान खोएगा उसे पाएगा।
[IRV | UR | NT | Matthew | Chapter 16 | Verse 26] अगर आदमी सारी दुनिया हासिल करे और अपनी जान का नुक़्सान उठाए तो उसे क्या फ़ाइदा होगा?
[IRV | UR | NT | Matthew | Chapter 16 | Verse 27] क्यूँकि इब्न — ए — आदम अपने बाप के जलाल में अपने फ़रिश्तों के साथ आएगा; उस वक़्त हर एक को उसके कामों के मुताबिक़ बदला देगा।
[IRV | UR | NT | Matthew | Chapter 16 | Verse 28] मैं तुम से सच कहता हूँ कि जो यहाँ खड़े हैं उन में से कुछ ऐसे हैं कि जब तक इब्न — ए — आदम को उसकी बादशाही में आते हुए न देख लेंगे; मौत का मज़ा हरगिज़ न चखेंगे।”
