[BSB | EN | NT | 2 Corinthians | Chapter 2 | Verse 1] So I made up my mind not to make another painful visit to you.
[BSB | EN | NT | 2 Corinthians | Chapter 2 | Verse 2] For if I grieve you, who is left to cheer me but those whom I have grieved?
[BSB | EN | NT | 2 Corinthians | Chapter 2 | Verse 3] I wrote as I did so that on my arrival I would not be saddened by those who ought to make me rejoice. I had confidence in all of you, that you would share my joy.
[BSB | EN | NT | 2 Corinthians | Chapter 2 | Verse 4] For through many tears I wrote you out of great distress and anguish of heart, not to grieve you but to let you know how much I love you.
[BSB | EN | NT | 2 Corinthians | Chapter 2 | Verse 5] Now if anyone has caused grief, he has not grieved me but all of you—to some degree, not to overstate it.
[BSB | EN | NT | 2 Corinthians | Chapter 2 | Verse 6] The punishment imposed on him by the majority is sufficient for him.
[BSB | EN | NT | 2 Corinthians | Chapter 2 | Verse 7] So instead, you ought to forgive and comfort him, so that he will not be overwhelmed by excessive sorrow.
[BSB | EN | NT | 2 Corinthians | Chapter 2 | Verse 8] Therefore I urge you to reaffirm your love for him.
[BSB | EN | NT | 2 Corinthians | Chapter 2 | Verse 9] My purpose in writing you was to see if you would stand the test and be obedient in everything.
[BSB | EN | NT | 2 Corinthians | Chapter 2 | Verse 10] If you forgive anyone, I also forgive him. And if I have forgiven anything, I have forgiven it in the presence of Christ for your sake,
[BSB | EN | NT | 2 Corinthians | Chapter 2 | Verse 11] in order that Satan should not outwit us. For we are not unaware of his schemes.
[BSB | EN | NT | 2 Corinthians | Chapter 2 | Verse 12] Now when I went to Troas to preach the gospel of Christ and a door stood open for me in the Lord,
[BSB | EN | NT | 2 Corinthians | Chapter 2 | Verse 13] I had no peace in my spirit, because I did not find my brother Titus there. So I said goodbye to them and went on to Macedonia.
[BSB | EN | NT | 2 Corinthians | Chapter 2 | Verse 14] But thanks be to God, who always leads us triumphantly as captives in Christ and through us spreads everywhere the fragrance of the knowledge of Him.
[BSB | EN | NT | 2 Corinthians | Chapter 2 | Verse 15] For we are to God the sweet aroma of Christ among those who are being saved and those who are perishing.
[BSB | EN | NT | 2 Corinthians | Chapter 2 | Verse 16] To the one, we are an odor of death and demise; to the other, a fragrance that brings life. And who is qualified for such a task?
[BSB | EN | NT | 2 Corinthians | Chapter 2 | Verse 17] For we are not like so many others, who peddle the word of God for profit. On the contrary, in Christ we speak before God with sincerity, as men sent from God.
