[IRV | HI | NT | Romans | Chapter 11 | Verse 1] इसलिए मैं कहता हूँ, क्या परमेश्वर ने अपनी प्रजा को त्याग दिया? कदापि नहीं! मैं भी तो इस्राएली हूँ; अब्राहम के वंश और बिन्यामीन के गोत्र में से हूँ।
[IRV | HI | NT | Romans | Chapter 11 | Verse 2] परमेश्वर ने अपनी उस प्रजा को नहीं त्यागा, जिसे उसने पहले ही से जाना: क्या तुम नहीं जानते, कि पवित्रशास्त्र एलिय्याह की कथा में क्या कहता है; कि वह इस्राएल के विरोध में परमेश्वर से विनती करता है। (भज. 94:14)
[IRV | HI | NT | Romans | Chapter 11 | Verse 3] “हे प्रभु, उन्होंने तेरे भविष्यद्वक्ताओं को मार डाला, और तेरी वेदियों को ढा दिया है; और मैं ही अकेला बच रहा हूँ, और वे मेरे प्राण के भी खोजी हैं।” (1 राजा. 19:10, 1 राजा. 19:14)
[IRV | HI | NT | Romans | Chapter 11 | Verse 4] परन्तु परमेश्वर से उसे क्या उत्तर मिला “मैंने अपने लिये सात हजार पुरुषों को रख छोड़ा है जिन्होंने बाल के आगे घुटने नहीं टेके हैं।” (1 राजा. 19:18)
[IRV | HI | NT | Romans | Chapter 11 | Verse 5] इसी रीति से इस समय भी, अनुग्रह से चुने हुए कुछ लोग बाकी हैं।
[IRV | HI | NT | Romans | Chapter 11 | Verse 6] यदि यह अनुग्रह से हुआ है, तो फिर कर्मों से नहीं, नहीं तो अनुग्रह फिर अनुग्रह नहीं रहा।
[IRV | HI | NT | Romans | Chapter 11 | Verse 7] फिर परिणाम क्या हुआ? यह कि इस्राएली जिसकी खोज में हैं, वह उनको नहीं मिला; परन्तु चुने हुओं को मिला और शेष लोग कठोर किए गए हैं।
[IRV | HI | NT | Romans | Chapter 11 | Verse 8] जैसा लिखा है, “परमेश्वर ने उन्हें आज के दिन तक मंदता की आत्मा दे रखी है और ऐसी आँखें दी जो न देखें और ऐसे कान जो न सुनें।” (व्यव. 29:4, यशा. 6:9,10, यशा. 29:10, यहे. 12:2)
[IRV | HI | NT | Romans | Chapter 11 | Verse 9] और दाऊद कहता है, “उनका भोजन उनके लिये जाल, और फंदा, और ठोकर, और दण्ड का कारण हो जाए।
[IRV | HI | NT | Romans | Chapter 11 | Verse 10] उनकी आँखों पर अंधेरा छा जाए ताकि न देखें, और तू सदा उनकी पीठ को झुकाए रख।” (भज. 69:23)
[IRV | HI | NT | Romans | Chapter 11 | Verse 11] तो मैं कहता हूँ क्या उन्होंने इसलिए ठोकर खाई, कि गिर पड़ें? कदापि नहीं परन्तु उनके गिरने के कारण अन्यजातियों को उद्धार मिला, कि उन्हें जलन हो। (व्यव. 32:21)
[IRV | HI | NT | Romans | Chapter 11 | Verse 12] अब यदि उनका गिरना जगत के लिये धन और उनकी घटी अन्यजातियों के लिये सम्पत्ति का कारण हुआ, तो उनकी भरपूरी से कितना न होगा।
[IRV | HI | NT | Romans | Chapter 11 | Verse 13] मैं तुम अन्यजातियों से यह बातें कहता हूँ। जबकि मैं अन्यजातियों के लिये प्रेरित हूँ, तो मैं अपनी सेवा की बड़ाई करता हूँ,
[IRV | HI | NT | Romans | Chapter 11 | Verse 14] ताकि किसी रीति से मैं अपने कुटुम्बियों से जलन करवाकर उनमें से कई एक का उद्धार कराऊँ।
[IRV | HI | NT | Romans | Chapter 11 | Verse 15] क्योंकि जबकि उनका त्याग दिया जाना जगत के मिलाप का कारण हुआ, तो क्या उनका ग्रहण किया जाना मरे हुओं में से जी उठने के बराबर न होगा?
[IRV | HI | NT | Romans | Chapter 11 | Verse 16] जब भेंट का पहला पेड़ा पवित्र ठहरा, तो पूरा गूँधा हुआ आटा भी पवित्र है: और जब जड़ पवित्र ठहरी, तो डालियाँ भी ऐसी ही हैं।
[IRV | HI | NT | Romans | Chapter 11 | Verse 17] और यदि कई एक डाली तोड़ दी गईं, और तू जंगली जैतून होकर उनमें साटा गया, और जैतून की जड़ की चिकनाई का भागी हुआ है।
[IRV | HI | NT | Romans | Chapter 11 | Verse 18] तो डालियों पर घमण्ड न करना; और यदि तू घमण्ड करे, तो जान रख, कि तू जड़ को नहीं, परन्तु जड़ तुझे सम्भालती है।
[IRV | HI | NT | Romans | Chapter 11 | Verse 19] फिर तू कहेगा, “डालियाँ इसलिए तोड़ी गई, कि मैं साटा जाऊँ।”
[IRV | HI | NT | Romans | Chapter 11 | Verse 20] भला, वे तो अविश्वास के कारण तोड़ी गईं, परन्तु तू विश्वास से बना रहता है इसलिए अभिमानी न हो, परन्तु भय मान,
[IRV | HI | NT | Romans | Chapter 11 | Verse 21] क्योंकि जब परमेश्वर ने स्वाभाविक डालियाँ न छोड़ी, तो तुझे भी न छोड़ेगा।
[IRV | HI | NT | Romans | Chapter 11 | Verse 22] इसलिए परमेश्वर की दयालुता और कड़ाई को देख! जो गिर गए, उन पर कड़ाई, परन्तु तुझ पर दयालुता, यदि तू उसमें बना रहे, नहीं तो, तू भी काट डाला जाएगा।
[IRV | HI | NT | Romans | Chapter 11 | Verse 23] और वे भी यदि अविश्वास में न रहें, तो साटे जाएँगे क्योंकि परमेश्वर उन्हें फिर साट सकता है।
[IRV | HI | NT | Romans | Chapter 11 | Verse 24] क्योंकि यदि तू उस जैतून से, जो स्वभाव से जंगली है, काटा गया और स्वभाव के विरुद्ध अच्छी जैतून में साटा गया, तो ये जो स्वाभाविक डालियाँ हैं, अपने ही जैतून में साटे क्यों न जाएँगे।
