[YLT | EN | OT | Genesis | Chapter 35 | Verse 1] And God saith unto Jacob, 'Rise, go up to Bethel, and dwell there, and make there an altar to God, who appeared unto thee in thy fleeing from the face of Esau thy brother.'
[YLT | EN | OT | Genesis | Chapter 35 | Verse 2] And Jacob saith unto his household, and unto all who [are] with him, 'Turn aside the gods of the stranger which [are] in your midst, and cleanse yourselves, and change your garments;
[YLT | EN | OT | Genesis | Chapter 35 | Verse 3] and we rise, and go up to Bethel, and I make there an altar to God, who is answering me in the day of my distress, and is with me in the way that I have gone.'
[YLT | EN | OT | Genesis | Chapter 35 | Verse 4] And they give unto Jacob all the gods of the stranger that [are] in their hand, and the rings that [are] in their ears, and Jacob hideth them under the oak which [is] by Shechem;
[YLT | EN | OT | Genesis | Chapter 35 | Verse 5] and they journey, and the terror of God is on the cities which [are] round about them, and they have not pursued after the sons of Jacob.
[YLT | EN | OT | Genesis | Chapter 35 | Verse 6] And Jacob cometh in to Luz which [is] in the land of Canaan (it [is] Bethel), he and all the people who [are] with him,
[YLT | EN | OT | Genesis | Chapter 35 | Verse 7] and he buildeth there an altar, and proclaimeth at the place the God of Bethel: for there had God been revealed unto him, in his fleeing from the face of his brother.
[YLT | EN | OT | Genesis | Chapter 35 | Verse 8] And Deborah, Rebekah's nurse, dieth, and she is buried at the lower part of Bethel, under the oak, and he calleth its name 'Oak of weeping.'
[YLT | EN | OT | Genesis | Chapter 35 | Verse 9] And God appeareth unto Jacob again, in his coming from Padan-Aram, and blesseth him;
[YLT | EN | OT | Genesis | Chapter 35 | Verse 10] and God saith to him, 'Thy name [is] Jacob: thy name is no more called Jacob, but Israel is thy name;' and He calleth his name Israel.
[YLT | EN | OT | Genesis | Chapter 35 | Verse 11] And God saith to him, 'I [am] God Almighty; be fruitful and multiply, a nation and an assembly of nations is from thee, and kings from thy loins go out;
[YLT | EN | OT | Genesis | Chapter 35 | Verse 12] and the land which I have given to Abraham and to Isaac — to thee I give it, yea to thy seed after thee I give the land.'
[YLT | EN | OT | Genesis | Chapter 35 | Verse 13] And God goeth up from him, in the place where He hath spoken with him.
[YLT | EN | OT | Genesis | Chapter 35 | Verse 14] And Jacob setteth up a standing pillar in the place where He hath spoken with him, a standing pillar of stone, and he poureth on it an oblation, and he poureth on it oil;
[YLT | EN | OT | Genesis | Chapter 35 | Verse 15] and Jacob calleth the name of the place where God spake with him Bethel.
[YLT | EN | OT | Genesis | Chapter 35 | Verse 16] And they journey from Bethel, and there is yet a kibrath of land before entering Ephratha, and Rachel beareth, and is sharply pained in her bearing;
[YLT | EN | OT | Genesis | Chapter 35 | Verse 17] and it cometh to pass, in her being sharply pained in her bearing, that the midwife saith to her, 'Fear not, for this also [is] a son for thee.'
[YLT | EN | OT | Genesis | Chapter 35 | Verse 18] And it cometh to pass in the going out of her soul (for she died), that she calleth his name Ben-Oni; and his father called him Benjamin;
[YLT | EN | OT | Genesis | Chapter 35 | Verse 19] and Rachel dieth, and is buried in the way to Ephratha, which [is] Bethlehem,
[YLT | EN | OT | Genesis | Chapter 35 | Verse 20] and Jacob setteth up a standing pillar over her grave; which [is] the standing pillar of Rachel's grave unto this day.
[YLT | EN | OT | Genesis | Chapter 35 | Verse 21] And Israel journeyeth, and stretcheth out his tent beyond the tower of Edar;
[YLT | EN | OT | Genesis | Chapter 35 | Verse 22] and it cometh to pass in Israel's dwelling in that land, that Reuben goeth, and lieth with Bilhah his father's concubine; and Israel heareth.
[YLT | EN | OT | Genesis | Chapter 35 | Verse 23] And the sons of Jacob are twelve. Sons of Leah: Jacob's first-born Reuben, and Simeon, and Levi, and Judah, and Issachar, and Zebulun.
[YLT | EN | OT | Genesis | Chapter 35 | Verse 24] Sons of Rachel: Joseph and Benjamin.
[YLT | EN | OT | Genesis | Chapter 35 | Verse 25] And sons of Bilhah, Rachel's maid-servant: Dan and Naphtali.
[YLT | EN | OT | Genesis | Chapter 35 | Verse 26] And sons of Zilpah, Leah's maid-servant: Gad and Asher. These [are] sons of Jacob, who have been born to him in Padan-Aram.
[YLT | EN | OT | Genesis | Chapter 35 | Verse 27] And Jacob cometh unto Isaac his father, at Mamre, the city of Arba (which [is] Hebron), where Abraham and Isaac have sojourned.
[YLT | EN | OT | Genesis | Chapter 35 | Verse 28] And the days of Isaac are a hundred and eighty years,
[YLT | EN | OT | Genesis | Chapter 35 | Verse 29] and Isaac expireth, and dieth, and is gathered unto his people, aged and satisfied with days; and bury him do Esau and Jacob his sons.
