[YLT | EN | OT | Genesis | Chapter 42 | Verse 1] And Jacob seeth that there is corn in Egypt, and Jacob saith to his sons, 'Why do you look at each other?'
[YLT | EN | OT | Genesis | Chapter 42 | Verse 2] he saith also, 'Lo, I have heard that there is corn in Egypt, go down thither, and buy for us from thence, and we live and do not die;'
[YLT | EN | OT | Genesis | Chapter 42 | Verse 3] and the ten brethren of Joseph go down to buy corn in Egypt,
[YLT | EN | OT | Genesis | Chapter 42 | Verse 4] and Benjamin, Joseph's brother, Jacob hath not sent with his brethren, for he said, 'Lest mischief meet him.'
[YLT | EN | OT | Genesis | Chapter 42 | Verse 5] And the sons of Israel come to buy in the midst of those coming, for the famine hath been in the land of Canaan,
[YLT | EN | OT | Genesis | Chapter 42 | Verse 6] and Joseph is the ruler over the land, he who is selling to all the people of the land, and Joseph's brethren come and bow themselves to him — face to the earth.
[YLT | EN | OT | Genesis | Chapter 42 | Verse 7] And Joseph seeth his brethren, and discerneth them, and maketh himself strange unto them, and speaketh with them sharp things, and saith unto them, 'From whence have ye come?' and they say, 'From the land of Canaan — to buy food.'
[YLT | EN | OT | Genesis | Chapter 42 | Verse 8] And Joseph discerneth his brethren, but they have not discerned him,
[YLT | EN | OT | Genesis | Chapter 42 | Verse 9] and Joseph remembereth the dreams which he dreamed of them, and saith unto them, 'Ye [are] spies; to see the nakedness of the land ye have come.'
[YLT | EN | OT | Genesis | Chapter 42 | Verse 10] And they say unto him, 'No, my lord, but thy servants have come to buy food;
[YLT | EN | OT | Genesis | Chapter 42 | Verse 11] we [are] all of us sons of one man, we [are] right men; thy servants have not been spies;'
[YLT | EN | OT | Genesis | Chapter 42 | Verse 12] and he saith unto them, 'No, but the nakedness of the land ye have come to see;'
[YLT | EN | OT | Genesis | Chapter 42 | Verse 13] and they say, 'Thy servants [are] twelve brethren; we [are] sons of one man in the land of Canaan, and lo, the young one [is] with our father to-day, and the one is not.'
[YLT | EN | OT | Genesis | Chapter 42 | Verse 14] And Joseph saith unto them, 'This [is] that which I have spoken unto you, saying, Ye [are] spies,
[YLT | EN | OT | Genesis | Chapter 42 | Verse 15] by this ye are proved: Pharaoh liveth! if ye go out from this — except by your young brother coming hither;
[YLT | EN | OT | Genesis | Chapter 42 | Verse 16] send one of you, and let him bring your brother, and ye, remain ye bound, and let your words be proved, whether truth be with you: and if not — Pharaoh liveth! surely ye [are] spies;'
[YLT | EN | OT | Genesis | Chapter 42 | Verse 17] and he removeth them unto charge three days.
[YLT | EN | OT | Genesis | Chapter 42 | Verse 18] And Joseph saith unto them on the third day, 'This do and live; God I fear!
[YLT | EN | OT | Genesis | Chapter 42 | Verse 19] if ye [are] right men, let one of your brethren be bound in the house of your ward, and ye, go, carry in corn [for] the famine of your houses,
[YLT | EN | OT | Genesis | Chapter 42 | Verse 20] and your young brother ye bring unto me, and your words are established, and ye die not;' and they do so.
[YLT | EN | OT | Genesis | Chapter 42 | Verse 21] And they say one unto another, 'Verily we [are] guilty concerning our brother, because we saw the distress of his soul, in his making supplication unto us, and we did not hearken: therefore hath this distress come upon us.'
