[IRV | KN | NT | 1 John | Chapter 2 | Verse 1] ನನ್ನ ಪ್ರಿಯಮಕ್ಕಳೇ, ನೀವು ಪಾಪಮಾಡದಂತೆ ಇರಲು ಇವುಗಳನ್ನು ನಿಮಗೆ ಬರೆಯುತ್ತಿದ್ದೇನೆ. ಯಾವನಾದರೂ ಪಾಪಮಾಡಿದರೆ ತಂದೆಯ ಬಳಿಯಲ್ಲಿ ನೀತಿವಂತನಾದ ಯೇಸು ಕ್ರಿಸ್ತನೆಂಬ ಸಹಾಯಕನು ನಮಗಿದ್ದಾನೆ.
[IRV | KN | NT | 1 John | Chapter 2 | Verse 2] ಆತನು ನಮ್ಮ ಪಾಪಗಳಿಗಾಗಿ ಪ್ರಾಯಶ್ಚಿತ್ತ ಯಜ್ಞವಾಗಿದ್ದಾನೆ. ನಮ್ಮ ಪಾಪಗಳಿಗೆ ಮಾತ್ರವಲ್ಲದೆ ಸಮಸ್ತ ಲೋಕದ ಪಾಪಗಳಿಗೂ ಪ್ರಾಯಶ್ಚಿತ್ತವಾಗಿದ್ದಾನೆ.
[IRV | KN | NT | 1 John | Chapter 2 | Verse 3] ನಾವು ಆತನ ಆಜ್ಞೆಗಳನ್ನು ಅರಿತು ನಡೆಯುವುದರಿಂದಲೇ ಆತನನ್ನು ನಾವು ಬಲ್ಲವರಾಗಿದ್ದೇವೆಂದು ತಿಳಿದುಕೊಳ್ಳುತ್ತೇವೆ.
[IRV | KN | NT | 1 John | Chapter 2 | Verse 4] ಒಬ್ಬನು, “ನಾನು ಆತನನ್ನು ಬಲ್ಲೆನು” ಎಂದು ಹೇಳಿ ಆತನ ಆಜ್ಞೆಗಳಂತೆ ನಡೆಯದಿದ್ದರೆ ಅವನು ಸುಳ್ಳುಗಾರನಾಗಿದ್ದಾನೆ. ಸತ್ಯವೆಂಬುದು ಅವನಲ್ಲಿ ಇಲ್ಲ.
[IRV | KN | NT | 1 John | Chapter 2 | Verse 5] ಯಾರಾದರೂ ಆತನ ವಾಕ್ಯವನ್ನು ಅನುಸರಿಸಿ ನಡೆದರೆ ಅವನಲ್ಲಿ ನಿಜವಾಗಿ ದೇವರ ಮೇಲಣ ಪ್ರೀತಿಯು ಪರಿಪೂರ್ಣವಾಗಿದೆ. ಇಂತಹ ಕಾರ್ಯದಿಂದ ನಾವು ಆತನಲ್ಲಿ ಇದ್ದೇವೆಂಬುದನ್ನು ತಿಳಿದುಕೊಳ್ಳುತ್ತೇವೆ.
[IRV | KN | NT | 1 John | Chapter 2 | Verse 6] ಆತನಲ್ಲಿ ನೆಲೆಗೊಂಡವನಾಗಿದ್ದೇನೆಂದು ಹೇಳುವವನು ಕ್ರಿಸ್ತನು ನಡೆದಂತೆಯೇ ತಾನೂ ನಡೆಯುವುದಕ್ಕೆ ಬದ್ಧನಾಗಿದ್ದಾನೆ.
[IRV | KN | NT | 1 John | Chapter 2 | Verse 7] ಪ್ರಿಯರೇ, ನಾನು ನಿಮಗೆ ಬರೆಯುವುದು ಹೊಸ ಆಜ್ಞೆಯಲ್ಲ, ಮೊದಲಿನಿಂದಲೂ ನಿಮಗಿದ್ದ ಹಳೆಯ ಆಜ್ಞೆಯಾಗಿದೆ. ಈ ಹಳೆಯ ಆಜ್ಞೆಯು ನೀವು ಕೇಳಿದ ವಾಕ್ಯವೇ.
[IRV | KN | NT | 1 John | Chapter 2 | Verse 8] ಆದರೂ ನಾನು ನಿಮಗೆ ಬರೆಯುವುದು ಹೊಸ ಆಜ್ಞೆಯಂತೆಯೇ ಇರುವುದು. ಇದು ಆತನಲ್ಲಿಯೂ ನಿಮ್ಮಲ್ಲಿಯೂ ಸತ್ಯವಾಗಿದೆ. ಏಕೆಂದರೆ ಕತ್ತಲೆಯು ಕಳೆದುಹೋಗುತ್ತದೆ. ನಿಜವಾದ ಬೆಳಕು ಈಗ ಪ್ರಕಾಶಿಸುತ್ತಲಿದೆ.
[IRV | KN | NT | 1 John | Chapter 2 | Verse 9] ಬೆಳಕಿನಲ್ಲಿದ್ದೇನೆಂದು ಹೇಳಿಕೊಂಡು ತನ್ನ ಸಹೋದರನನ್ನು ದ್ವೇಷಿಸುವವನು ಈವರೆಗೂ ಕತ್ತಲೆಯಲ್ಲಿದ್ದಾನೆ.
[IRV | KN | NT | 1 John | Chapter 2 | Verse 10] ತನ್ನ ಸಹೋದರನನ್ನು ಪ್ರೀತಿಸುವವನು ಬೆಳಕಿನಲ್ಲಿ ನೆಲೆಗೊಂಡಿದ್ದಾನೆ ಮತ್ತು ಪಾಪದಲ್ಲಿ ಎಡವಿಬೀಳುವಂಥದ್ದು ಯಾವುದೂ ಅವನಲ್ಲಿ ಇಲ್ಲ.
[IRV | KN | NT | 1 John | Chapter 2 | Verse 11] ಆದರೆ ತನ್ನ ಸಹೋದರನನ್ನು ದ್ವೇಷಿಸುವವನು ಕತ್ತಲೆಯಲ್ಲಿದ್ದಾನೆ ಮತ್ತು ಕತ್ತಲೆಯಲ್ಲಿ ನಡೆಯುತ್ತಿದ್ದಾನೆ. ಕತ್ತಲೆಯು ಅವನ ಕಣ್ಣುಗಳನ್ನು ಕುರುಡುಮಾಡಿರುವುದರಿಂದ ತಾನು ಎಲ್ಲಿಗೆ ಹೋಗುತ್ತಿದ್ದೇನೆ ಎಂದು ಅವನಿಗೆ ತಿಳಿಯದು.
[IRV | KN | NT | 1 John | Chapter 2 | Verse 12] ಪ್ರಿಯ ಮಕ್ಕಳೇ, ಕ್ರಿಸ್ತನ ಹೆಸರಿನ ನಿಮಿತ್ತ ನಿಮ್ಮ ಪಾಪಗಳು ಕ್ಷಮಿಸಲ್ಪಟ್ಟಿರುವುದರಿಂದ ನಾನು ನಿಮಗೆ ಬರೆಯುತ್ತಿದ್ದೇನೆ.
[IRV | KN | NT | 1 John | Chapter 2 | Verse 13] ತಂದೆಗಳಿರಾ, ಆದಿಯಿಂದಿರುವಾತನನ್ನು ನೀವು ಬಲ್ಲವರಾಗಿರುವುದರಿಂದ ನಾನು ನಿಮಗೆ ಬರೆಯುತ್ತಿದ್ದೇನೆ. ಯೌವನಸ್ಥರೇ, ನೀವು ಕೆಡುಕನನ್ನು ಜಯಿಸಿರುವುದರಿಂದ ನಿಮಗೆ ಬರೆಯುತ್ತಿದ್ದೇನೆ. ಮಕ್ಕಳೇ, ನೀವು ತಂದೆಯನ್ನು ಬಲ್ಲವರಾಗಿರುವುದರಿಂದ ನಿಮಗೆ ಬರೆಯುತ್ತಿದ್ದೇನೆ.
