[BBE | EN | OT | Judges | Chapter 13 | Verse 1] And the children of Israel again did evil in the eyes of the Lord; and the Lord gave them into the hands of the Philistines for forty years.
[BBE | EN | OT | Judges | Chapter 13 | Verse 2] Now there was a certain man of Zorah of the family of the Danites, and his name was Manoah; and his wife had never given birth to a child.
[BBE | EN | OT | Judges | Chapter 13 | Verse 3] And the angel of the Lord came to the woman, and said to her, See now! though you have never given birth to children, you will be with child and give birth to a son.
[BBE | EN | OT | Judges | Chapter 13 | Verse 4] Now then take care to have no wine or strong drink and to take no unclean thing for food;
[BBE | EN | OT | Judges | Chapter 13 | Verse 5] For you are with child and will give birth to a son; his hair is never to be cut, for the child is to be separate to God from his birth; and he will take up the work of freeing Israel from the hands of the Philistines.
[BBE | EN | OT | Judges | Chapter 13 | Verse 6] Then the woman came in, and said to her husband, A man came to me, and his form was like the form of a god, causing great fear; I put no question to him about where he came from, and he did not give me his name;
[BBE | EN | OT | Judges | Chapter 13 | Verse 7] But he said to me, You are with child and will give birth to a son; and now do not take any wine or strong drink or let anything unclean be your food; for the child will be separate to God from his birth to the day of his death.
[BBE | EN | OT | Judges | Chapter 13 | Verse 8] Then Manoah made prayer to the Lord, and said, O Lord, let the man of God whom you sent come to us again and make clear to us what we are to do for the child who is to come.
[BBE | EN | OT | Judges | Chapter 13 | Verse 9] And God gave ear to the voice of Manoah; and the angel of God came to the woman again when she was seated in the field; but her husband Manoah was not with her.
[BBE | EN | OT | Judges | Chapter 13 | Verse 10] So the woman, running quickly, gave her husband the news, saying, I have seen the man who came to me the other day.
[BBE | EN | OT | Judges | Chapter 13 | Verse 11] And Manoah got up and went after his wife, and came up to the man and said to him, Are you the man who was talking to this woman? And he said, I am.
[BBE | EN | OT | Judges | Chapter 13 | Verse 12] And Manoah said, Now when your words come true, what is to be the rule for the child and what will be his work?
[BBE | EN | OT | Judges | Chapter 13 | Verse 13] And the angel of the Lord said to Manoah, Let the woman take note of what I have said to her.
[BBE | EN | OT | Judges | Chapter 13 | Verse 14] She is to have nothing which comes from the vine for her food, and let her take no wine or strong drink or anything which is unclean; let her take care to do all I have given her orders to do.
[BBE | EN | OT | Judges | Chapter 13 | Verse 15] And Manoah said to the angel of the Lord, Now let us keep you while we make ready a young goat for you.
[BBE | EN | OT | Judges | Chapter 13 | Verse 16] And the angel of the Lord said to Manoah, Though you keep me I will not take of your food; but if you will make a burned offering, let it be offered to the Lord. For it had not come into Manoah's mind that he was the angel of the Lord.
[BBE | EN | OT | Judges | Chapter 13 | Verse 17] Then Manoah said to the angel of the Lord, What is your name, so that when your words come true we may give you honour?
[BBE | EN | OT | Judges | Chapter 13 | Verse 18] But the angel of the Lord said to him, Why are you questioning me about my name, seeing that it is a wonder?
[BBE | EN | OT | Judges | Chapter 13 | Verse 19] So Manoah took the young goat with its meal offering, offering it on the rock to the Lord, who did strange things.
[BBE | EN | OT | Judges | Chapter 13 | Verse 20] And when the flame went up to heaven from the altar, the angel of the Lord went up in the flame of the altar, while Manoah and his wife were looking on; and they went down on their faces to the earth.
[BBE | EN | OT | Judges | Chapter 13 | Verse 21] But the angel of the Lord was seen no more by Manoah and his wife. Then it was clear to Manoah that he was the angel of the Lord.
[BBE | EN | OT | Judges | Chapter 13 | Verse 22] And Manoah said to his wife, Death will certainly be our fate, for it is a god whom we have seen.
[BBE | EN | OT | Judges | Chapter 13 | Verse 23] But his wife said to him, If the Lord was purposing our death, he would not have taken our burned offering and our meal offering, or have given us such orders about the child.
[BBE | EN | OT | Judges | Chapter 13 | Verse 24] So the woman gave birth to a son, and gave him the name Samson; and he became a man and the blessing of the Lord was on him.
[BBE | EN | OT | Judges | Chapter 13 | Verse 25] And the spirit of the Lord first came on him in Mahaneh-dan, between Zorah and Eshtaol.
