[WEB | EN | NT | Matthew | Chapter 22 | Verse 1] Jesus answered and spoke to them again in parables, saying,
[WEB | EN | NT | Matthew | Chapter 22 | Verse 2] “The Kingdom of Heaven is like a certain king, who made a wedding feast for his son,
[WEB | EN | NT | Matthew | Chapter 22 | Verse 3] and sent out his servants to call those who were invited to the wedding feast, but they would not come.
[WEB | EN | NT | Matthew | Chapter 22 | Verse 4] Again he sent out other servants, saying, ‘Tell those who are invited, “Behold, I have prepared my dinner. My cattle and my fatlings are killed, and all things are ready. Come to the wedding feast!”’
[WEB | EN | NT | Matthew | Chapter 22 | Verse 5] But they made light of it, and went their ways, one to his own farm, another to his merchandise;
[WEB | EN | NT | Matthew | Chapter 22 | Verse 6] and the rest grabbed his servants, treated them shamefully, and killed them.
[WEB | EN | NT | Matthew | Chapter 22 | Verse 7] When the king heard that, he was angry, and sent his armies, destroyed those murderers, and burned their city.
[WEB | EN | NT | Matthew | Chapter 22 | Verse 8] “Then he said to his servants, ‘The wedding is ready, but those who were invited weren’t worthy.
[WEB | EN | NT | Matthew | Chapter 22 | Verse 9] Go therefore to the intersections of the highways, and as many as you may find, invite to the wedding feast.’
[WEB | EN | NT | Matthew | Chapter 22 | Verse 10] Those servants went out into the highways and gathered together as many as they found, both bad and good. The wedding was filled with guests.
[WEB | EN | NT | Matthew | Chapter 22 | Verse 11] “But when the king came in to see the guests, he saw there a man who didn’t have on wedding clothing,
[WEB | EN | NT | Matthew | Chapter 22 | Verse 12] and he said to him, ‘Friend, how did you come in here not wearing wedding clothing?’ He was speechless.
[WEB | EN | NT | Matthew | Chapter 22 | Verse 13] Then the king said to the servants, ‘Bind him hand and foot, take him away, and throw him into the outer darkness. That is where the weeping and grinding of teeth will be.’
[WEB | EN | NT | Matthew | Chapter 22 | Verse 14] For many are called, but few chosen.”
[WEB | EN | NT | Matthew | Chapter 22 | Verse 15] Then the Pharisees went and took counsel how they might entrap him in his talk.
[WEB | EN | NT | Matthew | Chapter 22 | Verse 16] They sent their disciples to him, along with the Herodians, saying, “Teacher, we know that you are honest, and teach the way of God in truth, no matter whom you teach; for you aren’t partial to anyone.
[WEB | EN | NT | Matthew | Chapter 22 | Verse 17] Tell us therefore, what do you think? Is it lawful to pay taxes to Caesar, or not?”
[WEB | EN | NT | Matthew | Chapter 22 | Verse 18] But Jesus perceived their wickedness, and said, “Why do you test me, you hypocrites?
[WEB | EN | NT | Matthew | Chapter 22 | Verse 19] Show me the tax money.” They brought to him a denarius.
[WEB | EN | NT | Matthew | Chapter 22 | Verse 20] He asked them, “Whose is this image and inscription?”
[WEB | EN | NT | Matthew | Chapter 22 | Verse 21] They said to him, “Caesar’s.” Then he said to them, “Give therefore to Caesar the things that are Caesar’s, and to God the things that are God’s.”
[WEB | EN | NT | Matthew | Chapter 22 | Verse 22] When they heard it, they marveled, and left him and went away.
[WEB | EN | NT | Matthew | Chapter 22 | Verse 23] On that day Sadducees (those who say that there is no resurrection) came to him. They asked him,
[WEB | EN | NT | Matthew | Chapter 22 | Verse 24] saying, “Teacher, Moses said, ‘If a man dies, having no children, his brother shall marry his wife and raise up offspring for his brother.’
