[WEB | EN | NT | Matthew | Chapter 11 | Verse 1] When Jesus had finished directing his twelve disciples, he departed from there to teach and preach in their cities.
[WEB | EN | NT | Matthew | Chapter 11 | Verse 2] Now when John heard in the prison the works of Christ, he sent two of his disciples
[WEB | EN | NT | Matthew | Chapter 11 | Verse 3] and said to him, “Are you he who comes, or should we look for another?”
[WEB | EN | NT | Matthew | Chapter 11 | Verse 4] Jesus answered them, “Go and tell John the things which you hear and see:
[WEB | EN | NT | Matthew | Chapter 11 | Verse 5] the blind receive their sight, the lame walk, the lepers are cleansed, the deaf hear, the dead are raised up, and the poor have good news preached to them.
[WEB | EN | NT | Matthew | Chapter 11 | Verse 6] Blessed is he who finds no occasion for stumbling in me.”
[WEB | EN | NT | Matthew | Chapter 11 | Verse 7] As these went their way, Jesus began to say to the multitudes concerning John, “What did you go out into the wilderness to see? A reed shaken by the wind?
[WEB | EN | NT | Matthew | Chapter 11 | Verse 8] But what did you go out to see? A man in soft clothing? Behold, those who wear soft clothing are in kings’ houses.
[WEB | EN | NT | Matthew | Chapter 11 | Verse 9] But why did you go out? To see a prophet? Yes, I tell you, and much more than a prophet.
[WEB | EN | NT | Matthew | Chapter 11 | Verse 10] For this is he, of whom it is written, ‘Behold, I send my messenger before your face, who will prepare your way before you.’
[WEB | EN | NT | Matthew | Chapter 11 | Verse 11] Most certainly I tell you, among those who are born of women there has not arisen anyone greater than John the Baptizer; yet he who is least in the Kingdom of Heaven is greater than he.
[WEB | EN | NT | Matthew | Chapter 11 | Verse 12] From the days of John the Baptizer until now, the Kingdom of Heaven suffers violence, and the violent take it by force.
[WEB | EN | NT | Matthew | Chapter 11 | Verse 13] For all the prophets and the law prophesied until John.
[WEB | EN | NT | Matthew | Chapter 11 | Verse 14] If you are willing to receive it, this is Elijah, who is to come.
[WEB | EN | NT | Matthew | Chapter 11 | Verse 15] He who has ears to hear, let him hear.
[WEB | EN | NT | Matthew | Chapter 11 | Verse 16] “But to what shall I compare this generation? It is like children sitting in the marketplaces, who call to their companions
[WEB | EN | NT | Matthew | Chapter 11 | Verse 17] and say, ‘We played the flute for you, and you didn’t dance. We mourned for you, and you didn’t lament.’
[WEB | EN | NT | Matthew | Chapter 11 | Verse 18] For John came neither eating nor drinking, and they say, ‘He has a demon.’
[WEB | EN | NT | Matthew | Chapter 11 | Verse 19] The Son of Man came eating and drinking, and they say, ‘Behold, a gluttonous man and a drunkard, a friend of tax collectors and sinners!’ But wisdom is justified by her children.”
[WEB | EN | NT | Matthew | Chapter 11 | Verse 20] Then he began to denounce the cities in which most of his mighty works had been done, because they didn’t repent.
[WEB | EN | NT | Matthew | Chapter 11 | Verse 21] “Woe to you, Chorazin! Woe to you, Bethsaida! For if the mighty works had been done in Tyre and Sidon which were done in you, they would have repented long ago in sackcloth and ashes.
[WEB | EN | NT | Matthew | Chapter 11 | Verse 22] But I tell you, it will be more tolerable for Tyre and Sidon on the day of judgment than for you.
[WEB | EN | NT | Matthew | Chapter 11 | Verse 23] You, Capernaum, who are exalted to heaven, you will go down to Hades. For if the mighty works had been done in Sodom which were done in you, it would have remained until today.
[WEB | EN | NT | Matthew | Chapter 11 | Verse 24] But I tell you that it will be more tolerable for the land of Sodom on the day of judgment, than for you.”
[WEB | EN | NT | Matthew | Chapter 11 | Verse 25] At that time, Jesus answered, “I thank you, Father, Lord of heaven and earth, that you hid these things from the wise and understanding, and revealed them to infants.
[WEB | EN | NT | Matthew | Chapter 11 | Verse 26] Yes, Father, for so it was well-pleasing in your sight.
[WEB | EN | NT | Matthew | Chapter 11 | Verse 27] All things have been delivered to me by my Father. No one knows the Son, except the Father; neither does anyone know the Father, except the Son and he to whom the Son desires to reveal him.
[WEB | EN | NT | Matthew | Chapter 11 | Verse 28] “Come to me, all you who labor and are heavily burdened, and I will give you rest.
[WEB | EN | NT | Matthew | Chapter 11 | Verse 29] Take my yoke upon you and learn from me, for I am gentle and humble in heart; and you will find rest for your souls.
[WEB | EN | NT | Matthew | Chapter 11 | Verse 30] For my yoke is easy, and my burden is light.”
