[WEB | EN | NT | Matthew | Chapter 13 | Verse 1] On that day Jesus went out of the house and sat by the seaside.
[WEB | EN | NT | Matthew | Chapter 13 | Verse 2] Great multitudes gathered to him, so that he entered into a boat and sat; and all the multitude stood on the beach.
[WEB | EN | NT | Matthew | Chapter 13 | Verse 3] He spoke to them many things in parables, saying, “Behold, a farmer went out to sow.
[WEB | EN | NT | Matthew | Chapter 13 | Verse 4] As he sowed, some seeds fell by the roadside, and the birds came and devoured them.
[WEB | EN | NT | Matthew | Chapter 13 | Verse 5] Others fell on rocky ground, where they didn’t have much soil, and immediately they sprang up, because they had no depth of earth.
[WEB | EN | NT | Matthew | Chapter 13 | Verse 6] When the sun had risen, they were scorched. Because they had no root, they withered away.
[WEB | EN | NT | Matthew | Chapter 13 | Verse 7] Others fell among thorns. The thorns grew up and choked them.
[WEB | EN | NT | Matthew | Chapter 13 | Verse 8] Others fell on good soil and yielded fruit: some one hundred times as much, some sixty, and some thirty.
[WEB | EN | NT | Matthew | Chapter 13 | Verse 9] He who has ears to hear, let him hear.”
[WEB | EN | NT | Matthew | Chapter 13 | Verse 10] The disciples came, and said to him, “Why do you speak to them in parables?”
[WEB | EN | NT | Matthew | Chapter 13 | Verse 11] He answered them, “To you it is given to know the mysteries of the Kingdom of Heaven, but it is not given to them.
[WEB | EN | NT | Matthew | Chapter 13 | Verse 12] For whoever has, to him will be given, and he will have abundance; but whoever doesn’t have, from him will be taken away even that which he has.
[WEB | EN | NT | Matthew | Chapter 13 | Verse 13] Therefore I speak to them in parables, because seeing they don’t see, and hearing, they don’t hear, neither do they understand.
[WEB | EN | NT | Matthew | Chapter 13 | Verse 14] In them the prophecy of Isaiah is fulfilled, which says, ‘By hearing you will hear, and will in no way understand; Seeing you will see, and will in no way perceive;
[WEB | EN | NT | Matthew | Chapter 13 | Verse 15] for this people’s heart has grown callous, their ears are dull of hearing, and they have closed their eyes; or else perhaps they might perceive with their eyes, hear with their ears, understand with their heart, and would turn again, and I would heal them.’
[WEB | EN | NT | Matthew | Chapter 13 | Verse 16] “But blessed are your eyes, for they see; and your ears, for they hear.
[WEB | EN | NT | Matthew | Chapter 13 | Verse 17] For most certainly I tell you that many prophets and righteous men desired to see the things which you see, and didn’t see them; and to hear the things which you hear, and didn’t hear them.
[WEB | EN | NT | Matthew | Chapter 13 | Verse 18] “Hear, then, the parable of the farmer.
[WEB | EN | NT | Matthew | Chapter 13 | Verse 19] When anyone hears the word of the Kingdom and doesn’t understand it, the evil one comes and snatches away that which has been sown in his heart. This is what was sown by the roadside.
[WEB | EN | NT | Matthew | Chapter 13 | Verse 20] What was sown on the rocky places, this is he who hears the word and immediately with joy receives it;
[WEB | EN | NT | Matthew | Chapter 13 | Verse 21] yet he has no root in himself, but endures for a while. When oppression or persecution arises because of the word, immediately he stumbles.
[WEB | EN | NT | Matthew | Chapter 13 | Verse 22] What was sown among the thorns, this is he who hears the word, but the cares of this age and the deceitfulness of riches choke the word, and he becomes unfruitful.
[WEB | EN | NT | Matthew | Chapter 13 | Verse 23] What was sown on the good ground, this is he who hears the word and understands it, who most certainly bears fruit and produces, some one hundred times as much, some sixty, and some thirty.”
[WEB | EN | NT | Matthew | Chapter 13 | Verse 24] He set another parable before them, saying, “The Kingdom of Heaven is like a man who sowed good seed in his field,
[WEB | EN | NT | Matthew | Chapter 13 | Verse 25] but while people slept, his enemy came and sowed darnel weeds also among the wheat, and went away.
[WEB | EN | NT | Matthew | Chapter 13 | Verse 26] But when the blade sprang up and produced grain, then the darnel weeds appeared also.
[WEB | EN | NT | Matthew | Chapter 13 | Verse 27] The servants of the householder came and said to him, ‘Sir, didn’t you sow good seed in your field? Where did these darnel weeds come from?’
[WEB | EN | NT | Matthew | Chapter 13 | Verse 28] “He said to them, ‘An enemy has done this.’ “The servants asked him, ‘Do you want us to go and gather them up?’
[WEB | EN | NT | Matthew | Chapter 13 | Verse 29] “But he said, ‘No, lest perhaps while you gather up the darnel weeds, you root up the wheat with them.
