[ERV | EN | OT | Proverbs | Chapter 8 | Verse 1] Doth not wisdom cry, and understanding put forth her voice?
[ERV | EN | OT | Proverbs | Chapter 8 | Verse 2] In the top of high places by the way, where the paths meet, she standeth;
[ERV | EN | OT | Proverbs | Chapter 8 | Verse 3] Beside the gates, at the entry of the city, at the coming in at the doors, she crieth aloud:
[ERV | EN | OT | Proverbs | Chapter 8 | Verse 4] Unto you, O men, I call; and my voice is to the sons of men.
[ERV | EN | OT | Proverbs | Chapter 8 | Verse 5] O ye simple, understand subtilty; and, ye fools, be ye of an understanding heart.
[ERV | EN | OT | Proverbs | Chapter 8 | Verse 6] Hear, for I will speak excellent things; and the opening of my lips shall be right things.
[ERV | EN | OT | Proverbs | Chapter 8 | Verse 7] For my mouth shall utter truth; and wickedness is an abomination to my lips.
[ERV | EN | OT | Proverbs | Chapter 8 | Verse 8] All the words of my mouth are in righteousness; there is nothing crooked or perverse in them.
[ERV | EN | OT | Proverbs | Chapter 8 | Verse 9] They are all plain to him that understandeth, and right to them that find knowledge.
[ERV | EN | OT | Proverbs | Chapter 8 | Verse 10] Receive my instruction, and not silver; and knowledge rather than choice gold.
[ERV | EN | OT | Proverbs | Chapter 8 | Verse 11] For wisdom is better than rubies; and all the things that may be desired are not to be compared unto her.
[ERV | EN | OT | Proverbs | Chapter 8 | Verse 12] I wisdom have made subtilty my dwelling, and find out knowledge and discretion.
[ERV | EN | OT | Proverbs | Chapter 8 | Verse 13] The fear of the LORD is to hate evil: pride, and arrogancy, and the evil way, and the froward mouth, do I hate.
[ERV | EN | OT | Proverbs | Chapter 8 | Verse 14] Counsel is mine, and sound knowledge: I am understanding; I have might.
[ERV | EN | OT | Proverbs | Chapter 8 | Verse 15] By me kings reign, and princes decree justice.
[ERV | EN | OT | Proverbs | Chapter 8 | Verse 16] By me princes rule, and nobles, even all the judges of the earth.
[ERV | EN | OT | Proverbs | Chapter 8 | Verse 17] I love them that love me; and those that seek me diligently shall find me.
[ERV | EN | OT | Proverbs | Chapter 8 | Verse 18] Riches and honour are with me; yea, durable riches and righteousness.
[ERV | EN | OT | Proverbs | Chapter 8 | Verse 19] My fruit is better than gold, yea, than fine gold; and my revenue than choice silver.
[ERV | EN | OT | Proverbs | Chapter 8 | Verse 20] I walk in the way of righteousness, in the midst of the paths of judgment:
[ERV | EN | OT | Proverbs | Chapter 8 | Verse 21] That I may cause those that love me to inherit substance, and that I may fill their treasuries.
[ERV | EN | OT | Proverbs | Chapter 8 | Verse 22] The LORD possessed me in the beginning of his way, before his works of old.
[ERV | EN | OT | Proverbs | Chapter 8 | Verse 23] I was set up from everlasting, from the beginning, or ever the earth was.
[ERV | EN | OT | Proverbs | Chapter 8 | Verse 24] When there were no depths, I was brought forth; when there were no fountains abounding with water.
[ERV | EN | OT | Proverbs | Chapter 8 | Verse 25] Before the mountains were settled, before the hills was I brought forth:
[ERV | EN | OT | Proverbs | Chapter 8 | Verse 26] While as yet he had not made the earth, nor the fields, nor the beginning of the dust of the world.
[ERV | EN | OT | Proverbs | Chapter 8 | Verse 27] When he established the heavens, I was there: when he set a circle upon the face of the deep:
[ERV | EN | OT | Proverbs | Chapter 8 | Verse 28] When he made firm the sides above: when the fountains of the deep became strong:
[ERV | EN | OT | Proverbs | Chapter 8 | Verse 29] When he gave to the sea its bound, that the waters should not transgress his commandment: when he marked out the foundations of the earth:
[ERV | EN | OT | Proverbs | Chapter 8 | Verse 30] Then I was by him, as a master workman: and I was daily his delight, rejoicing always before him;
[ERV | EN | OT | Proverbs | Chapter 8 | Verse 31] Rejoicing in his habitable earth; and my delight was with the sons of men.
[ERV | EN | OT | Proverbs | Chapter 8 | Verse 32] Now therefore, my sons, hearken unto me: for blessed are they that keep my ways.
[ERV | EN | OT | Proverbs | Chapter 8 | Verse 33] Hear instruction, and be wise, and refuse it not.
[ERV | EN | OT | Proverbs | Chapter 8 | Verse 34] Blessed is the man that heareth me, watching daily at my gates, waiting at the posts of my doors.
[ERV | EN | OT | Proverbs | Chapter 8 | Verse 35] For whoso findeth me findeth life, and shall obtain favour of the LORD.
[ERV | EN | OT | Proverbs | Chapter 8 | Verse 36] But he that sinneth against me wrongeth his own soul: all they that hate me love death.
