[ERV | EN | OT | Proverbs | Chapter 19 | Verse 1] Better is the poor that walketh in his integrity than he that perverse in his lips and is a fool.
[ERV | EN | OT | Proverbs | Chapter 19 | Verse 2] Also, that the soul be without knowledge is not good; and he that hasteth with his feet sinneth.
[ERV | EN | OT | Proverbs | Chapter 19 | Verse 3] The foolishness of man subverteth his way; and his heart fretteth against the LORD.
[ERV | EN | OT | Proverbs | Chapter 19 | Verse 4] Wealth addeth many friends: but the poor is separated from his friend.
[ERV | EN | OT | Proverbs | Chapter 19 | Verse 5] A false witness shall not be unpunished; and he that uttereth lies shall not escape.
[ERV | EN | OT | Proverbs | Chapter 19 | Verse 6] Many will entreat the favour of the liberal man: and every man is a friend to him that giveth gifts.
[ERV | EN | OT | Proverbs | Chapter 19 | Verse 7] All the brethren of the poor do hate him: how much more do his friends go far from him! he pursueth them with words, but they are gone.
[ERV | EN | OT | Proverbs | Chapter 19 | Verse 8] He that getteth wisdom loveth his own soul: he that keepeth understanding shall find good.
[ERV | EN | OT | Proverbs | Chapter 19 | Verse 9] A false witness shall not be unpunished; and he that uttereth lies shall perish.
[ERV | EN | OT | Proverbs | Chapter 19 | Verse 10] Delicate living is not seemly for a fool; much less for a servant to have rule over princes.
[ERV | EN | OT | Proverbs | Chapter 19 | Verse 11] The discretion of a man maketh him slow to anger; and it is his glory to pass over a transgression.
[ERV | EN | OT | Proverbs | Chapter 19 | Verse 12] The king’s wrath is as the roaring of a lion; but his favour is as dew upon the grass.
[ERV | EN | OT | Proverbs | Chapter 19 | Verse 13] A foolish son is the calamity of his father: and the contentions of a wife are a continual dropping.
[ERV | EN | OT | Proverbs | Chapter 19 | Verse 14] House and riches are an inheritance from fathers: but a prudent wife is from the LORD.
[ERV | EN | OT | Proverbs | Chapter 19 | Verse 15] Slothfulness casteth into a deep sleep; and the idle soul shall suffer hunger.
[ERV | EN | OT | Proverbs | Chapter 19 | Verse 16] He that keepeth the commandment keepeth his soul: but he that is careless of his ways shall die.
[ERV | EN | OT | Proverbs | Chapter 19 | Verse 17] He that hath pity upon the poor lendeth unto the LORD, and his good deed will he pay him again.
[ERV | EN | OT | Proverbs | Chapter 19 | Verse 18] Chasten thy son, seeing there is hope; and set not thy heart on his destruction.
[ERV | EN | OT | Proverbs | Chapter 19 | Verse 19] A man of great wrath shall bear the penalty: for if thou deliver him, thou must do it yet again.
[ERV | EN | OT | Proverbs | Chapter 19 | Verse 20] Hear counsel, and receive instruction, that thou mayest be wise in thy latter end.
[ERV | EN | OT | Proverbs | Chapter 19 | Verse 21] There are many devices in a man’s heart; but the counsel of the LORD, that shall stand.
[ERV | EN | OT | Proverbs | Chapter 19 | Verse 22] The desire of a man is the measure of his kindness: and a poor man is better than a liar.
[ERV | EN | OT | Proverbs | Chapter 19 | Verse 23] The fear of the LORD tendeth to life: and he that hath it shall abide satisfied; he shall not be visited with evil.
[ERV | EN | OT | Proverbs | Chapter 19 | Verse 24] The sluggard burieth his hand in the dish, and will not so much as bring it to his mouth again.
[ERV | EN | OT | Proverbs | Chapter 19 | Verse 25] smite a scorner, and the simple will learn prudence: and reprove one that hath understanding, and he will understand knowledge.
[ERV | EN | OT | Proverbs | Chapter 19 | Verse 26] He that spoileth his father, and chaseth away his mother, is a son that causeth shame and bringeth reproach.
[ERV | EN | OT | Proverbs | Chapter 19 | Verse 27] Cease, my son, to hear instruction only to err from the words of knowledge.
[ERV | EN | OT | Proverbs | Chapter 19 | Verse 28] A worthless witness mocketh at judgment: and the mouth of the wicked swalloweth iniquity.
[ERV | EN | OT | Proverbs | Chapter 19 | Verse 29] Judgments are prepared for scorners, and stripes for the back of fools.
