[ERV | EN | OT | Proverbs | Chapter 18 | Verse 1] He that separateth himself seeketh his own desire, and rageth against all sound wisdom.
[ERV | EN | OT | Proverbs | Chapter 18 | Verse 2] A fool hath no delight in understanding, but only that his heart may reveal itself.
[ERV | EN | OT | Proverbs | Chapter 18 | Verse 3] When the wicked cometh, there cometh also contempt, and with ignominy cometh reproach.
[ERV | EN | OT | Proverbs | Chapter 18 | Verse 4] The words of a man’s mouth are as deep waters; the wellspring of wisdom is as a flowing brook.
[ERV | EN | OT | Proverbs | Chapter 18 | Verse 5] To accept the person of the wicked is not good, nor to turn aside the righteous in judgment.
[ERV | EN | OT | Proverbs | Chapter 18 | Verse 6] A fool’s lips enter into contention, and his mouth calleth for stripes.
[ERV | EN | OT | Proverbs | Chapter 18 | Verse 7] A fool’s mouth is his destruction, and his lips are the snare of his soul.
[ERV | EN | OT | Proverbs | Chapter 18 | Verse 8] The words of a whisperer are as dainty, morsels, and they go down into the innermost parts of the belly.
[ERV | EN | OT | Proverbs | Chapter 18 | Verse 9] He also that is slack in his work is brother to him that is a destroyer.
[ERV | EN | OT | Proverbs | Chapter 18 | Verse 10] The name of the LORD is a strong tower: the righteous runneth into it, and is safe.
[ERV | EN | OT | Proverbs | Chapter 18 | Verse 11] The rich man’s wealth is his strong city, and as an high wall in his own imagination.
[ERV | EN | OT | Proverbs | Chapter 18 | Verse 12] Before destruction the heart of man is haughty, and before honour goeth humility.
[ERV | EN | OT | Proverbs | Chapter 18 | Verse 13] He that giveth answer before he heareth, it is folly and shame unto him.
[ERV | EN | OT | Proverbs | Chapter 18 | Verse 14] The spirit of a man will sustain his infirmity; but a broken spirit who can bear?
[ERV | EN | OT | Proverbs | Chapter 18 | Verse 15] The heart of the prudent getteth knowledge; and the ear of the wise seeketh knowledge.
[ERV | EN | OT | Proverbs | Chapter 18 | Verse 16] A man’s gift maketh room for him, and bringeth him before great men.
[ERV | EN | OT | Proverbs | Chapter 18 | Verse 17] He that pleadeth his cause first seemeth just; but his neighbour cometh and searcheth him out.
[ERV | EN | OT | Proverbs | Chapter 18 | Verse 18] The lot causeth contentions to cease, and parteth between the mighty.
[ERV | EN | OT | Proverbs | Chapter 18 | Verse 19] A brother offended is harder to be won than a strong city: and such contentions are like the bars of a castle.
[ERV | EN | OT | Proverbs | Chapter 18 | Verse 20] A man’s belly shall be filled with the fruit of his mouth; with the increase of his lips shall he be satisfied.
[ERV | EN | OT | Proverbs | Chapter 18 | Verse 21] Death and life are in the power of the tongue; and they that love it shall eat the fruit thereof.
[ERV | EN | OT | Proverbs | Chapter 18 | Verse 22] Whoso findeth a wife findeth a good thing, and obtaineth favour of the LORD.
[ERV | EN | OT | Proverbs | Chapter 18 | Verse 23] The poor useth entreaties: but the rich answereth roughly.
[ERV | EN | OT | Proverbs | Chapter 18 | Verse 24] He that maketh many friends doeth it to his own destruction: but there is a friend that sticketh closer than a brother.
