[GNV | EN | OT | Nehemiah | Chapter 13 | Verse 1] And on that day did they reade in the booke of Moses, in the audience of the people, and it was found written therein, that the Ammonite, and the Moabite should not enter into the Congregation of God,
[GNV | EN | OT | Nehemiah | Chapter 13 | Verse 2] Because they met not the children of Israel with bread and with water, but hired Balaam against them, that he should curse them: and our God turned the curse into a blessing.
[GNV | EN | OT | Nehemiah | Chapter 13 | Verse 3] Now when they had heard the Lawe, they separated from Israel all those that were mixed.
[GNV | EN | OT | Nehemiah | Chapter 13 | Verse 4] And before this had the Priest Eliashib the ouersight of the chamber of the house of our God, being kinsman to Tobiah:
[GNV | EN | OT | Nehemiah | Chapter 13 | Verse 5] And he had made him a great chamber and there had they aforetime layde the offringes, the incense, and the vessels, and the tithes of corne, of wine, and of oyle (appointed for the Leuites, and the singers, and the porters) and the offringes of the Priests.
[GNV | EN | OT | Nehemiah | Chapter 13 | Verse 6] But in all this time was not I in Ierusalem: for in the two and thirtieth yere of Artahshashte King of Babel, came I vnto the King, and after certaine dayes I obteined of the King.
[GNV | EN | OT | Nehemiah | Chapter 13 | Verse 7] And when I was come to Ierusalem, I vnderstood the euil that Eliashib had done for Tobiah, in that hee had made him a chamber in the court of the house of God,
[GNV | EN | OT | Nehemiah | Chapter 13 | Verse 8] And it grieued me sore: therefore I cast forth all the vessels of the house of Tobiah out of the chamber.
[GNV | EN | OT | Nehemiah | Chapter 13 | Verse 9] And I commanded them to clense ye chambers: and thither brought I againe the vessels of the house of God with the meate offring and the incense.
[GNV | EN | OT | Nehemiah | Chapter 13 | Verse 10] And I perceiued that the portions of the Leuites had not bene giuen, and that euery one was fled to his lande, euen the Leuites and singers that executed the worke.
[GNV | EN | OT | Nehemiah | Chapter 13 | Verse 11] Then reproued I the rulers and sayd, Why is the house of God forsaken? And I assembled them, and set them in their place.
[GNV | EN | OT | Nehemiah | Chapter 13 | Verse 12] Then brought all Iudah the tithes of corne and of wine, and of oyle vnto the treasures.
[GNV | EN | OT | Nehemiah | Chapter 13 | Verse 13] And I made treasurers ouer the treasures, Shelemiah the Priest, and Zadok the scribe, and of the Leuites, Pedaiah, and vnder their hande Hanan the sonne of Zaccur the sonne of Mattaniah: for they were counted faithfull, and their office was to distribute vnto their brethren.
[GNV | EN | OT | Nehemiah | Chapter 13 | Verse 14] Remember me, O my God, herein, and wipe not out my kindenes that I haue shewed on the house of my God, and on the offices thereof.
[GNV | EN | OT | Nehemiah | Chapter 13 | Verse 15] In those dayes saw I in Iudah them, that trode wine presses on ye Sabbath, and that brought in sheaues, and which laded asses also with wine, grapes, and figges, and all burdens, and brought them into Ierusalem vpon the Sabbath day: and I protested to them in the day that they sold vitailes.
[GNV | EN | OT | Nehemiah | Chapter 13 | Verse 16] There dwelt men of Tyrus also therein, which brought fish and all wares, and solde on the Sabbath vnto the children of Iudah euen in Ierusalem.
[GNV | EN | OT | Nehemiah | Chapter 13 | Verse 17] Then reprooued I the rulers of Iudah, and sayd vnto them, What euil thing is this that yee doe, and breake the Sabbath day?
[GNV | EN | OT | Nehemiah | Chapter 13 | Verse 18] Did not your fathers thus, and our God brought all this plague vpon vs, and vpon this citie? yet yee increase the wrath vpon Israel, in breaking the Sabbath.
[GNV | EN | OT | Nehemiah | Chapter 13 | Verse 19] And when the gates of Ierusalem beganne to be darke before the Sabbath, I commaded to shut the gates, and charged, that they should not be opened til after the Sabbath, and some of my seruants set I at the gates, that there shoulde no burden be brought in on the Sabbath day.
[GNV | EN | OT | Nehemiah | Chapter 13 | Verse 20] So the chapmen and marchants of al marchandise remained once or twise all night without Ierusalem.
[GNV | EN | OT | Nehemiah | Chapter 13 | Verse 21] And I protested among them, and said vnto them, Why tary ye all night about the wall? If ye do it once againe, I will lay hands vpon you. from that time came they no more on the Sabbath.
[GNV | EN | OT | Nehemiah | Chapter 13 | Verse 22] And I sayde vnto the Leuites, that they should clense themselues, and that they shoulde come and keepe the gates, to sanctifie the Sabbath day. Remember me, O my God, concerning this, and pardon me according to thy great mercy.
[GNV | EN | OT | Nehemiah | Chapter 13 | Verse 23] In those dayes also I saw Iewes that married wiues of Ashdod, of Ammon, and of Moab.
[GNV | EN | OT | Nehemiah | Chapter 13 | Verse 24] And their children spake halfe in ye speach of Ashdod, and could not speake in the Iewes language, and according to the language of the one people, and of the other people.
[GNV | EN | OT | Nehemiah | Chapter 13 | Verse 25] Then I reprooued them, and cursed them, and smote certaine of them, and pulled off their heare, and tooke an othe of them by God, Yee shall not giue your daughters vnto their sonnes, neither shall ye take of their daughters vnto your sonnes, nor for your selues.
[GNV | EN | OT | Nehemiah | Chapter 13 | Verse 26] Did not Salomon the king of Israel sinne by these thinges? yet among many nations was there no King like him: for he was beloued of his God, and God had made him King ouer Israel: yet strange women caused him to sinne.
[GNV | EN | OT | Nehemiah | Chapter 13 | Verse 27] Shall wee then obey vnto you, to doe all this great euil, and to transgresse against our God, euen to marry strange wiues?
[GNV | EN | OT | Nehemiah | Chapter 13 | Verse 28] And one of the sonnes of Ioiada the sonne of Eliashib the hie Priest was the sonne in law of Sanballat the Horonite: but I chased him from me.
[GNV | EN | OT | Nehemiah | Chapter 13 | Verse 29] Remember them, O my God, that defile the Priesthoode, and the couenant of the Priesthoode, and of the Leuites.
[GNV | EN | OT | Nehemiah | Chapter 13 | Verse 30] Then cleansed I them from all strangers, and appoynted the wardes of the Priestes and of the Leuites, euery one in his office,
[GNV | EN | OT | Nehemiah | Chapter 13 | Verse 31] And for the offring of the wood at times appoynted, and for the first fruites. Remember me, O my God, in goodnes.
