[LXX | EL | OT | Joel | Chapter 1 | Verse 1] ΛΟΓΟΣ Κυρίου ὃς ἐγενήθη πρὸς Ἰωὴλ τὸν τοῦ Βαθουήλ.
[LXX | EL | OT | Joel | Chapter 1 | Verse 2] Ἀκούσατε ταῦτα, οἱ πρεσβύτεροι, καὶ ἑνωτίσασθε, πάντες οἱ κατοικοῦντες τὴν γῆν. εἰ γέγονεν τοιαῦτα ἐν ταῖς ἡμέραις ἡμῶν, ἢ ἐν ταῖς ἡμέραις τῶν πατέρων ὑμῶν;
[LXX | EL | OT | Joel | Chapter 1 | Verse 3] ὑπὲρ αὐτῶν τοῖς τέκνοις ὑμῶν διηγήσασθε, καὶ τὰ τέκνα ὑμῶν τοῖς τέκνοις αὐτῶν, καὶ τὰ τέκνα αὐτῶν εἰς γενεὰν ἑτέραν.
[LXX | EL | OT | Joel | Chapter 1 | Verse 4] τὰ κατάλοιπα τῆς κάμπης κατέφαγεν ἡ ἀκρίς, καὶ τὰ κατάλοιπα τῆς ἀκρίδος κατέφαγεν ὁ βροῦχος, καὶ τὰ κατάλοιπα τοῦ βρούχου κατέφαγεν ἡ ἐρυσίβη.
[LXX | EL | OT | Joel | Chapter 1 | Verse 5] Ἐκνήψατε, οἱ μεθύοντες, ἐξ οἴνου αὐτῶν καὶ κλαύσατε· θρηνήσατε πάντες οἱ πίνοντες οἶνον εἰς μέθην, ὅτι ἐξῄρθη ἐκ στόματος ὑμῶν εὐφροσύνη καὶ χαρά.
[LXX | EL | OT | Joel | Chapter 1 | Verse 6] Ὅτι ἔθνος ἀνέβη ἐπὶ τὴν γῆν μου ἰσχυρὸν καὶ ἀναρίθμητον, οἱ ὀδόντες αὐτοῦ ὀδόντες λέοντος, καὶ αἱ μῦλαι αὐτοῦ σκύμνου·
[LXX | EL | OT | Joel | Chapter 1 | Verse 7] Ἔθετο τὴν ἄμπελόν μου εἰς ἀφανισμὸν, καὶ τὰς συκάς μου εἰς συγκλασμόν· ἐρευνῶν ἐξηρεύνησεν αὐτὴν, καὶ ἔῤῥιψεν· ἐλεύκανε τὰ κλήματα αὐτῆς.
[LXX | EL | OT | Joel | Chapter 1 | Verse 8] Θρήνησον πρὸς μὲ ὑπὲρ νύμφην περιεζωσμένην σάκκον, ἐπὶ τὸν ἄνδρα αὐτῆς τὸν παρθενικόν.
[LXX | EL | OT | Joel | Chapter 1 | Verse 9] Ἐξῇρται θυσία καὶ σπονδὴ ἐξ οἴκου Κυρίου· πενθεῖτε οἱ ἱερεῖς οἱ λειτουργοῦντες θυσιαστηρίῳ Κυρίου,
[LXX | EL | OT | Joel | Chapter 1 | Verse 10] ὅτι τεταλαιπώρηκε τὰ πεδία· πενθείτω ἡ γῆ, ὅτι τεταλαιπώρηκεν σῖτος· ἐξηράνθη οἶνος, ὠλιγώθη ἔλαιον·
[LXX | EL | OT | Joel | Chapter 1 | Verse 11] Ἐξηράνθησαν γεωργοί· θρηνεῖτε κτήματα ὑπὲρ πυροῦ καὶ κριθῆς, ὅτι ἀπόλωλε τρυγητὸς ἐξ ἀγροῦ·
[LXX | EL | OT | Joel | Chapter 1 | Verse 12] Ἡ ἄμπελος ἐξηράνθη, καὶ αἱ συκαῖ ὠλιγώθησαν· ῥοὰ, καὶ φοῖνιξ, καὶ μῆλον, καὶ πάντα τὰ ξύλα τοῦ ἀγροῦ ἐξηράνθησαν, ὅτι ᾔσχυναν χαρὰν οἱ υἱοὶ τῶν ἀνθρώπων.
[LXX | EL | OT | Joel | Chapter 1 | Verse 13] Περιζώσασθε καὶ κόπτεσθε οἱ ἱερεῖς· θρηνεῖτε οἱ λειτουργοῦντες θυσιαστηρίῳ· εἰσέλθετε, ὑπνώσατε ἐν σάκκοις λειτουργοῦντες Θεῷ, ὅτι ἀπέσχηκεν ἐξ οἴκου Θεοῦ ὑμῶν θυσία καὶ σπονδή.
[LXX | EL | OT | Joel | Chapter 1 | Verse 14] Ἁγιάσατε νηστείαν, κηρύξατε θεραπείαν, συναγάγετε πρεσβυτέρους, πάντας κατοικοῦντας γῆν εἰς οἶκον Θεοῦ ὑμῶν, καὶ κεκράξετε πρὸς Κύριον ἐκτενῶς,
[LXX | EL | OT | Joel | Chapter 1 | Verse 15] Οἴμοι, οἴμοι, οἴμοι εἰς ἡμέραν, ὅτι ἐγγὺς ἡ ἡμέρα Κυρίου, καὶ ὡς ταλαιπωρία ἐκ ταλαιπωρίας ἥξει.
[LXX | EL | OT | Joel | Chapter 1 | Verse 16] Κατέναντι τῶν ὀφθαλμῶν ὑμῶν βρώματα ἐξωλθρεύθη, ἐξ οἴκου Θεοῦ ὑμῶν εὐφροσύνη καὶ χαρά.
[LXX | EL | OT | Joel | Chapter 1 | Verse 17] Ἐσκίρτησαν δαμάλεις ἐπὶ ταῖς φάτναις αὐτῶν, ἠφανίσθησαν θησαυροὶ, κατεσκάφησαν ληνοὶ, ὅτι ἐξηράνθη σῖτος.
[LXX | EL | OT | Joel | Chapter 1 | Verse 18] Τί ἀποθήσομεν ἑαυτοῖς; ἔκλαυσαν βουκόλια βοῶν, ὅτι οὐχ ὑπῆρχε νομὴ αὐτοῖς· καὶ τὰ ποίμνια τῶν προβάτων ἠφανίσθησαν.
[LXX | EL | OT | Joel | Chapter 1 | Verse 19] Πρὸς σὲ Κύριε βοήσομαι, ὅτι πῦρ ἀνήλωσε τὰ ὡραῖα τῆς ἐρήμου, καὶ φλὸξ ἀνῆψε πάντα τὰ ξύλα τοῦ ἀγροῦ,
