[IRV | KN | OT | Hosea | Chapter 11 | Verse 1] ಇಸ್ರಾಯೇಲ್ ಇನ್ನೂ ಬಾಲ್ಯದಲ್ಲಿದ್ದಾಗ ನಾನು ಅದರ ಮೇಲೆ ಪ್ರೀತಿಯಿಟ್ಟು, ಆ ನನ್ನ ಮಗನನ್ನು ಐಗುಪ್ತ ದೇಶದಿಂದ ಕರೆದೆನು.
[IRV | KN | OT | Hosea | Chapter 11 | Verse 2] ನಾನು ಕರೆದ ಹಾಗೆಲ್ಲಾ ನನ್ನ ಜನರು ದೂರದೂರ ಹೋಗುತ್ತಲೇ ಬಂದರು. ಬಾಳ್ ದೇವತೆಗಳಿಗೆ ಯಜ್ಞಮಾಡಿ, ಬೊಂಬೆಗಳಿಗೆ ಧೂಪ ಹಾಕಿದರು.
[IRV | KN | OT | Hosea | Chapter 11 | Verse 3] ನಾನೇ ಎಫ್ರಾಯೀಮಿಗೆ ನಡೆದಾಟವನ್ನು ಕಲಿಸಿದೆನು; ಅದನ್ನು ಕೈಯಲ್ಲಿ ಎತ್ತಿಕೊಂಡೆನು. ತನ್ನನ್ನು ಸ್ವಸ್ಥಮಾಡಿದವನು ನಾನೇ ಎಂದು ಅದಕ್ಕೆ ತಿಳಿಯಲಿಲ್ಲ.
[IRV | KN | OT | Hosea | Chapter 11 | Verse 4] ನಾನು ನನ್ನ ಜನರನ್ನು ಮಾನವರಿಗೆ ತಕ್ಕ ಮೂಗುದಾರದಿಂದ, ಅಂದರೆ ಮಮತೆಯ ಹಗ್ಗದಿಂದ ಸೆಳೆದುಕೊಂಡೆನು. ನೊಗವನ್ನು ತಲೆಯ ಈಚೆಗೆ ತೆಗೆಯುವವರಂತೆ ನಾನು ಅವರನ್ನು ಸುಧಾರಿಸಿ, ಅವರಿಗೆ ಆಹಾರವನ್ನು ಉಣಿಸಿದೆನು.
[IRV | KN | OT | Hosea | Chapter 11 | Verse 5] ಇಸ್ರಾಯೇಲ್ ಐಗುಪ್ತ ದೇಶಕ್ಕೆ ಹಿಂದಿರುಗದು; ಅದು ನನ್ನ ಕಡೆಗೆ ಹಿಂದಿರುಗಲು ಒಪ್ಪದ ಕಾರಣ ಅಶ್ಶೂರವೇ ಅದಕ್ಕೆ ರಾಜನಾಗಬೇಕು.
[IRV | KN | OT | Hosea | Chapter 11 | Verse 6] ಅದರ ದುರಾಲೋಚನೆಗಳ ನಿಮಿತ್ತ ಖಡ್ಗವು ಅದರ ಪಟ್ಟಣಗಳ ಮೇಲೆ ಬೀಸಲ್ಪಟ್ಟು, ಅಲ್ಲಿನ ಕೋಟೆಗಳನ್ನು ಧ್ವಂಸಮಾಡಿ ನುಂಗಿಬಿಡುವುದು.
[IRV | KN | OT | Hosea | Chapter 11 | Verse 7] ನನ್ನ ಕಡೆಯಿಂದ ತಿರಿಗಿಕೊಳ್ಳುವುದು ನನ್ನ ಜನರ ಗುಣವೇ; ಅವರನ್ನು ಮೇಲಕ್ಕೆ ಕರೆಯುವವರು ಇದ್ದರೂ, ಮೇಲಕ್ಕೆತ್ತುವವರು ಯಾರೂ ಇಲ್ಲ.
[IRV | KN | OT | Hosea | Chapter 11 | Verse 8] ಎಫ್ರಾಯೀಮೇ, ನಾನು ನಿನ್ನನ್ನು ಹೇಗೆ ತ್ಯಜಿಸಲಿ! ಇಸ್ರಾಯೇಲೇ, ಹೇಗೆ ನಿನ್ನನ್ನು ಕೈಬಿಡಲಿ! ಅಯ್ಯೋ, ನಿನ್ನನ್ನು ಅದ್ಮಾದ ಗತಿಗೆ ಹೇಗೆ ತರಲಿ! ಚೆಬೋಯಿಮಿನಂತೆ ಹೇಗೆ ನಾಶಮಾಡಲಿ! ನನ್ನ ಮನಸ್ಸು ನನ್ನೊಳಗೆ ತಿರುಗಿತು, ಕರುಳು ತೀರಾ ಮರುಗಿತು.
[IRV | KN | OT | Hosea | Chapter 11 | Verse 9] ನನ್ನ ಉಗ್ರಕೋಪವನ್ನು ತೀರಿಸೆನು, ಎಫ್ರಾಯೀಮನ್ನು ನಾಶಮಾಡಲು ತಿರಿಗಿಕೊಳ್ಳೆನು. ನಾನು ಮನುಷ್ಯನಲ್ಲ, ದೇವರೇ; ನಾನು ನಿಮ್ಮಲ್ಲಿ ನೆಲೆಯಾಗಿರುವ ಸದಮಲಸ್ವಾಮಿ, ನಾನು ನಿನ್ನ ಬಳಿಗೆ ರೋಷದಿಂದ ಬಾರೆನು.
[IRV | KN | OT | Hosea | Chapter 11 | Verse 10] ಸಿಂಹದಂತೆ ಗರ್ಜಿಸುತ್ತಿರುವ ಯೆಹೋವನನ್ನು ಆತನ ಜನರು ಹಿಂಬಾಲಿಸುವರು; ಆತನು ಆರ್ಭಟಿಸಲು ಆತನ ಮಕ್ಕಳು ಪಶ್ಚಿಮದಿಂದ ನಡಗುತ್ತಾ ಬರುವರು;
[IRV | KN | OT | Hosea | Chapter 11 | Verse 11] ಗುಬ್ಬಿಗಳಂತೆ ಐಗುಪ್ತದಿಂದಲೂ, ಪಾರಿವಾಳಗಳಂತೆ ಅಶ್ಶೂರದಿಂದಲೂ ಅದರುತ್ತಾ ತ್ವರೆಪಡುವರು; ಅವರು ತಮ್ಮ ತಮ್ಮ ನಿವಾಸಗಳಲ್ಲಿ ವಾಸಿಸುವಂತೆ ಮಾಡುವೆನು; ಇದು ಯೆಹೋವನ ನುಡಿ.
