[YLT | EN | OT | Zephaniah | Chapter 3 | Verse 1] Woe [to] the rebellious and polluted, The oppressing city!
[YLT | EN | OT | Zephaniah | Chapter 3 | Verse 2] She hath not hearkened to the voice, She hath not accepted instruction, In Jehovah she hath not trusted, Unto her God she hath not drawn near.
[YLT | EN | OT | Zephaniah | Chapter 3 | Verse 3] Her heads in her midst [are] roaring lions, Her judges [are] evening wolves, They have not gnawn the bone in the morning.
[YLT | EN | OT | Zephaniah | Chapter 3 | Verse 4] Her prophets unstable — men of treachery, Her priests have polluted the sanctuary, They have violated the law.
[YLT | EN | OT | Zephaniah | Chapter 3 | Verse 5] Jehovah [is] righteous in her midst, He doth not do perverseness, Morning by morning His judgment he giveth to the light, It hath not been lacking, And the perverse doth not know shame.
[YLT | EN | OT | Zephaniah | Chapter 3 | Verse 6] I have cut off nations, Desolated have been their chief ones, I have laid waste their out-places without any passing by, Destroyed have been their cities, Without man, without inhabitant.
[YLT | EN | OT | Zephaniah | Chapter 3 | Verse 7] I have said: Only, ye do fear Me, Ye do accept instruction, And her habitation is not cut off, All that I have appointed for her, But they have risen early, They have corrupted all their doings.
[YLT | EN | OT | Zephaniah | Chapter 3 | Verse 8] Therefore, wait for Me — an affirmation of Jehovah, For the day of My rising for prey, For My judgment [is] to gather nations, To assemble kingdoms, To pour out on them Mine indignation, All the heat of Mine anger, For by the fire of My jealousy consumed is all the earth.
[YLT | EN | OT | Zephaniah | Chapter 3 | Verse 9] For then do I turn unto peoples a pure lip, To call all of them by the name of Jehovah, To serve Him [with] one shoulder.
[YLT | EN | OT | Zephaniah | Chapter 3 | Verse 10] From beyond the rivers of Cush, my supplicants, The daughter of My scattered ones, Do bring My present.
[YLT | EN | OT | Zephaniah | Chapter 3 | Verse 11] In that day thou art not ashamed because of any of thine actions, Wherewith thou hast transgressed against Me, For then do I turn aside from thy midst The exulting ones of thine excellency, And thou dost add no more to be haughty, In My holy mountain.
[YLT | EN | OT | Zephaniah | Chapter 3 | Verse 12] And I have left in thy midst a people humble and poor, And they have trusted in the name of Jehovah.
[YLT | EN | OT | Zephaniah | Chapter 3 | Verse 13] The remnant of Israel do no perversity, nor speak lies, Nor found in their mouth is a deceitful tongue, For they have delight, and have lain down, And there is none troubling.
[YLT | EN | OT | Zephaniah | Chapter 3 | Verse 14] Cry aloud, O daughter of Zion, shout, O Israel, Rejoice and exult with the whole heart, O daughter of Jerusalem.
[YLT | EN | OT | Zephaniah | Chapter 3 | Verse 15] Jehovah hath turned aside thy judgments, He hath faced thine enemy, The king of Israel, Jehovah, [is] in thy midst, Thou seest evil no more.
[YLT | EN | OT | Zephaniah | Chapter 3 | Verse 16] In that day it is said to Jerusalem, 'Fear not, O Zion, let not thy hands be feeble.
[YLT | EN | OT | Zephaniah | Chapter 3 | Verse 17] Jehovah thy God [is] in thy midst, A mighty one doth save, He rejoiceth over thee with joy, He doth work in His love, He joyeth over thee with singing.'
[YLT | EN | OT | Zephaniah | Chapter 3 | Verse 18] Mine afflicted from the appointed place I have gathered, from thee they have been, Bearing for her sake reproach.
[YLT | EN | OT | Zephaniah | Chapter 3 | Verse 19] Lo, I am dealing with all afflicting thee at that time, And I have saved the halting one, And the driven out ones I do gather, And have set them for a praise and for a name, In all the land of their shame.
[YLT | EN | OT | Zephaniah | Chapter 3 | Verse 20] At that time I bring you in, Even at the time of My assembling you, For I give you for a name, and for a praise, Among all peoples of the land, In My turning back [to] your captivity before your eyes, said Jehovah!
