[YLT | EN | OT | Exodus | Chapter 36 | Verse 1] And Bezaleel, and Aholiab, and every wise-hearted man, in whom Jehovah hath given wisdom and understanding to know to do every work of the service of the sanctuary, have done according to all that Jehovah commanded.
[YLT | EN | OT | Exodus | Chapter 36 | Verse 2] And Moses calleth unto Bezaleel, and unto Aholiab, and unto every wise-hearted man in whose heart Jehovah hath given wisdom, every one whom his heart lifted up, to come near unto the work to do it.
[YLT | EN | OT | Exodus | Chapter 36 | Verse 3] And they take from before Moses all the heave-offering which the sons of Israel have brought in for the work of the service of the sanctuary to do it; and still they have brought in unto him a willing-offering morning by morning.
[YLT | EN | OT | Exodus | Chapter 36 | Verse 4] And all the wise men, who are doing all the work of the sanctuary, come each from his work which they are doing,
[YLT | EN | OT | Exodus | Chapter 36 | Verse 5] and speak unto Moses, saying, 'The people are multiplying to bring in more than sufficient for the service of the work which Jehovah commanded to make.'
[YLT | EN | OT | Exodus | Chapter 36 | Verse 6] And Moses commandeth, and they cause a voice to pass over through the camp, saying, 'Let not man or woman make any more work for the heave-offering of the sanctuary;' and the people are restrained from bringing,
[YLT | EN | OT | Exodus | Chapter 36 | Verse 7] and the work hath been sufficient for them, for all the work, to do it, and to leave.
[YLT | EN | OT | Exodus | Chapter 36 | Verse 8] And all the wise-hearted ones among the doers of the work make the tabernacle; ten curtains of twined linen, and blue, and purple, and scarlet, [with] cherubs, work of a designer, he hath made them.
[YLT | EN | OT | Exodus | Chapter 36 | Verse 9] The length of the one curtain [is] eight and twenty by the cubit, and the breadth of the one curtain four by the cubit; one measure [is] to all the curtains.
[YLT | EN | OT | Exodus | Chapter 36 | Verse 10] And he joineth the five curtains one unto another, and the [other] five curtains he hath joined one unto another;
[YLT | EN | OT | Exodus | Chapter 36 | Verse 11] and he maketh loops of blue on the edge of the one curtain, at the end, in the joining; so he hath made in the edge of the outmost curtain, in the joining of the second;
[YLT | EN | OT | Exodus | Chapter 36 | Verse 12] fifty loops he hath made in the one curtain, and fifty loops hath he made in the end of the curtain which [is] in the joining of the second; the loops are taking hold one on another.
[YLT | EN | OT | Exodus | Chapter 36 | Verse 13] And he maketh fifty hooks of gold, and joineth the curtains one unto another by the hooks, and the tabernacle is one.
[YLT | EN | OT | Exodus | Chapter 36 | Verse 14] And he maketh curtains of goats' [hair] for a tent over the tabernacle; eleven curtains he hath made them;
[YLT | EN | OT | Exodus | Chapter 36 | Verse 15] the length of the one curtain [is] thirty by the cubit, and the breadth of the one curtain [is] four cubits; one measure [is] to the eleven curtains;
[YLT | EN | OT | Exodus | Chapter 36 | Verse 16] and he joineth the five curtains apart, and the six curtains apart.
