[KJV | EN | OT | 1 Esdras | Chapter 2 | Verse 1] In the first year of Cyrus king of the Persians, that the word of the Lord might be accomplished, that he had promised by the mouth of Jeremie;
[KJV | EN | OT | 1 Esdras | Chapter 2 | Verse 2] the Lord raised up the spirit of Cyrus the king of the Persians, and he made proclamation through all his kingdom, and also by writing,
[KJV | EN | OT | 1 Esdras | Chapter 2 | Verse 3] saying, Thus saith Cyrus king of the Persians; The Lord of Israel, the most high Lord, hath made me king of the whole world,
[KJV | EN | OT | 1 Esdras | Chapter 2 | Verse 4] and commanded me to build him a house at Jerusalem in Jewry.
[KJV | EN | OT | 1 Esdras | Chapter 2 | Verse 5] If therefore there be any of you that are of his people, let the Lord, even his Lord, be with him, and let him go up to Jerusalem that is in Judea, and build the house of the Lord of Israel: for he is the Lord that dwelleth in Jerusalem.
[KJV | EN | OT | 1 Esdras | Chapter 2 | Verse 6] Whosoever then dwell in the places about, let them help him, (those, I say, that are his neighbours) with gold and with silver,
[KJV | EN | OT | 1 Esdras | Chapter 2 | Verse 7] with gifts, with horses, and with cattle, and other things, which have been set forth by vow, for the temple of the Lord at Jerusalem.
[KJV | EN | OT | 1 Esdras | Chapter 2 | Verse 8] Then the chief of the families of Judea and of the tribe of Benjamin stood up; the priests also, and the Levites, and all they whose mind the Lord had moved to go up, and to build a house for the Lord at Jerusalem,
[KJV | EN | OT | 1 Esdras | Chapter 2 | Verse 9] and they that dwelt round about them, and helped them in all things with silver and gold, with horses and cattle, and with very many free gifts of a great number whose minds were stirred up thereto.
[KJV | EN | OT | 1 Esdras | Chapter 2 | Verse 10] King Cyrus also brought forth the holy vessels, which Nabuchodonosor had carried away from Jerusalem, and had set up in his temple of idols.
[KJV | EN | OT | 1 Esdras | Chapter 2 | Verse 11] Now when Cyrus king of the Persians had brought them forth, he delivered them to Mithridates his treasurer:
[KJV | EN | OT | 1 Esdras | Chapter 2 | Verse 12] and by him they were delivered to Sanabassar the governor of Judea.
[KJV | EN | OT | 1 Esdras | Chapter 2 | Verse 13] And this was the number of them; A thousand golden cups, and a thousand of silver, censers of silver twenty nine, vials of gold thirty, and of silver two thousand four hundred and ten, and a thousand other vessels.
[KJV | EN | OT | 1 Esdras | Chapter 2 | Verse 14] So all the vessels of gold and of silver, which were carried away, were five thousand four hundred threescore and nine.
[KJV | EN | OT | 1 Esdras | Chapter 2 | Verse 15] These were brought back by Sanabassar, together with them of the captivity, from Babylon to Jerusalem.
[KJV | EN | OT | 1 Esdras | Chapter 2 | Verse 16] But in the time of Artaxerxes king of the Persians, Belemus, and Mithridates, and Tabellius, and Rathumus, and Beeltethmus, and Semellius the secretary, with others that were in commission with them, dwelling in Samaria and other places, wrote unto him against them that dwelt in Judea and Jerusalem these letters following;
[KJV | EN | OT | 1 Esdras | Chapter 2 | Verse 17] To king Artaxerxes our lord, Thy servants, Rathumus the storywriter, and Semellius the scribe, and the rest of their council, and the judges that are in Celosyria and Phenice.
[KJV | EN | OT | 1 Esdras | Chapter 2 | Verse 18] Be it now known to the lord king, that the Jews that are come up from you to us, being come into Jerusalem, (that rebellious and wicked city,) do build the marketplaces, and repair the walls of it, and do lay the foundation of the temple.
[KJV | EN | OT | 1 Esdras | Chapter 2 | Verse 19] Now if this city and the walls thereof be made up again, they will not only refuse to give tribute, but also rebel against kings.
[KJV | EN | OT | 1 Esdras | Chapter 2 | Verse 20] And forasmuch as the things pertaining to the temple are now in hand, we think it meet not to neglect such a matter,
[KJV | EN | OT | 1 Esdras | Chapter 2 | Verse 21] but to speak unto our lord the king, to the intent that, if it be thy pleasure, it may be sought out in the books of thy fathers:
[KJV | EN | OT | 1 Esdras | Chapter 2 | Verse 22] and thou shalt find in the chronicles what is written concerning these things, and shalt understand that that city was rebellious, troubling both kings and cities:
[KJV | EN | OT | 1 Esdras | Chapter 2 | Verse 23] and that the Jews were rebellious, and raised always wars therein; for the which cause even this city was made desolate.
[KJV | EN | OT | 1 Esdras | Chapter 2 | Verse 24] Wherefore now we do declare unto thee, O lord the king, that if this city be built again, and the walls thereof set up anew, thou shalt from henceforth have no passage into Coelosyria and Phenice.
[KJV | EN | OT | 1 Esdras | Chapter 2 | Verse 25] Then the king wrote back again to Rathumus the storywriter, to Beeltethmus, to Semellius the scribe, and to the rest that were in commission, and dwellers in Samaria and Syria and Phenice, after this manner;
[KJV | EN | OT | 1 Esdras | Chapter 2 | Verse 26] I have read the epistle which ye have sent unto me: therefore I commanded to make diligent search, and it hath been found that that city was from the beginning practising against kings;
