[BSB | EN | OT | Zechariah | Chapter 1 | Verse 1] In the eighth month of the second year of Darius, the word of the LORD came to the prophet Zechariah son of Berechiah, the son of Iddo, saying:
[BSB | EN | OT | Zechariah | Chapter 1 | Verse 2] “The LORD was very angry with your fathers.
[BSB | EN | OT | Zechariah | Chapter 1 | Verse 3] So tell the people that this is what the LORD of Hosts says: ‘Return to Me, declares the LORD of Hosts, and I will return to you, says the LORD of Hosts.’
[BSB | EN | OT | Zechariah | Chapter 1 | Verse 4] Do not be like your fathers, to whom the former prophets proclaimed that this is what the LORD of Hosts says: ‘Turn now from your evil ways and deeds.’ But they did not listen or pay attention to Me, declares the LORD.
[BSB | EN | OT | Zechariah | Chapter 1 | Verse 5] Where are your fathers now? And the prophets, do they live forever?
[BSB | EN | OT | Zechariah | Chapter 1 | Verse 6] But did not My words and My statutes, which I commanded My servants the prophets, overtake your fathers? They repented and said, ‘Just as the LORD of Hosts purposed to do to us according to our ways and deeds, so He has done to us.’”
[BSB | EN | OT | Zechariah | Chapter 1 | Verse 7] On the twenty-fourth day of the eleventh month, the month of Shebat, in the second year of Darius, the word of the LORD came to the prophet Zechariah son of Berechiah, the son of Iddo.
[BSB | EN | OT | Zechariah | Chapter 1 | Verse 8] I looked out into the night and saw a man riding on a red horse. He was standing among the myrtle trees in the hollow, and behind him were red, sorrel, and white horses.
[BSB | EN | OT | Zechariah | Chapter 1 | Verse 9] “What are these, my lord?” I asked. And the angel who was speaking with me replied, “I will show you what they are.”
[BSB | EN | OT | Zechariah | Chapter 1 | Verse 10] Then the man standing among the myrtle trees explained, “They are the ones the LORD has sent to patrol the earth.”
[BSB | EN | OT | Zechariah | Chapter 1 | Verse 11] And the riders answered the angel of the LORD who was standing among the myrtle trees, “We have patrolled the earth, and behold, all the earth is at rest and tranquil.”
[BSB | EN | OT | Zechariah | Chapter 1 | Verse 12] Then the angel of the LORD said, “How long, O LORD of Hosts, will You withhold mercy from Jerusalem and the cities of Judah, with which You have been angry these seventy years?”
[BSB | EN | OT | Zechariah | Chapter 1 | Verse 13] So the LORD spoke kind and comforting words to the angel who was speaking with me.
[BSB | EN | OT | Zechariah | Chapter 1 | Verse 14] Then the angel who was speaking with me said, “Proclaim this word: This is what the LORD of Hosts says: ‘I am very jealous for Jerusalem and Zion,
[BSB | EN | OT | Zechariah | Chapter 1 | Verse 15] but I am fiercely angry with the nations that are at ease. For I was a little angry, but they have added to the calamity.’
[BSB | EN | OT | Zechariah | Chapter 1 | Verse 16] Therefore this is what the LORD says: ‘I will return to Jerusalem with mercy, and there My house will be rebuilt, declares the LORD of Hosts, and a measuring line will be stretched out over Jerusalem.’
[BSB | EN | OT | Zechariah | Chapter 1 | Verse 17] Proclaim further that this is what the LORD of Hosts says: ‘My cities will again overflow with prosperity; the LORD will again comfort Zion and choose Jerusalem.’”
