[WEB | EN | OT | Numbers | Chapter 33 | Verse 1] These are the journeys of the children of Israel, when they went out of the land of Egypt by their armies under the hand of Moses and Aaron.
[WEB | EN | OT | Numbers | Chapter 33 | Verse 2] Moses wrote the starting points of their journeys by the commandment of the LORD. These are their journeys according to their starting points.
[WEB | EN | OT | Numbers | Chapter 33 | Verse 3] They traveled from Rameses in the first month, on the fifteenth day of the first month; on the next day after the Passover, the children of Israel went out with a high hand in the sight of all the Egyptians,
[WEB | EN | OT | Numbers | Chapter 33 | Verse 4] while the Egyptians were burying all their firstborn, whom the LORD had struck among them. The LORD also executed judgments on their gods.
[WEB | EN | OT | Numbers | Chapter 33 | Verse 5] The children of Israel traveled from Rameses, and encamped in Succoth.
[WEB | EN | OT | Numbers | Chapter 33 | Verse 6] They traveled from Succoth, and encamped in Etham, which is in the edge of the wilderness.
[WEB | EN | OT | Numbers | Chapter 33 | Verse 7] They traveled from Etham, and turned back to Pihahiroth, which is before Baal Zephon, and they encamped before Migdol.
[WEB | EN | OT | Numbers | Chapter 33 | Verse 8] They traveled from before Hahiroth, and crossed through the middle of the sea into the wilderness. They went three days’ journey in the wilderness of Etham, and encamped in Marah.
[WEB | EN | OT | Numbers | Chapter 33 | Verse 9] They traveled from Marah, and came to Elim. In Elim, there were twelve springs of water and seventy palm trees, and they encamped there.
[WEB | EN | OT | Numbers | Chapter 33 | Verse 10] They traveled from Elim, and encamped by the Red Sea.
[WEB | EN | OT | Numbers | Chapter 33 | Verse 11] They traveled from the Red Sea, and encamped in the wilderness of Sin.
[WEB | EN | OT | Numbers | Chapter 33 | Verse 12] They traveled from the wilderness of Sin, and encamped in Dophkah.
[WEB | EN | OT | Numbers | Chapter 33 | Verse 13] They traveled from Dophkah, and encamped in Alush.
[WEB | EN | OT | Numbers | Chapter 33 | Verse 14] They traveled from Alush, and encamped in Rephidim, where there was no water for the people to drink.
[WEB | EN | OT | Numbers | Chapter 33 | Verse 15] They traveled from Rephidim, and encamped in the wilderness of Sinai.
[WEB | EN | OT | Numbers | Chapter 33 | Verse 16] They traveled from the wilderness of Sinai, and encamped in Kibroth Hattaavah.
[WEB | EN | OT | Numbers | Chapter 33 | Verse 17] They traveled from Kibroth Hattaavah, and encamped in Hazeroth.
[WEB | EN | OT | Numbers | Chapter 33 | Verse 18] They traveled from Hazeroth, and encamped in Rithmah.
[WEB | EN | OT | Numbers | Chapter 33 | Verse 19] They traveled from Rithmah, and encamped in Rimmon Perez.
[WEB | EN | OT | Numbers | Chapter 33 | Verse 20] They traveled from Rimmon Perez, and encamped in Libnah.
[WEB | EN | OT | Numbers | Chapter 33 | Verse 21] They traveled from Libnah, and encamped in Rissah.
[WEB | EN | OT | Numbers | Chapter 33 | Verse 22] They traveled from Rissah, and encamped in Kehelathah.
[WEB | EN | OT | Numbers | Chapter 33 | Verse 23] They traveled from Kehelathah, and encamped in Mount Shepher.
[WEB | EN | OT | Numbers | Chapter 33 | Verse 24] They traveled from Mount Shepher, and encamped in Haradah.
[WEB | EN | OT | Numbers | Chapter 33 | Verse 25] They traveled from Haradah, and encamped in Makheloth.
[WEB | EN | OT | Numbers | Chapter 33 | Verse 26] They traveled from Makheloth, and encamped in Tahath.
[WEB | EN | OT | Numbers | Chapter 33 | Verse 27] They traveled from Tahath, and encamped in Terah.
[WEB | EN | OT | Numbers | Chapter 33 | Verse 28] They traveled from Terah, and encamped in Mithkah.
[WEB | EN | OT | Numbers | Chapter 33 | Verse 29] They traveled from Mithkah, and encamped in Hashmonah.
[WEB | EN | OT | Numbers | Chapter 33 | Verse 30] They traveled from Hashmonah, and encamped in Moseroth.
[WEB | EN | OT | Numbers | Chapter 33 | Verse 31] They traveled from Moseroth, and encamped in Bene Jaakan.
[WEB | EN | OT | Numbers | Chapter 33 | Verse 32] They traveled from Bene Jaakan, and encamped in Hor Haggidgad.
[WEB | EN | OT | Numbers | Chapter 33 | Verse 33] They traveled from Hor Haggidgad, and encamped in Jotbathah.
[WEB | EN | OT | Numbers | Chapter 33 | Verse 34] They traveled from Jotbathah, and encamped in Abronah.
[WEB | EN | OT | Numbers | Chapter 33 | Verse 35] They traveled from Abronah, and encamped in Ezion Geber.
[WEB | EN | OT | Numbers | Chapter 33 | Verse 36] They traveled from Ezion Geber, and encamped at Kadesh in the wilderness of Zin.
[WEB | EN | OT | Numbers | Chapter 33 | Verse 37] They traveled from Kadesh, and encamped in Mount Hor, in the edge of the land of Edom.
[WEB | EN | OT | Numbers | Chapter 33 | Verse 38] Aaron the priest went up into Mount Hor at the commandment of the LORD and died there, in the fortieth year after the children of Israel had come out of the land of Egypt, in the fifth month, on the first day of the month.
[WEB | EN | OT | Numbers | Chapter 33 | Verse 39] Aaron was one hundred twenty-three years old when he died in Mount Hor.
[WEB | EN | OT | Numbers | Chapter 33 | Verse 40] The Canaanite king of Arad, who lived in the South in the land of Canaan, heard of the coming of the children of Israel.
[WEB | EN | OT | Numbers | Chapter 33 | Verse 41] They traveled from Mount Hor, and encamped in Zalmonah.
[WEB | EN | OT | Numbers | Chapter 33 | Verse 42] They traveled from Zalmonah, and encamped in Punon.
[WEB | EN | OT | Numbers | Chapter 33 | Verse 43] They traveled from Punon, and encamped in Oboth.
[WEB | EN | OT | Numbers | Chapter 33 | Verse 44] They traveled from Oboth, and encamped in Iye Abarim, in the border of Moab.
[WEB | EN | OT | Numbers | Chapter 33 | Verse 45] They traveled from Iyim, and encamped in Dibon Gad.
[WEB | EN | OT | Numbers | Chapter 33 | Verse 46] They traveled from Dibon Gad, and encamped in Almon Diblathaim.
[WEB | EN | OT | Numbers | Chapter 33 | Verse 47] They traveled from Almon Diblathaim, and encamped in the mountains of Abarim, before Nebo.
[WEB | EN | OT | Numbers | Chapter 33 | Verse 48] They traveled from the mountains of Abarim, and encamped in the plains of Moab by the Jordan at Jericho.
[WEB | EN | OT | Numbers | Chapter 33 | Verse 49] They encamped by the Jordan, from Beth Jeshimoth even to Abel Shittim in the plains of Moab.
[WEB | EN | OT | Numbers | Chapter 33 | Verse 50] The LORD spoke to Moses in the plains of Moab by the Jordan at Jericho, saying,
[WEB | EN | OT | Numbers | Chapter 33 | Verse 51] Speak to the children of Israel, and tell them, “When you pass over the Jordan into the land of Canaan,
[WEB | EN | OT | Numbers | Chapter 33 | Verse 52] then you shall drive out all the inhabitants of the land from before you, destroy all their stone idols, destroy all their molten images, and demolish all their high places.
[WEB | EN | OT | Numbers | Chapter 33 | Verse 53] You shall take possession of the land, and dwell therein; for I have given the land to you to possess it.
[WEB | EN | OT | Numbers | Chapter 33 | Verse 54] You shall inherit the land by lot according to your families; to the larger groups you shall give a larger inheritance, and to the smaller you shall give a smaller inheritance. Wherever the lot falls to any man, that shall be his. You shall inherit according to the tribes of your fathers.
[WEB | EN | OT | Numbers | Chapter 33 | Verse 55] “But if you do not drive out the inhabitants of the land from before you, then those you let remain of them will be like pricks in your eyes and thorns in your sides. They will harass you in the land in which you dwell.
[WEB | EN | OT | Numbers | Chapter 33 | Verse 56] It shall happen that as I thought to do to them, so I will do to you.”
