[WEB | EN | OT | Numbers | Chapter 24 | Verse 1] When Balaam saw that it pleased the LORD to bless Israel, he didn’t go, as at the other times, to use divination, but he set his face toward the wilderness.
[WEB | EN | OT | Numbers | Chapter 24 | Verse 2] Balaam lifted up his eyes, and he saw Israel dwelling according to their tribes; and the Spirit of God came on him.
[WEB | EN | OT | Numbers | Chapter 24 | Verse 3] He took up his parable, and said, “Balaam the son of Beor says, the man whose eyes are open says;
[WEB | EN | OT | Numbers | Chapter 24 | Verse 4] he says, who hears the words of God, who sees the vision of the Almighty, falling down, and having his eyes open:
[WEB | EN | OT | Numbers | Chapter 24 | Verse 5] How goodly are your tents, Jacob, and your dwellings, Israel!
[WEB | EN | OT | Numbers | Chapter 24 | Verse 6] As valleys they are spread out, as gardens by the riverside, as aloes which the LORD has planted, as cedar trees beside the waters.
[WEB | EN | OT | Numbers | Chapter 24 | Verse 7] Water shall flow from his buckets. His seed shall be in many waters. His king shall be higher than Agag. His kingdom shall be exalted.
[WEB | EN | OT | Numbers | Chapter 24 | Verse 8] God brings him out of Egypt. He has as it were the strength of the wild ox. He shall consume the nations his adversaries, shall break their bones in pieces, and pierce them with his arrows.
[WEB | EN | OT | Numbers | Chapter 24 | Verse 9] He couched, he lay down as a lion, as a lioness; who shall rouse him up? Everyone who blesses you is blessed. Everyone who curses you is cursed.”
[WEB | EN | OT | Numbers | Chapter 24 | Verse 10] Balak’s anger burned against Balaam, and he struck his hands together. Balak said to Balaam, “I called you to curse my enemies, and, behold, you have altogether blessed them these three times.
[WEB | EN | OT | Numbers | Chapter 24 | Verse 11] Therefore, flee to your place, now! I thought to promote you to great honor; but, behold, the LORD has kept you back from honor.”
[WEB | EN | OT | Numbers | Chapter 24 | Verse 12] Balaam said to Balak, “Didn’t I also tell your messengers whom you sent to me, saying,
[WEB | EN | OT | Numbers | Chapter 24 | Verse 13] ‘If Balak would give me his house full of silver and gold, I can’t go beyond the LORD’s word, to do either good or bad from my own mind. I will say what the LORD says’?
[WEB | EN | OT | Numbers | Chapter 24 | Verse 14] Now, behold, I go to my people. Come, I will inform you what this people shall do to your people in the latter days.”
[WEB | EN | OT | Numbers | Chapter 24 | Verse 15] He took up his parable, and said, “Balaam the son of Beor says, the man whose eyes are open says;
[WEB | EN | OT | Numbers | Chapter 24 | Verse 16] he says, who hears the words of God, knows the knowledge of the Most High, and who sees the vision of the Almighty, falling down, and having his eyes open:
[WEB | EN | OT | Numbers | Chapter 24 | Verse 17] I see him, but not now. I see him, but not near. A star will come out of Jacob. A scepter will rise out of Israel, and shall strike through the corners of Moab, and crush all the sons of Sheth.
[WEB | EN | OT | Numbers | Chapter 24 | Verse 18] Edom shall be a possession. Seir, his enemy, also shall be a possession, while Israel does valiantly.
[WEB | EN | OT | Numbers | Chapter 24 | Verse 19] Out of Jacob shall one have dominion, and shall destroy the remnant from the city.”
[WEB | EN | OT | Numbers | Chapter 24 | Verse 20] He looked at Amalek, and took up his parable, and said, “Amalek was the first of the nations, but his latter end shall come to destruction.”
[WEB | EN | OT | Numbers | Chapter 24 | Verse 21] He looked at the Kenite, and took up his parable, and said, “Your dwelling place is strong. Your nest is set in the rock.
[WEB | EN | OT | Numbers | Chapter 24 | Verse 22] Nevertheless Kain shall be wasted, until Asshur carries you away captive.”
[WEB | EN | OT | Numbers | Chapter 24 | Verse 23] He took up his parable, and said, “Alas, who shall live when God does this?
[WEB | EN | OT | Numbers | Chapter 24 | Verse 24] But ships shall come from the coast of Kittim. They shall afflict Asshur, and shall afflict Eber. He also shall come to destruction.”
[WEB | EN | OT | Numbers | Chapter 24 | Verse 25] Balaam rose up, and went and returned to his place; and Balak also went his way.
