[WEB | EN | OT | Numbers | Chapter 1 | Verse 1] The LORD spoke to Moses in the wilderness of Sinai, in the Tent of Meeting, on the first day of the second month, in the second year after they had come out of the land of Egypt, saying,
[WEB | EN | OT | Numbers | Chapter 1 | Verse 2] “Take a census of all the congregation of the children of Israel, by their families, by their fathers’ houses, according to the number of the names, every male, one by one,
[WEB | EN | OT | Numbers | Chapter 1 | Verse 3] from twenty years old and upward, all who are able to go out to war in Israel. You and Aaron shall count them by their divisions.
[WEB | EN | OT | Numbers | Chapter 1 | Verse 4] With you there shall be a man of every tribe, each one head of his fathers’ house.
[WEB | EN | OT | Numbers | Chapter 1 | Verse 5] These are the names of the men who shall stand with you: Of Reuben: Elizur the son of Shedeur.
[WEB | EN | OT | Numbers | Chapter 1 | Verse 6] Of Simeon: Shelumiel the son of Zurishaddai.
[WEB | EN | OT | Numbers | Chapter 1 | Verse 7] Of Judah: Nahshon the son of Amminadab.
[WEB | EN | OT | Numbers | Chapter 1 | Verse 8] Of Issachar: Nethanel the son of Zuar.
[WEB | EN | OT | Numbers | Chapter 1 | Verse 9] Of Zebulun: Eliab the son of Helon.
[WEB | EN | OT | Numbers | Chapter 1 | Verse 10] Of the children of Joseph: of Ephraim: Elishama the son of Ammihud; of Manasseh: Gamaliel the son of Pedahzur.
[WEB | EN | OT | Numbers | Chapter 1 | Verse 11] Of Benjamin: Abidan the son of Gideoni.
[WEB | EN | OT | Numbers | Chapter 1 | Verse 12] Of Dan: Ahiezer the son of Ammishaddai.
[WEB | EN | OT | Numbers | Chapter 1 | Verse 13] Of Asher: Pagiel the son of Ochran.
[WEB | EN | OT | Numbers | Chapter 1 | Verse 14] Of Gad: Eliasaph the son of Deuel.
[WEB | EN | OT | Numbers | Chapter 1 | Verse 15] Of Naphtali: Ahira the son of Enan.”
[WEB | EN | OT | Numbers | Chapter 1 | Verse 16] These are those who were called of the congregation, the princes of the tribes of their fathers; they were the heads of the thousands of Israel.
[WEB | EN | OT | Numbers | Chapter 1 | Verse 17] Moses and Aaron took these men who are mentioned by name.
[WEB | EN | OT | Numbers | Chapter 1 | Verse 18] They assembled all the congregation together on the first day of the second month; and they declared their ancestry by their families, by their fathers’ houses, according to the number of the names, from twenty years old and upward, one by one.
[WEB | EN | OT | Numbers | Chapter 1 | Verse 19] As the LORD commanded Moses, so he counted them in the wilderness of Sinai.
[WEB | EN | OT | Numbers | Chapter 1 | Verse 20] The children of Reuben, Israel’s firstborn, their generations, by their families, by their fathers’ houses, according to the number of the names, one by one, every male from twenty years old and upward, all who were able to go out to war:
[WEB | EN | OT | Numbers | Chapter 1 | Verse 21] those who were counted of them, of the tribe of Reuben, were forty-six thousand five hundred.
[WEB | EN | OT | Numbers | Chapter 1 | Verse 22] Of the children of Simeon, their generations, by their families, by their fathers’ houses, those who were counted of it, according to the number of the names, one by one, every male from twenty years old and upward, all who were able to go out to war:
[WEB | EN | OT | Numbers | Chapter 1 | Verse 23] those who were counted of them, of the tribe of Simeon, were fifty-nine thousand three hundred.
[WEB | EN | OT | Numbers | Chapter 1 | Verse 24] Of the children of Gad, their generations, by their families, by their fathers’ houses, according to the number of the names, from twenty years old and upward, all who were able to go out to war:
[WEB | EN | OT | Numbers | Chapter 1 | Verse 25] those who were counted of them, of the tribe of Gad, were forty-five thousand six hundred fifty.
[WEB | EN | OT | Numbers | Chapter 1 | Verse 26] Of the children of Judah, their generations, by their families, by their fathers’ houses, according to the number of the names, from twenty years old and upward, all who were able to go out to war:
[WEB | EN | OT | Numbers | Chapter 1 | Verse 27] those who were counted of them, of the tribe of Judah, were seventy-four thousand six hundred.
[WEB | EN | OT | Numbers | Chapter 1 | Verse 28] Of the children of Issachar, their generations, by their families, by their fathers’ houses, according to the number of the names, from twenty years old and upward, all who were able to go out to war:
[WEB | EN | OT | Numbers | Chapter 1 | Verse 29] those who were counted of them, of the tribe of Issachar, were fifty-four thousand four hundred.
[WEB | EN | OT | Numbers | Chapter 1 | Verse 30] Of the children of Zebulun, their generations, by their families, by their fathers’ houses, according to the number of the names, from twenty years old and upward, all who were able to go out to war:
[WEB | EN | OT | Numbers | Chapter 1 | Verse 31] those who were counted of them, of the tribe of Zebulun, were fifty-seven thousand four hundred.
[WEB | EN | OT | Numbers | Chapter 1 | Verse 32] Of the children of Joseph: of the children of Ephraim, their generations, by their families, by their fathers’ houses, according to the number of the names, from twenty years old and upward, all who were able to go out to war:
[WEB | EN | OT | Numbers | Chapter 1 | Verse 33] those who were counted of them, of the tribe of Ephraim, were forty thousand five hundred.
