[WEBSTER | EN | OT | Genesis | Chapter 5 | Verse 1] This is the book of the generations of Adam: In the day that God created man, in the likeness of God made he him:
[WEBSTER | EN | OT | Genesis | Chapter 5 | Verse 2] Male and female created he them; and blessed them, and called their name Adam, in the day when they were created.
[WEBSTER | EN | OT | Genesis | Chapter 5 | Verse 3] And Adam lived a hundred and thirty years, and begat a son in his own likeness, after his image; and called his name Seth:
[WEBSTER | EN | OT | Genesis | Chapter 5 | Verse 4] And the days of Adam after he had begotten Seth were eight hundred years: and he begat sons and daughters:
[WEBSTER | EN | OT | Genesis | Chapter 5 | Verse 5] And all the days that Adam lived were nine hundred and thirty years: and he died.
[WEBSTER | EN | OT | Genesis | Chapter 5 | Verse 6] And Seth lived a hundred and five years, and begat Enos:
[WEBSTER | EN | OT | Genesis | Chapter 5 | Verse 7] And Seth lived after he begat Enos eight hundred and seven years, and begat sons and daughters:
[WEBSTER | EN | OT | Genesis | Chapter 5 | Verse 8] And all the days of Seth were nine hundred and twelve years; and he died.
[WEBSTER | EN | OT | Genesis | Chapter 5 | Verse 9] And Enos lived ninety years, and begat Cainan.
[WEBSTER | EN | OT | Genesis | Chapter 5 | Verse 10] And Enos lived after he begat Cainan eight hundred and fifteen years, and begat sons and daughters:
[WEBSTER | EN | OT | Genesis | Chapter 5 | Verse 11] And all the days of Enos were nine hundred and five years; and he died.
[WEBSTER | EN | OT | Genesis | Chapter 5 | Verse 12] And Cainan lived seventy years, and begat Mahalaleel:
[WEBSTER | EN | OT | Genesis | Chapter 5 | Verse 13] And Cainan lived after he begat Mahalaleel eight hundred and forty years, and begat sons and daughters:
[WEBSTER | EN | OT | Genesis | Chapter 5 | Verse 14] And all the days of Cainan were nine hundred and ten years; and he died.
[WEBSTER | EN | OT | Genesis | Chapter 5 | Verse 15] And Mahalaleel lived sixty and five years, and begat Jared:
[WEBSTER | EN | OT | Genesis | Chapter 5 | Verse 16] And Mahalaleel lived after he begat Jared eight hundred and thirty years, and begat sons and daughters:
[WEBSTER | EN | OT | Genesis | Chapter 5 | Verse 17] And all the days of Mahalaleel were eight hundred ninety and five years; and he died.
[WEBSTER | EN | OT | Genesis | Chapter 5 | Verse 18] And Jared lived a hundred sixty and two years, and he begat Enoch:
[WEBSTER | EN | OT | Genesis | Chapter 5 | Verse 19] And Jared lived after he begat Enoch eight hundred years, and begat sons and daughters:
[WEBSTER | EN | OT | Genesis | Chapter 5 | Verse 20] And all the days of Jared were nine hundred sixty and two years; and he died.
[WEBSTER | EN | OT | Genesis | Chapter 5 | Verse 21] And Enoch lived sixty and five years, and begat Methuselah:
[WEBSTER | EN | OT | Genesis | Chapter 5 | Verse 22] And Enoch walked with God after he begat Methuselah three hundred years, and begat sons and daughters:
[WEBSTER | EN | OT | Genesis | Chapter 5 | Verse 23] And all the days of Enoch were three hundred sixty and five years:
[WEBSTER | EN | OT | Genesis | Chapter 5 | Verse 24] And Enoch walked with God, and he was not: for God took him.
[WEBSTER | EN | OT | Genesis | Chapter 5 | Verse 25] And Methuselah lived a hundred eighty and seven years, and begat Lamech:
[WEBSTER | EN | OT | Genesis | Chapter 5 | Verse 26] And Methuselah lived after he begat Lamech seven hundred eighty and two years, and begat sons and daughters:
[WEBSTER | EN | OT | Genesis | Chapter 5 | Verse 27] And all the days of Methuselah were nine hundred sixty and nine years; and he died.
[WEBSTER | EN | OT | Genesis | Chapter 5 | Verse 28] And Lamech lived a hundred eighty and two years; and begat a son:
[WEBSTER | EN | OT | Genesis | Chapter 5 | Verse 29] And he called his name Noah, saying, This same shall comfort us concerning our work and toil of our hands, because of the ground which the LORD hath cursed.
[WEBSTER | EN | OT | Genesis | Chapter 5 | Verse 30] And Lamech lived after he begat Noah five hundred ninety and five years, and begat sons and daughters:
[WEBSTER | EN | OT | Genesis | Chapter 5 | Verse 31] And all the days of Lamech were seven hundred seventy and seven years; and he died.
[WEBSTER | EN | OT | Genesis | Chapter 5 | Verse 32] And Noah was five hundred years old: and Noah begat Shem, Ham, and Japheth.
