[WEBSTER | EN | OT | Genesis | Chapter 31 | Verse 1] And he heard the words of Laban's sons, saying, Jacob hath taken away all that was our father's; and of that which was our father's hath he obtained all this glory.
[WEBSTER | EN | OT | Genesis | Chapter 31 | Verse 2] And Jacob beheld the countenance of Laban, and behold, it was not towards him as before.
[WEBSTER | EN | OT | Genesis | Chapter 31 | Verse 3] And the LORD said to Jacob, Return to the land of thy fathers, and to thy kindred; and I will be with thee.
[WEBSTER | EN | OT | Genesis | Chapter 31 | Verse 4] And Jacob sent and called Rachel and Leah into the field to his flock,
[WEBSTER | EN | OT | Genesis | Chapter 31 | Verse 5] And said to them, I see your father's countenance, that it is not towards me as before: but the God of my father hath been with me.
[WEBSTER | EN | OT | Genesis | Chapter 31 | Verse 6] And ye know that with all my power I have served your father.
[WEBSTER | EN | OT | Genesis | Chapter 31 | Verse 7] And your father hath deceived me, and changed my wages ten times: but God suffered him not to hurt me.
[WEBSTER | EN | OT | Genesis | Chapter 31 | Verse 8] If he said thus, The speckled shall be thy wages; then all the cattle bore speckled: and if he said thus, The ring-streaked shall be thy hire; then all the cattle bore ring-streaked.
[WEBSTER | EN | OT | Genesis | Chapter 31 | Verse 9] Thus God hath taken away the cattle of your father, and given them to me.
[WEBSTER | EN | OT | Genesis | Chapter 31 | Verse 10] And it came to pass at the time that the cattle conceived, that I lifted up my eyes, and saw in a dream, and behold, the rams which leaped upon the cattle were ring-streaked, speckled, and grizzled.
[WEBSTER | EN | OT | Genesis | Chapter 31 | Verse 11] And the angel of God spoke to me in a dream, saying, Jacob: And I said, Here am I.
[WEBSTER | EN | OT | Genesis | Chapter 31 | Verse 12] And he said, Lift up now thy eyes and see, all the rams which leap upon the cattle are ring-streaked, speckled, and grizzled: for I have seen all that Laban doeth to thee.
[WEBSTER | EN | OT | Genesis | Chapter 31 | Verse 13] I am the God of Beth-el, where thou anointedst the pillar, and where thou vowedst to me a vow: now arise, depart from this land, and return to the land of thy kindred.
[WEBSTER | EN | OT | Genesis | Chapter 31 | Verse 14] And Rachel and Leah answered, and said to him, Is there yet any portion or inheritance for us in our father's house?
[WEBSTER | EN | OT | Genesis | Chapter 31 | Verse 15] Are we not counted by him strangers; for he hath sold us, and hath quite consumed also our money.
[WEBSTER | EN | OT | Genesis | Chapter 31 | Verse 16] For all the riches which God hath taken from our father, that is ours, and our children's: now then whatever God hath said to thee, do.
[WEBSTER | EN | OT | Genesis | Chapter 31 | Verse 17] Then Jacob arose, and set his sons and his wives upon camels;
[WEBSTER | EN | OT | Genesis | Chapter 31 | Verse 18] And he carried away all his cattle, and all his goods which he had gained, the cattle of his getting, which he had gained in Padan-aram; to go to Isaac, his father, in the land of Canaan.
[WEBSTER | EN | OT | Genesis | Chapter 31 | Verse 19] And Laban went to shear his sheep; and Rachel had stolen the images that were her father's.
[WEBSTER | EN | OT | Genesis | Chapter 31 | Verse 20] And Jacob stole away unawares to Laban the Syrian, in that he told him not that he was about to depart.
[WEBSTER | EN | OT | Genesis | Chapter 31 | Verse 21] So he fled with all that he had; and he arose, and passed over the river, and set his face towards the mount Gilead.
[WEBSTER | EN | OT | Genesis | Chapter 31 | Verse 22] And it was told Laban on the third day that Jacob had fled.
[WEBSTER | EN | OT | Genesis | Chapter 31 | Verse 23] And he took his brethren with him, and pursued after him seven days' journey: and they overtook him in the mount Gilead.
[WEBSTER | EN | OT | Genesis | Chapter 31 | Verse 24] And God came to Laban, the Syrian, in a dream by night, and said to him, Take heed that thou speak not to Jacob either good or bad.
[WEBSTER | EN | OT | Genesis | Chapter 31 | Verse 25] Then Laban overtook Jacob. Now Jacob had pitched his tent in the mount: and Laban, with his brethren, pitched in the mount of Gilead.
[WEBSTER | EN | OT | Genesis | Chapter 31 | Verse 26] And Laban said to Jacob, What hast thou done, that thou hast stolen away unawares to me, and carried away my daughters, as captives taken with the sword?
[WEBSTER | EN | OT | Genesis | Chapter 31 | Verse 27] Why didst thou flee away secretly, and steal away from me, and didst not tell me, that I might have sent thee away with mirth, and with songs, with tabret, and with harp?
[WEBSTER | EN | OT | Genesis | Chapter 31 | Verse 28] And hast not suffered me to kiss my sons, and my daughters? thou hast now done foolishly in so doing.
[WEBSTER | EN | OT | Genesis | Chapter 31 | Verse 29] It is in the power of my hand to do you hurt: but the God of your father spoke to me yesternight, saying, Take thou heed that thou speak not to Jacob either good or bad.
[WEBSTER | EN | OT | Genesis | Chapter 31 | Verse 30] And now, though thou wouldest needs be gone, because thou didst earnestly long after thy father's house; yet why hast thou stolen my gods?
[WEBSTER | EN | OT | Genesis | Chapter 31 | Verse 31] And Jacob answered and said to Laban, Because I was afraid: for I said, It may be thou wouldest take thy daughters from me by force.
[WEBSTER | EN | OT | Genesis | Chapter 31 | Verse 32] With whomsoever thou findest thy gods, let him not live: before our brethren discern thou what is thine with me, and take it to thee: for Jacob knew not that Rachel had stolen them.
[WEBSTER | EN | OT | Genesis | Chapter 31 | Verse 33] And Laban went into Jacob's tent, and into Leah's tent, and into the two maid-servants' tents; but he found them not. Then he went out of Leah's tent, and entered into Rachel's tent.
[WEBSTER | EN | OT | Genesis | Chapter 31 | Verse 34] Now Rachel had taken the images, and put them in the camel's furniture, and sat upon them. And Laban searched all the tent, but found them not.
[WEBSTER | EN | OT | Genesis | Chapter 31 | Verse 35] And she said to her father, Let it not displease my lord that I cannot rise up before thee; for the custom of women is upon me. And he searched, but found not the images.
[WEBSTER | EN | OT | Genesis | Chapter 31 | Verse 36] And Jacob was wroth, and chid with Laban: and Jacob answered, and said to Laban, What is my trespass? what is my sin, that thou hast so eagerly pursued after me?
[WEBSTER | EN | OT | Genesis | Chapter 31 | Verse 37] Whereas thou hast searched all my stuff, what hast thou found of all thy household-stuff? set it here before my brethren, and thy brethren, that they may judge betwixt us both.
[WEBSTER | EN | OT | Genesis | Chapter 31 | Verse 38] These twenty years have I been with thee: thy ewes and thy she-goats have not cast their young, and the rams of thy flock have I not eaten.
[WEBSTER | EN | OT | Genesis | Chapter 31 | Verse 39] That which was torn by beasts, I brought not to thee; I bore the loss of it; of my hand didst thou require it, whether stolen by day, or stolen by night.
[WEBSTER | EN | OT | Genesis | Chapter 31 | Verse 40] Thus I was; in the day the drouth consumed me, and the frost by night; and my sleep departed from my eyes.
[WEBSTER | EN | OT | Genesis | Chapter 31 | Verse 41] Thus have I been twenty years in thy house: I served thee fourteen years for thy two daughters, and six years for thy cattle: and thou hast changed my wages ten times.
[WEBSTER | EN | OT | Genesis | Chapter 31 | Verse 42] Except the God of my father, the God of Abraham, and the fear of Isaac had been with me, surely thou hadst now sent me away empty. God hath seen my affliction, and the labor of my hands, and rebuked thee yesternight.
[WEBSTER | EN | OT | Genesis | Chapter 31 | Verse 43] And Laban answered, and said to Jacob, These daughters are my daughters, and these children are my children, and these cattle are my cattle, and all that thou seest is mine; and what can I do this day to these my daughters, or to their children which they have borne?
[WEBSTER | EN | OT | Genesis | Chapter 31 | Verse 44] Now therefore come thou, let us make a covenant, I and thou; and let it be for a witness between me and thee.
[WEBSTER | EN | OT | Genesis | Chapter 31 | Verse 45] And Jacob took a stone, and set it up for a pillar.
