[BSB | EN | NT | Mark | Chapter 5 | Verse 1] On the other side of the sea, they arrived in the region of the Gerasenes.
[BSB | EN | NT | Mark | Chapter 5 | Verse 2] As soon as Jesus got out of the boat, He was met by a man with an unclean spirit, who was coming from the tombs.
[BSB | EN | NT | Mark | Chapter 5 | Verse 3] This man had been living in the tombs and could no longer be restrained, even with chains.
[BSB | EN | NT | Mark | Chapter 5 | Verse 4] Though he was often bound with chains and shackles, he had broken the chains and shattered the shackles. Now there was no one with the strength to subdue him.
[BSB | EN | NT | Mark | Chapter 5 | Verse 5] Night and day in the tombs and in the mountains he kept crying out and cutting himself with stones.
[BSB | EN | NT | Mark | Chapter 5 | Verse 6] When the man saw Jesus from a distance, he ran and fell on his knees before Him.
[BSB | EN | NT | Mark | Chapter 5 | Verse 7] And he shouted in a loud voice, “What do You want with me, Jesus, Son of the Most High God? I beg You before God not to torture me!”
[BSB | EN | NT | Mark | Chapter 5 | Verse 8] For Jesus had already declared, “Come out of this man, you unclean spirit!”
[BSB | EN | NT | Mark | Chapter 5 | Verse 9] “What is your name?” Jesus asked. “My name is Legion,” he replied, “for we are many.”
[BSB | EN | NT | Mark | Chapter 5 | Verse 10] And he begged Jesus repeatedly not to send them out of that region.
[BSB | EN | NT | Mark | Chapter 5 | Verse 11] There on the nearby hillside a large herd of pigs was feeding.
[BSB | EN | NT | Mark | Chapter 5 | Verse 12] So the demons begged Jesus, “Send us to the pigs, so that we may enter them.”
[BSB | EN | NT | Mark | Chapter 5 | Verse 13] He gave them permission, and the unclean spirits came out and went into the pigs, and the herd of about two thousand rushed down the steep bank into the sea and drowned in the water.
[BSB | EN | NT | Mark | Chapter 5 | Verse 14] Those tending the pigs ran off and reported this in the town and countryside, and the people went out to see what had happened.
[BSB | EN | NT | Mark | Chapter 5 | Verse 15] When they came to Jesus, they saw the man who had been possessed by the legion of demons sitting there, clothed and in his right mind; and they were afraid.
[BSB | EN | NT | Mark | Chapter 5 | Verse 16] Those who had seen it described what had happened to the demon-possessed man and also to the pigs.
[BSB | EN | NT | Mark | Chapter 5 | Verse 17] And the people began to beg Jesus to leave their region.
[BSB | EN | NT | Mark | Chapter 5 | Verse 18] As He was getting into the boat, the man who had been possessed by the demons begged to go with Him.
[BSB | EN | NT | Mark | Chapter 5 | Verse 19] But Jesus would not allow him. “Go home to your own people,” He said, “and tell them how much the Lord has done for you, and what mercy He has shown you.”
[BSB | EN | NT | Mark | Chapter 5 | Verse 20] So the man went away and began to proclaim throughout the Decapolis how much Jesus had done for him. And everyone was amazed.
[BSB | EN | NT | Mark | Chapter 5 | Verse 21] When Jesus had again crossed by boat to the other side, a large crowd gathered around Him beside the sea.
[BSB | EN | NT | Mark | Chapter 5 | Verse 22] A synagogue leader named Jairus arrived, and seeing Jesus, he fell at His feet
[BSB | EN | NT | Mark | Chapter 5 | Verse 23] and pleaded with Him urgently, “My little daughter is near death. Please come and place Your hands on her, so that she will be healed and live.”
[BSB | EN | NT | Mark | Chapter 5 | Verse 24] So Jesus went with him, and a large crowd followed and pressed around Him.
[BSB | EN | NT | Mark | Chapter 5 | Verse 25] And a woman was there who had suffered from bleeding for twelve years.
[BSB | EN | NT | Mark | Chapter 5 | Verse 26] She had borne much agony under the care of many physicians and had spent all she had, but to no avail. Instead, her condition had only grown worse.
[BSB | EN | NT | Mark | Chapter 5 | Verse 27] When the woman heard about Jesus, she came up through the crowd behind Him and touched His cloak.
[BSB | EN | NT | Mark | Chapter 5 | Verse 28] For she kept saying, “If only I touch His garments, I will be healed.”
[BSB | EN | NT | Mark | Chapter 5 | Verse 29] Immediately her bleeding stopped, and she sensed in her body that she was healed of her affliction.
[BSB | EN | NT | Mark | Chapter 5 | Verse 30] At once Jesus was aware that power had gone out from Him. Turning to the crowd, He asked, “Who touched My garments?”
[BSB | EN | NT | Mark | Chapter 5 | Verse 31] His disciples answered, “You can see the crowd pressing in on You, and yet You ask, ‘Who touched Me?’”
[BSB | EN | NT | Mark | Chapter 5 | Verse 32] But He kept looking around to see who had done this.
[BSB | EN | NT | Mark | Chapter 5 | Verse 33] Then the woman, knowing what had happened to her, came and fell down before Him trembling in fear, and she told Him the whole truth.
[BSB | EN | NT | Mark | Chapter 5 | Verse 34] “Daughter,” said Jesus, “your faith has healed you. Go in peace and be free of your affliction.”
[BSB | EN | NT | Mark | Chapter 5 | Verse 35] While He was still speaking, messengers from the house of Jairus arrived and said, “Your daughter is dead; why bother the Teacher anymore?”
[BSB | EN | NT | Mark | Chapter 5 | Verse 36] But Jesus overheard their conversation and said to Jairus, “Do not be afraid; just believe.”
[BSB | EN | NT | Mark | Chapter 5 | Verse 37] And He did not allow anyone to accompany Him except Peter, James, and John the brother of James.
[BSB | EN | NT | Mark | Chapter 5 | Verse 38] When they arrived at the house of the synagogue leader, Jesus saw the commotion and the people weeping and wailing loudly.
[BSB | EN | NT | Mark | Chapter 5 | Verse 39] He went inside and asked, “Why all this commotion and weeping? The child is not dead, but asleep.”
[BSB | EN | NT | Mark | Chapter 5 | Verse 40] And they laughed at Him. After He had put them all outside, He took the child’s father and mother and His own companions, and went in to see the child.
[BSB | EN | NT | Mark | Chapter 5 | Verse 41] Taking her by the hand, Jesus said, “Talitha koum!” which means, “Little girl, I say to you, get up!”
[BSB | EN | NT | Mark | Chapter 5 | Verse 42] Immediately the girl got up and began to walk around. She was twelve years old, and at once they were utterly astounded.
[BSB | EN | NT | Mark | Chapter 5 | Verse 43] Then Jesus gave strict orders that no one should know about this, and He told them to give her something to eat.
