[IRV | HI | OT | Ezekiel | Chapter 34 | Verse 1] यहोवा का यह वचन मेरे पास पहुँचा:
[IRV | HI | OT | Ezekiel | Chapter 34 | Verse 2] “हे मनुष्य के सन्तान, इस्राएल के चरवाहों के विरुद्ध भविष्यद्वाणी करके उन चरवाहों से कह, परमेश्वर यहोवा यह कहता है: हाय इस्राएल के चरवाहों पर जो अपने-अपने पेट भरते हैं! क्या चरवाहों को भेड़-बकरियों का पेट न भरना चाहिए?
[IRV | HI | OT | Ezekiel | Chapter 34 | Verse 3] तुम लोग चर्बी खाते, ऊन पहनते और मोटे-मोटे पशुओं को काटते हो; परन्तु भेड़-बकरियों को तुम नहीं चराते। (जक. 11:16)
[IRV | HI | OT | Ezekiel | Chapter 34 | Verse 4] तुम ने बीमारों को बलवान न किया, न रोगियों को चंगा किया, न घायलों के घावों को बाँधा, न निकाली हुई को लौटा लाए, न खोई हुई को खोजा, परन्तु तुम ने बल और जबरदस्ती से अधिकार चलाया है।
[IRV | HI | OT | Ezekiel | Chapter 34 | Verse 5] वे चरवाहे के न होने के कारण तितर-बितर हुई; और सब वन-पशुओं का आहार हो गई।
[IRV | HI | OT | Ezekiel | Chapter 34 | Verse 6] मेरी भेड़-बकरियाँ तितर-बितर हुई है; वे सारे पहाड़ों और ऊँचे-ऊँचे टीलों पर भटकती थीं; मेरी भेड़-बकरियाँ सारी पृथ्वी के ऊपर तितर-बितर हुई; और न तो कोई उनकी सुधि लेता था, न कोई उनको ढूँढ़ता था। (यहे. 34:8)
[IRV | HI | OT | Ezekiel | Chapter 34 | Verse 7] “इस कारण, हे चरवाहों, यहोवा का वचन सुनो:
[IRV | HI | OT | Ezekiel | Chapter 34 | Verse 8] परमेश्वर यहोवा की यह वाणी है, मेरे जीवन की सौगन्ध, मेरी भेड़-बकरियाँ जो लुट गई, और मेरी भेड़-बकरियाँ जो चरवाहे के न होने के कारण सब वन-पशुओं का आहार हो गई; और इसलिए कि मेरे चरवाहों ने मेरी भेड़-बकरियों की सुधि नहीं ली, और मेरी भेड़-बकरियों का पेट नहीं, अपना ही अपना पेट भरा;
[IRV | HI | OT | Ezekiel | Chapter 34 | Verse 9] इस कारण हे चरवाहों, यहोवा का वचन सुनो,
[IRV | HI | OT | Ezekiel | Chapter 34 | Verse 10] परमेश्वर यहोवा यह कहता है: देखो, मैं चरवाहों के विरुद्ध हूँ; और मैं उनसे अपनी भेड़-बकरियों का लेखा लूँगा, और उनको फिर उन्हें चराने न दूँगा; वे फिर अपना-अपना पेट भरने न पाएँगे। मैं अपनी भेड़-बकरियाँ उनके मुँह से छुड़ाऊँगा कि आगे को वे उनका आहार न हों।
[IRV | HI | OT | Ezekiel | Chapter 34 | Verse 11] “क्योंकि परमेश्वर यहोवा यह कहता है, देखो, मैं आप ही अपनी भेड़-बकरियों की सुधि लूँगा, और उन्हें ढूँढ़ूगा। (लूका 19:10)
[IRV | HI | OT | Ezekiel | Chapter 34 | Verse 12] जैसे चरवाहा अपनी भेड़-बकरियों में से भटकी हुई को फिर से अपने झुण्ड में बटोरता है, वैसे ही मैं भी अपनी भेड़-बकरियों को बटोरूँगा; मैं उन्हें उन सब स्थानों से निकाल ले आऊँगा, जहाँ-जहाँ वे बादल और घोर अंधकार के दिन तितर-बितर हो गई हों।
[IRV | HI | OT | Ezekiel | Chapter 34 | Verse 13] मैं उन्हें देश-देश के लोगों में से निकालूँगा, और देश-देश से इकट्ठा करूँगा, और उन्हीं के निज भूमि में ले आऊँगा; और इस्राएल के पहाड़ों पर और नालों में और उस देश के सब बसे हुए स्थानों में चराऊँगा।
[IRV | HI | OT | Ezekiel | Chapter 34 | Verse 14] मैं उन्हें अच्छी चराई में चराऊँगा, और इस्राएल के ऊँचे-ऊँचे पहाड़ों पर उनको चराई मिलेगी; वहाँ वे अच्छी हरियाली में बैठा करेंगी, और इस्राएल के पहाड़ों पर उत्तम से उत्तम चराई चरेंगी।
[IRV | HI | OT | Ezekiel | Chapter 34 | Verse 15] मैं आप ही अपनी भेड़-बकरियों का चरवाहा होऊँगा, और मैं आप ही उन्हें बैठाऊँगा, परमेश्वर यहोवा की यही वाणी है। (भज. 23:1,2)
[IRV | HI | OT | Ezekiel | Chapter 34 | Verse 16] मैं खोई हुई को ढूँढ़ूगा, और निकाली हुई को लौटा लाऊँगा, और घायल के घाव बाँधूँगा, और बीमार को बलवान करूँगा, और जो मोटी और बलवन्त हैं उन्हें मैं नाश करूँगा; मैं उनकी चरवाही न्याय से करूँगा। (लूका 15:4, लूका 19:10)
[IRV | HI | OT | Ezekiel | Chapter 34 | Verse 17] “हे मेरे झुण्ड, तुम से परमेश्वर यहोवा यह कहता है, देखो, मैं भेड़-भेड़ के बीच और मेढ़ों और बकरों के बीच न्याय करता हूँ। (मत्ती 25:32)
[IRV | HI | OT | Ezekiel | Chapter 34 | Verse 18] क्या तुम्हें यह छोटी बात जान पड़ती है कि तुम अच्छी चराई चर लो और शेष चराई को अपने पाँवों से रौंदो; और क्या तुम्हें यह छोटी बात जान पड़ती है कि तुम निर्मल जल पी लो और शेष जल को अपने पाँवों से गंदला करो?
