[ERV | EN | OT | 2 Kings | Chapter 8 | Verse 1] Now Elisha had spoken unto the woman, whose son he had restored to life, saying, Arise, and go thou and thine household, and sojourn wheresoever thou canst sojourn: for the LORD hath called for a famine; and it shall also come upon the land seven years.
[ERV | EN | OT | 2 Kings | Chapter 8 | Verse 2] And the woman arose, and did according to the word of the man of God: and she went with her household, and sojourned in the land of the Philistines seven years.
[ERV | EN | OT | 2 Kings | Chapter 8 | Verse 3] And it came to pass at the seven years’ end, that the woman returned out of the land of the Philistines: and she went forth to cry unto the king for her house and for her land.
[ERV | EN | OT | 2 Kings | Chapter 8 | Verse 4] Now the king was talking with Gehazi the servant of the man of God, saying, Tell me, I pray thee, all the great things that Elisha hath done.
[ERV | EN | OT | 2 Kings | Chapter 8 | Verse 5] And it came to pass, as he was telling the king how he had restored to life him that was dead, that, behold, the woman, whose son he had restored to life, cried to the king for her house and for her land. And Gehazi said, My lord, O king, this is the woman, and this is her son, whom Elisha restored to life.
[ERV | EN | OT | 2 Kings | Chapter 8 | Verse 6] And when the king asked the woman, she told him. So the king appointed unto her a certain officer, saying, Restore all that was hers, and all the fruits of the field since the day that she left the land, even until now.
[ERV | EN | OT | 2 Kings | Chapter 8 | Verse 7] And Elisha came to Damascus; and Ben-hadad the king of Syria was sick; and it was told him, saying, The man of God is come hither.
[ERV | EN | OT | 2 Kings | Chapter 8 | Verse 8] And the king said unto Hazael, Take a present in thine hand, and go meet the man of God, and inquire of the LORD by him, saying, Shall I recover of this sickness?
[ERV | EN | OT | 2 Kings | Chapter 8 | Verse 9] So Hazael went to meet him, and took a present with him, even of every good thing of Damascus, forty camels’ burden, and came and stood before him, and said, Thy son Ben-hadad king of Syria hath sent me to thee, saying, Shall I recover of this sickness.
[ERV | EN | OT | 2 Kings | Chapter 8 | Verse 10] And Elisha said unto him, Go, say unto him, Thou shalt surely recover; howbeit the LORD hath shewed me that he shall surely die.
[ERV | EN | OT | 2 Kings | Chapter 8 | Verse 11] And he settled his countenance stedfastly upon him, until he was ashamed: and the man of God wept.
[ERV | EN | OT | 2 Kings | Chapter 8 | Verse 12] And Hazael said, Why weepeth my lord? And he answered, Because I know the evil that thou wilt do unto the children of Israel: their strong holds wilt thou set on fire, and their young men wilt thou slay with the sword, and wilt dash in pieces their little ones, and rip up their women with child.
[ERV | EN | OT | 2 Kings | Chapter 8 | Verse 13] And Hazael said, But what is thy servant, which is but a dog, that he should do this great thing? And Elisha answered, The LORD hath shewed me that thou shalt be king over Syria.
[ERV | EN | OT | 2 Kings | Chapter 8 | Verse 14] Then he departed from Elisha, and came to his master; who said to him, What said Elisha to thee? And he answered, He told me that thou shouldest surely recover.
[ERV | EN | OT | 2 Kings | Chapter 8 | Verse 15] And it came to pass on the morrow, that he took the coverlet, and dipped it in water, and spread it on his face, So that he died: and Hazael reigned in his stead.
[ERV | EN | OT | 2 Kings | Chapter 8 | Verse 16] And in the fifth year of Joram the son of Ahab king of Israel, Jehoshaphat being then king of Judah, Jehoram the son of Jehoshaphat king of Judah began to reign.
[ERV | EN | OT | 2 Kings | Chapter 8 | Verse 17] Thirty and two years old was he when he began to reign; and he reigned eight years in Jerusalem.
[ERV | EN | OT | 2 Kings | Chapter 8 | Verse 18] And he walked in the way of the kings of Israel, as did the house of Ahab: for he had the daughter of Ahab to wife: and he did that which was evil in the sight of the LORD.
[ERV | EN | OT | 2 Kings | Chapter 8 | Verse 19] Howbeit the LORD would not destroy Judah, for David his servant’s sake, as he promised him to give unto him a lamp for his children alway.
[ERV | EN | OT | 2 Kings | Chapter 8 | Verse 20] In his days Edom revolted from under the hand of Judah, and made a king over themselves.
[ERV | EN | OT | 2 Kings | Chapter 8 | Verse 21] Then Joram passed over to Zair, and all his chariots with him: and he rose up by night, and smote the Edomites which compassed him about, and the captains of the chariots: and the people fled to their tents.
[ERV | EN | OT | 2 Kings | Chapter 8 | Verse 22] So Edom revolted from under the hand of Judah, unto this day. Then did Libnah revolt at the same time.
[ERV | EN | OT | 2 Kings | Chapter 8 | Verse 23] And the rest of the acts of Joram, and all that he did, are they not written in the book of the chronicles of the kings of Judah?
[ERV | EN | OT | 2 Kings | Chapter 8 | Verse 24] And Joram slept with his fathers, and was buried with his fathers in the city of David: and Ahaziah his son reigned in his stead.
[ERV | EN | OT | 2 Kings | Chapter 8 | Verse 25] In the twelfth year of Joram the son of Ahab king of Israel did Ahaziah the son of Jehoram king of Judah begin to reign.
[ERV | EN | OT | 2 Kings | Chapter 8 | Verse 26] Two and twenty years old was Ahaziah when he began to reign; and he reigned one year in Jerusalem. And his mother’s name was Athaliah the daughter of Omri king of Israel.
[ERV | EN | OT | 2 Kings | Chapter 8 | Verse 27] And he walked in the way of the house of Ahab, and did that which was evil in the sight of the LORD, as did the house of Ahab: for he was the son in law of the house of Ahab.
[ERV | EN | OT | 2 Kings | Chapter 8 | Verse 28] And he went with Joram the son of Ahab to war against Hazael king of Syria at Ramoth-gilead: and the Syrians wounded Joram.
[ERV | EN | OT | 2 Kings | Chapter 8 | Verse 29] And king Joram returned to be healed in Jezreel of the wounds which the Syrians had given him at Ramah, when he fought against Hazael king of Syria. And Ahaziah the son of Jehoram king of Judah went down to see Joram the son of Ahab in Jezreel, because he was sick.
