[IRV | MR | OT | Exodus | Chapter 39 | Verse 1] परमेश्वराने मोशेला आज्ञा दिल्याप्रमाणे पवित्रस्थानातील सेवेसाठी निळ्या, जांभळ्या व किरमिजी रंगाची सुताची कुशलतेने विणलेली वस्रे केली; अहरोनासाठीही पवित्र वस्रे बनवली.
[IRV | MR | OT | Exodus | Chapter 39 | Verse 2] त्यांनी सोन्याच्या जरीचे आणि निळ्या, जांभळ्या, किरमिजी रंगाच्या सुताचे व कातलेल्या तलम सणाच्या कापडाचे एफोद तयार केले.
[IRV | MR | OT | Exodus | Chapter 39 | Verse 3] त्यांनी सोने ठोकून त्याचे पातळ पत्रे केले व ते पत्रे कापून त्याची तार केली आणि ती कुशल कारागिराकडून निळ्या, जांभळ्या व किरमिजी रंगाच्या सुतामध्ये व कातलेल्या तलम सणाच्या कापडामध्ये भरली.
[IRV | MR | OT | Exodus | Chapter 39 | Verse 4] त्यांनी एफोदसाठी खांदपट्ट्या केल्या व त्या एफोदाच्या दोन्ही टोकांना जोडल्या.
[IRV | MR | OT | Exodus | Chapter 39 | Verse 5] एफोद बांधण्यासाठी त्याच्यावर जी कुशलतेने विणलेली पट्टी असते तिची बनावट त्याच्यासारखीच असून ती अखंड तुकड्याची केली. ती सोन्याच्या जरीची, निळ्या, जांभळ्या, किरमिजी रंगाच्या सुताची व कातलेल्या तलम सणाच्या कापडाची केली. परमेश्वराने मोशेला सांगितल्याप्रमाणे हे केले.
[IRV | MR | OT | Exodus | Chapter 39 | Verse 6] मुद्रेवर छाप कोरतात तशी त्यांनी इस्राएलाच्या मुलांची नावे गोमेद रत्नावर कोरली व ती रत्ने सोन्याच्या कोंदणात बसवली.
[IRV | MR | OT | Exodus | Chapter 39 | Verse 7] इस्राएल लोकांची स्मारकरत्ने व्हावी म्हणून ती एफोदाच्या खांदपट्ट्यांवर लावली; परमेश्वराने मोशेला आज्ञा दिल्याप्रमाणे हे केले.
[IRV | MR | OT | Exodus | Chapter 39 | Verse 8] त्यांने कुशल कारागिराकडून एफोदप्रमाणेच सोन्याच्या जरीचा, निळ्या, जांभळ्या व किरमिजी रंगाच्या सुताचा व कातलेल्या तलम सणाच्या कापडाचा ऊरपट बनवून घेलता.
[IRV | MR | OT | Exodus | Chapter 39 | Verse 9] तो ऊरपट चौरस होता. त्यांनी तो दुहेरी केला; तो दुहेरी असून तो एक वीत लांब व एक वीत रुंद असा चौरस होता.
[IRV | MR | OT | Exodus | Chapter 39 | Verse 10] त्यामध्ये रत्नांच्या चार रांगा बसविल्या; पहिल्या रांगेत लाल, पुष्कराज व माणिक;
[IRV | MR | OT | Exodus | Chapter 39 | Verse 11] दुसऱ्या रांगेत पाचू इंद्रनीलमणी व हिरा;
[IRV | MR | OT | Exodus | Chapter 39 | Verse 12] तिसऱ्या रांगेत तृणमणी, सूर्यकांत व पद्मराग;
[IRV | MR | OT | Exodus | Chapter 39 | Verse 13] आणि चौथ्या रांगेत लसणा, गोमेद व यास्फे, ही सर्व रत्ने सोन्याच्या जाळीदार कोंदणात बसविली.
[IRV | MR | OT | Exodus | Chapter 39 | Verse 14] इस्राएलाच्या पुत्रांसाठी एक याप्रमाणे ती बारा रत्ने ऊरपटावर होती. त्यांच्या बारा वंशांच्या संख्येइतकी बारा नावे होती. एकेका रत्नावर एकेका मुलाचे नाव मुद्रा कोरतात त्याप्रमाणे त्यांनी कोरले होते.
[IRV | MR | OT | Exodus | Chapter 39 | Verse 15] दोरीसारखा पीळ घातलेल्या शुद्ध सोन्याच्या साखळ्या त्यांनी ऊरपटावर लावल्या.
[IRV | MR | OT | Exodus | Chapter 39 | Verse 16] सोन्याची दोन जाळीदार कोंदणे व सोन्याच्या दोन कड्या बनवून त्या ऊरपटाच्या दोन्ही टोकास लावल्या.
[IRV | MR | OT | Exodus | Chapter 39 | Verse 17] ऊरपटाच्या टोकास लावलेल्या दोन्ही कड्यांत पीळ घातलेल्या सोन्याच्या साखळ्या घातल्या.
[IRV | MR | OT | Exodus | Chapter 39 | Verse 18] पीळ घातलेल्या दोन्ही साखळ्यांची दुसरी दोन टोके सोन्याच्या कोंदणात खोचून त्या त्यांनी एफोदाच्या दोन्ही खांदपट्ट्यांवर समोरच्या बाजूला लावल्या.
[IRV | MR | OT | Exodus | Chapter 39 | Verse 19] सोन्याच्या आणखी दोन कड्या करून त्या ऊरपटाच्या दोन्ही टोकांवर एफोदाच्या आतील बाजूच्या कडेला एफोदाजवळ लावल्या.
[IRV | MR | OT | Exodus | Chapter 39 | Verse 20] सोन्याच्या आणखी दोन कड्या करून एफोदाच्या दोन्ही खांदपट्ट्यांवर खालून त्याच्यासमोर त्याच्या सांध्याजवळ कुशलतेने विणलेल्या पट्टीवर लावल्या.
[IRV | MR | OT | Exodus | Chapter 39 | Verse 21] त्यांनी त्या ऊरपटाच्या कड्या एफोदाच्या कड्यांनी निळ्या, फितीने अशा बांधल्या की ऊरपट एफोदाच्या पट्ट्यांवर राहावा व तो ऊरपट एफोदावरून घसरू नये. परमेश्वराने मोशेला आज्ञा दिल्याप्रमाणे त्यांनी हे सर्व केले.
[IRV | MR | OT | Exodus | Chapter 39 | Verse 22] नंतर बसालेलने एफोदाबरोबर घालावयचा निळ्या रंगाच्या सुताचा झगा विणून घेतला.
[IRV | MR | OT | Exodus | Chapter 39 | Verse 23] त्यांनी झग्याच्या मध्यभागी एक भोक ठेवले व त्या दरम्यान झगा फाटू नये म्हणून त्या भोकाच्या किनारीला सभोवती कापडाचा गोट शिवला.
[IRV | MR | OT | Exodus | Chapter 39 | Verse 24] मग त्यांनी त्या झग्याच्या खालच्या घेराभोवती कातलेल्या तलम सणाच्या कापडाची व निळ्या, जांभळ्या व किरमिजी रंगाच्या कापडाची डाळिंबे काढली.
[IRV | MR | OT | Exodus | Chapter 39 | Verse 25] नंतर त्यांनी शुद्ध सोन्याची घुंगरे केली व ती झग्याच्या खालच्या घेराभोवती दोन दोन डाळिंबाच्यामध्ये लावली. म्हणजे झग्याच्या खालच्या घेराभोवती घुंगरु मग डाळिंब, पुन्हा घुंगरू मग डाळिंब याप्रमाणे दोन डाळिंबामध्ये एक घुंगरु अशी ती झाली;
[IRV | MR | OT | Exodus | Chapter 39 | Verse 26] सेवा करते वेळी अंगी घालायच्या झगाच्या घेराच्या काठावर सभोवती एक घुंगरू व एक डाळिंब व एक घुंगरू व एक डाळिंब असे लावले; परमेश्वराने मोशेला आज्ञा दिल्याप्रमाणे तसेच त्यांनी हे केले.
