[IRV | UR | OT | Ezekiel | Chapter 14 | Verse 1] फिर इस्राईल के बुज़ुर्गों में से चन्द आदमी मेरे पास आए और मेरे सामने बैठ गए।
[IRV | UR | OT | Ezekiel | Chapter 14 | Verse 2] तब ख़ुदावन्द का कलाम मुझ पर नाज़िल हुआ
[IRV | UR | OT | Ezekiel | Chapter 14 | Verse 3] कि ऐ आदमज़ाद, इन मर्दों ने अपने बुतों को अपने दिल में नसब किया है, और अपनी ठोकर खिलाने वाली बदकिरदारी को अपने सामने रख्खा है; क्या ऐसे लोग मुझ से कुछ दरियाफ़्त कर सकते हैं?
[IRV | UR | OT | Ezekiel | Chapter 14 | Verse 4] इसलिए तू उनसे बातें कर और उनसे कह, ख़ुदावन्द ख़ुदा यूँ फ़रमाता है: बनी इस्राईल में से हर एक जो अपने बुतों को अपने दिल में नस्ब करता है, और अपनी ठोकर खिलाने वाली बदकिरदारी को अपने सामने रखता है और नबी के पास आता है, मैं ख़ुदावन्द उसके बुतों की कसरत के मुताबिक़ उसको जवाब दूँगा;
[IRV | UR | OT | Ezekiel | Chapter 14 | Verse 5] ताकि मैं बनी — इस्राईल को उन्हीं के ख़्यालात में पकड़ें, क्यूँकि वह सब के सब अपने बुतों की वजह से मुझ से दूर हो गए हैं।
[IRV | UR | OT | Ezekiel | Chapter 14 | Verse 6] इसलिए तू बनी — इस्राईल से कह, ख़ुदावन्द ख़ुदा यूँ फ़रमाता है: तोबा करो और अपने बुतों से बाज़ आओ, और अपनी तमाम मकरूहात से मुँह मोड़ो।
[IRV | UR | OT | Ezekiel | Chapter 14 | Verse 7] क्यूँकि हर एक जो बनी — इस्राईल में से या उन बेगानों में से जो इस्राईल में रहते हैं, मुझ से जुदा हो जाता है और अपने दिल में अपने बुत को नसब करता है, और अपनी ठोकर खिलाने वाली बदकिरदारी को अपने सामने रखता है, और नबी के पास आता है कि उसके ज़रिए' मुझ से दरियाफ़्त करे, उसको मैं ख़ुदावन्द ख़ुद ही जवाब दूँगा।
[IRV | UR | OT | Ezekiel | Chapter 14 | Verse 8] और मेरा चेहरा उसके ख़िलाफ़ होगा और मैं निशान ठहराऊं गा और उसको हैरत की वजह और अन्गुश्तनुमा और जरब — उल — मिसाल बनाउँगा और अपने लोगों में से काट डालूँगा; और तुम जानोगे कि मैं ख़ुदावन्द हूँ।
[IRV | UR | OT | Ezekiel | Chapter 14 | Verse 9] और अगर नबी धोका खाकर कुछ कहे, तो मैं ख़ुदावन्द ने उस नबी को धोका दिया, और मैं अपना हाथ उस पर चलाऊँगा और उसे अपने इस्राईली लोगों में से हलाक कर दूँगा।
[IRV | UR | OT | Ezekiel | Chapter 14 | Verse 10] और वह अपनी बदकिरदारी की सज़ा को बर्दाश्त करेंगे, नबी की बदकिरदारी की सज़ा वैसी ही होगी, जैसी सवाल करने वाले की बदकिरदारी की —
[IRV | UR | OT | Ezekiel | Chapter 14 | Verse 11] ताकि बनी — इस्राईल फिर मुझ से भटक न जाएँ, और अपनी सब ख़ताओं से फिर अपने आप को नापाक न करें; बल्कि: ख़ुदा वन्द ख़ुदा फ़रमाता है, कि वह मेरे लोग हों और मैं उनका ख़ुदा हूँ।
