[OEB | EN | NT | Matthew | Chapter 11 | Verse 1] After Jesus had finished giving directions to his twelve Disciples, he left that place in order to teach and preach in their towns.
[OEB | EN | NT | Matthew | Chapter 11 | Verse 2] Now John had heard in prison what the Christ was doing, and he sent a message by his disciples,
[OEB | EN | NT | Matthew | Chapter 11 | Verse 3] and asked – ‘Are you “the coming one,” or are we to look for someone else?’
[OEB | EN | NT | Matthew | Chapter 11 | Verse 4] The answer of Jesus to the question was – ‘Go and report to John what you hear and see –
[OEB | EN | NT | Matthew | Chapter 11 | Verse 5] the blind recover their sight and the lame walk, the lepers are made clean and the deaf hear, the dead, too, are raised to life, and the good news is told to the poor.
[OEB | EN | NT | Matthew | Chapter 11 | Verse 6] Blessed is the person who finds no hindrance in me.’
[OEB | EN | NT | Matthew | Chapter 11 | Verse 7] While John’s disciples were going back, Jesus began to say to the crowds with reference to John,
[OEB | EN | NT | Matthew | Chapter 11 | Verse 8] ‘What did you go out into the wilderness to look at? A reed waving in the wind? If not, what did you go out to see? A man richly dressed? Why, those who wear rich things are to be found in the courts of kings!
[OEB | EN | NT | Matthew | Chapter 11 | Verse 9] What, then, did you go for? To see a prophet? Yes, I tell you, and far more than a prophet.
[OEB | EN | NT | Matthew | Chapter 11 | Verse 10] This is the man of whom scripture says – “I am sending my messenger ahead of you, and he will prepare your way before you.”
[OEB | EN | NT | Matthew | Chapter 11 | Verse 11] I tell you, no one born of a woman has yet appeared who is greater than John the Baptist; and yet the least in the kingdom of heaven is greater than he.
[OEB | EN | NT | Matthew | Chapter 11 | Verse 12] From the time of John the Baptist to this very hour, the kingdom of heaven has been taken by force, and people using force have been seizing it.
[OEB | EN | NT | Matthew | Chapter 11 | Verse 13] For the teaching of all the prophets and of the Law continued until the time of John;
[OEB | EN | NT | Matthew | Chapter 11 | Verse 14] and – if you are ready to accept it – John is himself the Elijah who was destined to come.
[OEB | EN | NT | Matthew | Chapter 11 | Verse 15] If you have ears, listen.
[OEB | EN | NT | Matthew | Chapter 11 | Verse 16] But to what will I compare the present generation? It is like little children sitting in the market-places and calling out to their playmates –
[OEB | EN | NT | Matthew | Chapter 11 | Verse 17] We have played the flute for you, but you have not danced; We have wailed, but you have not mourned.
[OEB | EN | NT | Matthew | Chapter 11 | Verse 18] For, when John came, neither eating nor drinking, people said “He has a demon in him”;
[OEB | EN | NT | Matthew | Chapter 11 | Verse 19] and now that the Son of Man has come, eating and drinking, they are saying “Here is a glutton and a wine-drinker, a friend of tax collectors and outcasts!” And yet wisdom is vindicated by her actions.’
[OEB | EN | NT | Matthew | Chapter 11 | Verse 20] Then Jesus began to reproach the towns in which most of his miracles had been done, because they had not repented,
[OEB | EN | NT | Matthew | Chapter 11 | Verse 21] ‘Alas for you, Chorazin! Alas for you, Bethsaida! For, if the miracles which were done in you had been done in Tyre and Sidon, they would have repented long ago in sackcloth and ashes.
[OEB | EN | NT | Matthew | Chapter 11 | Verse 22] Yet, I tell you, the doom of Tyre and Sidon will be more bearable in the day of judgment than yours.
[OEB | EN | NT | Matthew | Chapter 11 | Verse 23] And you, Capernaum! Will you exalt yourself to heaven? You will be flung down to Hades! For, if the miracles which have been done in you had been done in Sodom, it would have been standing to this day.
[OEB | EN | NT | Matthew | Chapter 11 | Verse 24] Yet, I tell you, the doom of Sodom will be more bearable in the day of judgment than yours.’
[OEB | EN | NT | Matthew | Chapter 11 | Verse 25] At that same time Jesus uttered the words, ‘I thank you, Father, Lord of heaven and earth, that, though you have hidden these things from the wise and learned, you have revealed them to the childlike!
[OEB | EN | NT | Matthew | Chapter 11 | Verse 26] Yes, Father, I thank you that this has seemed good to you.
[OEB | EN | NT | Matthew | Chapter 11 | Verse 27] Everything has been committed to me by my Father; nor does anyone fully know the Son, except the Father, or fully know the Father, except the Son and those to whom the Son may choose to reveal him.
[OEB | EN | NT | Matthew | Chapter 11 | Verse 28] Come to me, all you who toil and are burdened, and I will give you rest!
[OEB | EN | NT | Matthew | Chapter 11 | Verse 29] Take my yoke on you, and learn from me, for I am gentle and humble, and you will find rest for your souls;
[OEB | EN | NT | Matthew | Chapter 11 | Verse 30] for my yoke is easy, and my burden is light.’
