[OEB | EN | NT | Matthew | Chapter 12 | Verse 1] About the same time Jesus walked through the cornfields one Sabbath. His disciples were hungry, and began to pick some ears of wheat and eat them.
[OEB | EN | NT | Matthew | Chapter 12 | Verse 2] But, when the Pharisees saw this, they said, ‘Look! Your disciples are doing what it is not allowable to do on a Sabbath!’
[OEB | EN | NT | Matthew | Chapter 12 | Verse 3] ‘Haven’t you read,’ replied Jesus, ‘what David did, when he and his companions were hungry –
[OEB | EN | NT | Matthew | Chapter 12 | Verse 4] how he went into the house of God, and how they ate the consecrated bread, through it was not allowable for him or his companions to eat it, but only for the priests?
[OEB | EN | NT | Matthew | Chapter 12 | Verse 5] And haven’t you read in the law that, on the Sabbath, the priest in the Temple break the Sabbath and yet are not guilty?
[OEB | EN | NT | Matthew | Chapter 12 | Verse 6] Here, however, I tell you, there is something greater than the Temple!
[OEB | EN | NT | Matthew | Chapter 12 | Verse 7] Had you learned the meaning of the words – “I desire mercy, and not sacrifice,” you would not have condemned those who are not guilty.
[OEB | EN | NT | Matthew | Chapter 12 | Verse 8] For the Son of Man is lord of the Sabbath.’
[OEB | EN | NT | Matthew | Chapter 12 | Verse 9] Passing on, Jesus went into their synagogue,
[OEB | EN | NT | Matthew | Chapter 12 | Verse 10] and there he saw a man with a withered hand. Some people asked Jesus whether it was allowable to work a cure on the Sabbath – so that they might have a charge to bring against him.
[OEB | EN | NT | Matthew | Chapter 12 | Verse 11] But Jesus said to them, ‘Which of you, if he had only one sheep, and that sheep fell into a pit on the Sabbath, would not lay hold of it and pull it out?
[OEB | EN | NT | Matthew | Chapter 12 | Verse 12] How much more precious a person is than a sheep! Therefore it is allowable to do good on the Sabbath.’
[OEB | EN | NT | Matthew | Chapter 12 | Verse 13] Then he said to the man. ‘Stretch out your hand.’ The man stretched it out; and it had become as sound as the other.
[OEB | EN | NT | Matthew | Chapter 12 | Verse 14] On coming out, the Pharisees plotted against Jesus, to put him to death.
[OEB | EN | NT | Matthew | Chapter 12 | Verse 15] Jesus, however, became aware of it, and went away from that place. A number of people followed him, and he cured them all;
[OEB | EN | NT | Matthew | Chapter 12 | Verse 16] but he warned them not to make him known,
[OEB | EN | NT | Matthew | Chapter 12 | Verse 17] in fulfilment of these words in the prophet Isaiah –
[OEB | EN | NT | Matthew | Chapter 12 | Verse 18] “Here is my chosen servant, who I love and who pleases me! I will breathe my spirit on him, and he will announce a time of judgment to the Gentiles.
[OEB | EN | NT | Matthew | Chapter 12 | Verse 19] He will not contend, nor cry aloud, Neither will anyone hear his voice in the streets;
[OEB | EN | NT | Matthew | Chapter 12 | Verse 20] a bruised reed he will not break, and a smouldering wick he will not quench, until he has brought the judgment to a victorious issue,
[OEB | EN | NT | Matthew | Chapter 12 | Verse 21] and on his name will the Gentiles rest their hopes.”
[OEB | EN | NT | Matthew | Chapter 12 | Verse 22] Then some people brought to Jesus a possessed man, who was blind and dumb; and he cured him, so that the man who had been dumb both talked and saw.
[OEB | EN | NT | Matthew | Chapter 12 | Verse 23] At this all the people were astounded. ‘Is it possible that this is the son of David?’ they exclaimed.
[OEB | EN | NT | Matthew | Chapter 12 | Verse 24] But the Pharisees heard of it and said, ‘He drives out demons only by the help of Beelzebul the chief of the demons.’
[OEB | EN | NT | Matthew | Chapter 12 | Verse 25] Jesus, however, was aware of what was passing in their minds, and said to them, ‘Any kingdom divided against itself becomes a desolation, and any town or household divided against itself will not last.
[OEB | EN | NT | Matthew | Chapter 12 | Verse 26] So, if Satan drives Satan out, he must be divided against himself; and how, then, can his kingdom last?
[OEB | EN | NT | Matthew | Chapter 12 | Verse 27] And, if it is by Beelzebul’s help that I drive out demons, by whose help is it that your own sons drive them out? Therefore they will themselves be your judges.
[OEB | EN | NT | Matthew | Chapter 12 | Verse 28] But, if it is by the help of the Spirit of God that I drive out demons, then the kingdom of God must already be upon you.
[OEB | EN | NT | Matthew | Chapter 12 | Verse 29] How, again, can anyone get into a strong man’s house and carry off his goods, without first securing him? Not until then will he plunder his house.
[OEB | EN | NT | Matthew | Chapter 12 | Verse 30] Anyone who is not with me is against me, and the person who does not help me to gather is scattering.
[OEB | EN | NT | Matthew | Chapter 12 | Verse 31] Therefore, I tell you, people will be forgiven every sin and slander; but slander against the Holy Spirit will not be forgiven.
[OEB | EN | NT | Matthew | Chapter 12 | Verse 32] Whoever speaks against the Son of Man will be forgiven, but whoever speaks against the Holy Spirit will not be forgiven, either in the present age, or in the age to come.
[OEB | EN | NT | Matthew | Chapter 12 | Verse 33] ‘You must assume either that both tree and fruit are good, or that both tree and fruit are worthless; since it is by its fruits that a tree is known.
[OEB | EN | NT | Matthew | Chapter 12 | Verse 34] You children of snakes! How can you, evil as you are, say anything good? For what fills the heart will rise to the lips.
[OEB | EN | NT | Matthew | Chapter 12 | Verse 35] A good person, from his good stores, produces good things; while an evil person, from his evil stores, produces evil things.
[OEB | EN | NT | Matthew | Chapter 12 | Verse 36] I tell you that for every careless thing that people say, they must answer on the “day of judgment.”
[OEB | EN | NT | Matthew | Chapter 12 | Verse 37] For it is by your words that you will be acquitted, and by your words that you will be condemned.’
[OEB | EN | NT | Matthew | Chapter 12 | Verse 38] At this point, some teachers of the Law and Pharisees spoke up. ‘Teacher,’ they said, ‘we want to see some sign from you.’
[OEB | EN | NT | Matthew | Chapter 12 | Verse 39] ‘It is a wicked and unfaithful generation,’ answered Jesus, ‘that is asking for a sign, and no sign will be given it except the sign of the prophet Jonah.
[OEB | EN | NT | Matthew | Chapter 12 | Verse 40] For, just as Jonah was inside the sea-monster three days and three nights, so will the Son of Man be three days and three nights in the heart of the earth.
[OEB | EN | NT | Matthew | Chapter 12 | Verse 41] At the judgment, the people of Nineveh will stand up with this generation, and will condemn it, because they repented at Jonah’s proclamation; and here is more than a Jonah!
[OEB | EN | NT | Matthew | Chapter 12 | Verse 42] At the judgment the Queen of the South will rise up with the present generation, and will condemn it, because she came from the ends of the earth to listen to the wisdom of Solomon; and here is more than a Solomon!
[OEB | EN | NT | Matthew | Chapter 12 | Verse 43] No sooner does a foul spirit leave a person, than it passes through places where there is no water, in search of rest, and does not find it.
[OEB | EN | NT | Matthew | Chapter 12 | Verse 44] Then it says “I will go back to the home which I left”; but, on coming there, it finds it unoccupied, and swept, and put in order.
[OEB | EN | NT | Matthew | Chapter 12 | Verse 45] Then it goes and brings with it seven other spirits more wicked than itself, and they go in, and make their home there; and the last state of that man proves to be worse than the first. So, too, will it be with this wicked generation.’
[OEB | EN | NT | Matthew | Chapter 12 | Verse 46] While he was still speaking to the crowds, his mother and brothers were standing outside, asking to speak to him.
[OEB | EN | NT | Matthew | Chapter 12 | Verse 47] Someone told him this, and Jesus replied,
[OEB | EN | NT | Matthew | Chapter 12 | Verse 48] ‘Who is my mother? And who are my brothers?’
[OEB | EN | NT | Matthew | Chapter 12 | Verse 49] Then, stretching out his hands towards his disciples, he said, ‘Here are my mother and my brothers!
[OEB | EN | NT | Matthew | Chapter 12 | Verse 50] For anyone who does the will of my Father who is in heaven is my brother and sister and mother.’
