[OEB | EN | NT | Matthew | Chapter 5 | Verse 1] On seeing the crowds of people, Jesus went up the hill; and, when he had taken his seat, his disciples came up to him;
[OEB | EN | NT | Matthew | Chapter 5 | Verse 2] and he began to teach them, saying:
[OEB | EN | NT | Matthew | Chapter 5 | Verse 3] ‘Blessed are the poor in spirit, for theirs is the kingdom of heaven.
[OEB | EN | NT | Matthew | Chapter 5 | Verse 4] Blessed are the mourners, for they will be comforted.
[OEB | EN | NT | Matthew | Chapter 5 | Verse 5] Blessed are the gentle, for they will inherit the earth.
[OEB | EN | NT | Matthew | Chapter 5 | Verse 6] Blessed are those who hunger and thirst for righteousness, for they will be satisfied.
[OEB | EN | NT | Matthew | Chapter 5 | Verse 7] Blessed are the merciful, for they will find mercy.
[OEB | EN | NT | Matthew | Chapter 5 | Verse 8] Blessed are the pure in heart, for they will see God.
[OEB | EN | NT | Matthew | Chapter 5 | Verse 9] Blessed are the peacemakers, for they will be called children of God.
[OEB | EN | NT | Matthew | Chapter 5 | Verse 10] Blessed are those who have been persecuted in the cause of righteousness, for theirs is the kingdom of heaven.
[OEB | EN | NT | Matthew | Chapter 5 | Verse 11] ‘Blessed are you when people insult you, and persecute you, and say all kinds of evil lies about you because of me.
[OEB | EN | NT | Matthew | Chapter 5 | Verse 12] Be glad and rejoice, because your reward in heaven will be great; this is the way they persecuted the prophets who lived before you.
[OEB | EN | NT | Matthew | Chapter 5 | Verse 13] ‘You are salt for the world. But if salt becomes tasteless, how can it be made salty again? It is no longer good for anything, but is thrown away, and trampled underfoot.
[OEB | EN | NT | Matthew | Chapter 5 | Verse 14] It is you who are the light of the world. A town that stands on a hill cannot be hidden.
[OEB | EN | NT | Matthew | Chapter 5 | Verse 15] People do not light a lamp and put it under a basket, but on the lamp-stand, where it gives light to everyone in the house.
[OEB | EN | NT | Matthew | Chapter 5 | Verse 16] Let your light so shine before the eyes of others so that, seeing your good actions, they will praise your Father who is in heaven.
[OEB | EN | NT | Matthew | Chapter 5 | Verse 17] ‘Do not think that I have come to do away with the Law or the prophets; I have not come to do away with them, but to complete them.
[OEB | EN | NT | Matthew | Chapter 5 | Verse 18] For I tell you, until the heavens and the earth disappear, not even the smallest letter, nor one stroke of a letter, will disappear from the Law until all is done.
