[OEB | EN | NT | Matthew | Chapter 3 | Verse 1] About that time John the Baptist first appeared, proclaiming in the wilderness of Judea:
[OEB | EN | NT | Matthew | Chapter 3 | Verse 2] ‘Repent, for the kingdom of heaven is at hand.’
[OEB | EN | NT | Matthew | Chapter 3 | Verse 3] John was the one who was spoken of in the prophet Isaiah, where he says – “The voice of one crying aloud in the wilderness: ‘Make ready the way of the Lord, make his paths straight.’”
[OEB | EN | NT | Matthew | Chapter 3 | Verse 4] John’s clothes were made of camels’ hair, with a leather strap round his waist, and his food was locusts and wild honey.
[OEB | EN | NT | Matthew | Chapter 3 | Verse 5] At that time Jerusalem, and all Judea, as well as the whole district of the Jordan, went out to him
[OEB | EN | NT | Matthew | Chapter 3 | Verse 6] and were baptized by him in the Jordan River, confessing their sins.
[OEB | EN | NT | Matthew | Chapter 3 | Verse 7] But when John saw many of the Pharisees and Sadducees coming to receive his baptism, he said to them, ‘You children of snakes! Who has prompted you to seek refuge from the coming judgment?
[OEB | EN | NT | Matthew | Chapter 3 | Verse 8] Let your life, then, prove your repentance;
[OEB | EN | NT | Matthew | Chapter 3 | Verse 9] and do not think that you can say among yourselves “Abraham is our ancestor,” for I tell you that out of these stones God is able to raise descendants for Abraham!
[OEB | EN | NT | Matthew | Chapter 3 | Verse 10] Already the axe is lying at the root of the trees. Therefore every tree that fails to bear good fruit will be cut down and thrown into the fire.
[OEB | EN | NT | Matthew | Chapter 3 | Verse 11] I, indeed, baptize you with water to teach repentance; but he who is coming after me is more powerful than I, and I am not fit even to carry his sandals. He will baptize you with the Holy Spirit and with fire.
[OEB | EN | NT | Matthew | Chapter 3 | Verse 12] His winnowing-fan is in his hand, and he will clear his threshing-floor, and store his grain in the barn, but the chaff he will burn with a fire that cannot be put out.’
[OEB | EN | NT | Matthew | Chapter 3 | Verse 13] Then Jesus came from Galilee to the Jordan, to John, to be baptized by him.
[OEB | EN | NT | Matthew | Chapter 3 | Verse 14] But John tried to prevent him. ‘I need to be baptized by you,’ he said, ‘so why have you come to me?’
[OEB | EN | NT | Matthew | Chapter 3 | Verse 15] ‘This is the way it should be for now,’ Jesus answered, ‘because we should do everything that God requires.’ So John agreed.
[OEB | EN | NT | Matthew | Chapter 3 | Verse 16] After the baptism of Jesus, and just as he came up from the water, the heavens opened, and he saw the Spirit of God coming down like a dove and resting on him,
[OEB | EN | NT | Matthew | Chapter 3 | Verse 17] and from the heavens there came a voice which said, ‘This is my dearly loved son, who brings me great joy.’
