[OEB | EN | NT | Matthew | Chapter 14 | Verse 1] At that time Prince Herod heard of the fame of Jesus,
[OEB | EN | NT | Matthew | Chapter 14 | Verse 2] and said to his attendants, ‘This must be John the Baptist; he must be risen from the dead, and that is why these miraculous powers are active in him.’
[OEB | EN | NT | Matthew | Chapter 14 | Verse 3] For Herod had arrested John, put him in chains, and shut him up in prison, to please Herodias, the wife of Herod’s brother Philip.
[OEB | EN | NT | Matthew | Chapter 14 | Verse 4] For John had said to him “You have no right to be living with her.”
[OEB | EN | NT | Matthew | Chapter 14 | Verse 5] Yet, though Herod wanted to put him to death, he was afraid of the people, because they looked on John as a prophet.
[OEB | EN | NT | Matthew | Chapter 14 | Verse 6] But, when Herod’s birthday came, the daughter of Herodias danced before his guests, and so pleased Herod,
[OEB | EN | NT | Matthew | Chapter 14 | Verse 7] that he promised with an oath to give her whatever she asked.
[OEB | EN | NT | Matthew | Chapter 14 | Verse 8] Prompted by her mother, the girl said “Give me here, on a dish, the head of John the Baptist.”
[OEB | EN | NT | Matthew | Chapter 14 | Verse 9] The king was distressed at this; yet, because of his oath and of the guests at his table, he ordered it to be given her.
[OEB | EN | NT | Matthew | Chapter 14 | Verse 10] He had John beheaded in the prison
[OEB | EN | NT | Matthew | Chapter 14 | Verse 11] and his head was brought on a dish and given to the girl, and she took it to her mother.
[OEB | EN | NT | Matthew | Chapter 14 | Verse 12] Then John’s disciples came, and took the body away, and buried it; and went and told Jesus.
[OEB | EN | NT | Matthew | Chapter 14 | Verse 13] When Jesus heard of it, he left privately in a boat to a lonely spot. The people, however, heard of his going, and followed him in crowds from the towns on foot.
[OEB | EN | NT | Matthew | Chapter 14 | Verse 14] On getting out of the boat, Jesus saw a great crowd, and his heart was moved at the sight of them; and he cured all the sick among them.
[OEB | EN | NT | Matthew | Chapter 14 | Verse 15] In the evening the disciples came up to him, and said, ‘This is a lonely spot, and the day is now far advanced; send the crowds away so that they can go to the villages, and buy themselves food.’
[OEB | EN | NT | Matthew | Chapter 14 | Verse 16] But Jesus said, ‘They need not go away, it is for you to give them something to eat.’
[OEB | EN | NT | Matthew | Chapter 14 | Verse 17] ‘We have nothing here,’ they said, ‘except five loaves and two fish.’
[OEB | EN | NT | Matthew | Chapter 14 | Verse 18] ‘Bring them here to me,’ was his reply.
[OEB | EN | NT | Matthew | Chapter 14 | Verse 19] Jesus ordered the people to take their seats on the grass; and, taking the five loaves and the two fish, he looked up to heaven, and said the blessing, and, after he had broken the loaves, gave them to his disciples; and they gave them to the crowds.
[OEB | EN | NT | Matthew | Chapter 14 | Verse 20] Everyone had sufficient to eat, and they picked up enough of the broken pieces that were left to fill twelve baskets.
[OEB | EN | NT | Matthew | Chapter 14 | Verse 21] The men who ate were about five thousand in number, without counting women and children.
[OEB | EN | NT | Matthew | Chapter 14 | Verse 22] Immediately afterwards Jesus made the disciples get into a boat and cross over in advance of him, while he dismissed the crowds.
[OEB | EN | NT | Matthew | Chapter 14 | Verse 23] After dismissing the crowds, he went up the hill by himself to pray; and, when evening fell, he was there alone.
[OEB | EN | NT | Matthew | Chapter 14 | Verse 24] The boat was by this time some miles from shore, labouring in the waves, for the wind was against her.
[OEB | EN | NT | Matthew | Chapter 14 | Verse 25] Three hours after midnight, however, Jesus came towards the disciples, walking on the water.
[OEB | EN | NT | Matthew | Chapter 14 | Verse 26] But, when they saw him walking on the water, they were terrified. ‘It is a ghost,’ they exclaimed, and cried out in fear.
[OEB | EN | NT | Matthew | Chapter 14 | Verse 27] But Jesus at once spoke to them. ‘Courage!’ he said, ‘It is I; do not be afraid!’
[OEB | EN | NT | Matthew | Chapter 14 | Verse 28] ‘Master,’ Peter exclaimed, ‘if it is you, tell me to come to you on the water.’
[OEB | EN | NT | Matthew | Chapter 14 | Verse 29] Jesus said, ‘Come.’ So Peter got down from the boat, and walked on the water, and went towards Jesus;
[OEB | EN | NT | Matthew | Chapter 14 | Verse 30] but, when he felt the wind, he was frightened, and, beginning to sink, cried out, ‘Master! Save me!’
[OEB | EN | NT | Matthew | Chapter 14 | Verse 31] Instantly Jesus stretched out his hand, and caught hold of him. ‘You of little faith!’ he said, ‘Why did you falter?’
[OEB | EN | NT | Matthew | Chapter 14 | Verse 32] When they had got into the boat, the wind dropped.
[OEB | EN | NT | Matthew | Chapter 14 | Verse 33] But the men in the boat threw themselves on their faces before him, and said, ‘You are indeed God’s Son.’
[OEB | EN | NT | Matthew | Chapter 14 | Verse 34] When they had crossed over, they landed at Gennesaret.
[OEB | EN | NT | Matthew | Chapter 14 | Verse 35] But the people of that place, recognising Jesus, sent out to the whole country round, and brought to him all who were ill,
[OEB | EN | NT | Matthew | Chapter 14 | Verse 36] begging him merely to let them touch the tassel of his cloak; and all who touched were made perfectly well.
