[OEB | EN | NT | Matthew | Chapter 6 | Verse 1] ‘Take care not to perform your religious duties in public in order to be seen by others; if you do, your Father who is in heaven has no reward for you.
[OEB | EN | NT | Matthew | Chapter 6 | Verse 2] Therefore, when you do acts of charity, do not have a trumpet blown in front of you, as hypocrites do in the synagogues and in the streets so that people will praise them. There, I tell you, is their reward!
[OEB | EN | NT | Matthew | Chapter 6 | Verse 3] But, when you do acts of charity, do not let your left hand know what your right hand is doing,
[OEB | EN | NT | Matthew | Chapter 6 | Verse 4] so that your charity may be secret; and your Father, who sees what is in secret, will reward you.
[OEB | EN | NT | Matthew | Chapter 6 | Verse 5] ‘And, when you pray, you are not to behave as hypocrites do. They like to pray standing in the synagogues and at the corners of the streets, so that people will see them. There, I tell you, is their reward!
[OEB | EN | NT | Matthew | Chapter 6 | Verse 6] But, when one of you prays, they should go into their own room, shut the door, and pray to their Father who dwells in secret; and their Father, who sees what is secret, will reward them.
[OEB | EN | NT | Matthew | Chapter 6 | Verse 7] When praying, do not repeat the same words over and over again, as is done by the Gentiles, who think that by using many words they will obtain a hearing.
[OEB | EN | NT | Matthew | Chapter 6 | Verse 8] Do not imitate them; for God, your Father, knows what you need before you ask him.
[OEB | EN | NT | Matthew | Chapter 6 | Verse 9] You, therefore, should pray like this – “Our Father, who is in heaven, may your name be held holy,
[OEB | EN | NT | Matthew | Chapter 6 | Verse 10] your kingdom come, your will be done – on earth, as in heaven.
[OEB | EN | NT | Matthew | Chapter 6 | Verse 11] Give us today the bread that we will need;
[OEB | EN | NT | Matthew | Chapter 6 | Verse 12] and forgive us our wrongdoings, as we have forgiven those who have wronged us;
[OEB | EN | NT | Matthew | Chapter 6 | Verse 13] and take us not into temptation, but deliver us from evil.”
[OEB | EN | NT | Matthew | Chapter 6 | Verse 14] For, if you forgive others their offences, your heavenly Father will forgive you also;
[OEB | EN | NT | Matthew | Chapter 6 | Verse 15] but, if you do not forgive others their offences, not even your Father will forgive your offences.
[OEB | EN | NT | Matthew | Chapter 6 | Verse 16] ‘And, when you fast, do not put on gloomy looks, as hypocrites do who disfigure their faces so that they may be seen by people to be fasting. That, I tell you, is their reward!
[OEB | EN | NT | Matthew | Chapter 6 | Verse 17] But, when one of you fasts, they should anoint their head and wash their face,
[OEB | EN | NT | Matthew | Chapter 6 | Verse 18] so that they may not be seen by people to be fasting, but by their Father who dwells in secret; and their Father, who sees what is secret, will reward them.
[OEB | EN | NT | Matthew | Chapter 6 | Verse 19] ‘Do not store up treasures for yourselves on earth, where moth and rust destroy, and where thieves break in and steal.
[OEB | EN | NT | Matthew | Chapter 6 | Verse 20] But store up treasures for yourselves in heaven, where neither moth nor rust destroys, and where thieves do not break in or steal.
[OEB | EN | NT | Matthew | Chapter 6 | Verse 21] For where your treasure is, there will your heart be also.
[OEB | EN | NT | Matthew | Chapter 6 | Verse 22] The lamp of the body is the eye. If your eye is unclouded, your whole body will be lit up;
[OEB | EN | NT | Matthew | Chapter 6 | Verse 23] but, if your eye is diseased, your whole body will be darkened. And, if the inner light is darkness, how intense must that darkness be!
[OEB | EN | NT | Matthew | Chapter 6 | Verse 24] No one can serve two masters, for either they will hate one and love the other, or else they will attach themselves to one and despise the other. You cannot serve both God and Money.
[OEB | EN | NT | Matthew | Chapter 6 | Verse 25] ‘This is why I say to you, Do not be anxious about your life – what you can get to eat or drink, or about your body – what you can get to wear. Is not life more than food, and the body more than clothing?
[OEB | EN | NT | Matthew | Chapter 6 | Verse 26] Look at the wild birds – they neither sow, nor reap, nor gather into barns; and yet your heavenly Father feeds them! Aren’t you more precious than they?
[OEB | EN | NT | Matthew | Chapter 6 | Verse 27] But which of you, by being anxious, can prolong their life a single moment?
[OEB | EN | NT | Matthew | Chapter 6 | Verse 28] And why be anxious about clothing? Study the wild lilies, and how they grow. They neither toil nor spin;
[OEB | EN | NT | Matthew | Chapter 6 | Verse 29] yet I tell you that even Solomon in all his splendour was not robed like one of these.
[OEB | EN | NT | Matthew | Chapter 6 | Verse 30] If God so clothes even the grass of the field, which is living today and tomorrow will be thrown into the oven, won’t he much more clothe you, you of little faith?
[OEB | EN | NT | Matthew | Chapter 6 | Verse 31] Do not then ask anxiously “What can we get to eat?” or “What can we get to drink?” or “What can we get to wear?”
[OEB | EN | NT | Matthew | Chapter 6 | Verse 32] All these are the things for which the nations are seeking, and your heavenly Father knows that you need them all.
[OEB | EN | NT | Matthew | Chapter 6 | Verse 33] But first seek his kingdom and the righteousness that he requires, and then all these things will be added for you.
[OEB | EN | NT | Matthew | Chapter 6 | Verse 34] Therefore do not be anxious about tomorrow, for tomorrow will bring its own anxieties. Every day has trouble enough of its own.
