[BBE | EN | NT | Ephesians | Chapter 4 | Verse 1] I then, the prisoner in the Lord, make this request from my heart, that you will see that your behaviour is a credit to the position which God's purpose has given you,
[BBE | EN | NT | Ephesians | Chapter 4 | Verse 2] With all gentle and quiet behaviour, taking whatever comes, putting up with one another in love;
[BBE | EN | NT | Ephesians | Chapter 4 | Verse 3] Taking care to keep the harmony of the Spirit in the yoke of peace.
[BBE | EN | NT | Ephesians | Chapter 4 | Verse 4] There is one body and one Spirit, even as you have been marked out by God in the one hope of his purpose for you;
[BBE | EN | NT | Ephesians | Chapter 4 | Verse 5] One Lord, one faith, one baptism,
[BBE | EN | NT | Ephesians | Chapter 4 | Verse 6] One God and Father of all, who is over all, and through all, and in all.
[BBE | EN | NT | Ephesians | Chapter 4 | Verse 7] But to every one of us has grace been given in the measure of the giving of Christ.
[BBE | EN | NT | Ephesians | Chapter 4 | Verse 8] For this reason he says, He went up on high, taking his prisoners with him, and gave freely to men.
[BBE | EN | NT | Ephesians | Chapter 4 | Verse 9] (Now this, He went up, what is it but that he first went down into the lower parts of the earth?
[BBE | EN | NT | Ephesians | Chapter 4 | Verse 10] He who went down is the same who went up far over all the heavens so that he might make all things complete.)
[BBE | EN | NT | Ephesians | Chapter 4 | Verse 11] And he gave some as Apostles, and some, prophets; and some, preachers of the good news; and some to give care and teaching;
[BBE | EN | NT | Ephesians | Chapter 4 | Verse 12] For the training of the saints as servants in the church, for the building up of the body of Christ:
[BBE | EN | NT | Ephesians | Chapter 4 | Verse 13] Till we all come to the harmony of the faith, and of the knowledge of the Son of God, to full growth, to the full measure of Christ:
[BBE | EN | NT | Ephesians | Chapter 4 | Verse 14] So that we may be no longer children, sent this way and that, turned about by every wind of teaching, by the twisting and tricks of men, by the deceits of error;
[BBE | EN | NT | Ephesians | Chapter 4 | Verse 15] But saying true words in love, may come to full growth in him, who is the head, even Christ;
[BBE | EN | NT | Ephesians | Chapter 4 | Verse 16] Through whom all the body, being rightly formed and united together, by the full working of every part, is increased to the building up of itself in love.
[BBE | EN | NT | Ephesians | Chapter 4 | Verse 17] This I say, then, and give witness in the Lord, that you are to go no longer in the way of the Gentiles whose minds are turned to that which has no profit,
[BBE | EN | NT | Ephesians | Chapter 4 | Verse 18] Whose thoughts are dark, to whom the life of God is strange because they are without knowledge, and their hearts have been made hard;
[BBE | EN | NT | Ephesians | Chapter 4 | Verse 19] Who having no more power of feeling, have given themselves up to evil passions, to do all unclean things with overmuch desire.
[BBE | EN | NT | Ephesians | Chapter 4 | Verse 20] For this was not the teaching of Christ which was given to you;
[BBE | EN | NT | Ephesians | Chapter 4 | Verse 21] If in fact you gave ear to him, and were given teaching in him, even as what is true is made clear in Jesus:
[BBE | EN | NT | Ephesians | Chapter 4 | Verse 22] That you are to put away, in relation to your earlier way of life, the old man, which has become evil by love of deceit;
[BBE | EN | NT | Ephesians | Chapter 4 | Verse 23] And be made new in the spirit of your mind,
[BBE | EN | NT | Ephesians | Chapter 4 | Verse 24] And put on the new man, to which God has given life, in righteousness and a true and holy way of living.
[BBE | EN | NT | Ephesians | Chapter 4 | Verse 25] And so, putting away false words, let everyone say what is true to his neighbour: for we are parts one of another.
[BBE | EN | NT | Ephesians | Chapter 4 | Verse 26] Be angry without doing wrong; let not the sun go down on your wrath;
[BBE | EN | NT | Ephesians | Chapter 4 | Verse 27] And do not give way to the Evil One.
[BBE | EN | NT | Ephesians | Chapter 4 | Verse 28] Let him who was a thief be so no longer, but let him do good work with his hands, so that he may have something to give to him who is in need.
[BBE | EN | NT | Ephesians | Chapter 4 | Verse 29] Let no evil talk come out of your mouth, but only what is good for giving necessary teaching, and for grace to those who give ear.
[BBE | EN | NT | Ephesians | Chapter 4 | Verse 30] And do not give grief to the Holy Spirit of God, by whom you were marked for the day of salvation.
[BBE | EN | NT | Ephesians | Chapter 4 | Verse 31] Let all bitter, sharp and angry feeling, and noise, and evil words, be put away from you, with all unkind acts;
[BBE | EN | NT | Ephesians | Chapter 4 | Verse 32] And be kind to one another, full of pity, having forgiveness for one another, even as God in Christ had forgiveness for you.
