[BBE | EN | NT | Ephesians | Chapter 2 | Verse 1] And to you did he give life, when you were dead through your wrongdoing and sins,
[BBE | EN | NT | Ephesians | Chapter 2 | Verse 2] In which you were living in the past, after the ways of this present world, doing the pleasure of the lord of the power of the air, the spirit who is now working in those who go against the purpose of God;
[BBE | EN | NT | Ephesians | Chapter 2 | Verse 3] Among whom we all at one time were living in the pleasures of our flesh, giving way to the desires of the flesh and of the mind, and the punishment of God was waiting for us even as for the rest.
[BBE | EN | NT | Ephesians | Chapter 2 | Verse 4] But God, being full of mercy, through the great love which he had for us,
[BBE | EN | NT | Ephesians | Chapter 2 | Verse 5] Even when we were dead through our sins, gave us life together with Christ (by grace you have salvation),
[BBE | EN | NT | Ephesians | Chapter 2 | Verse 6] So that we came back from death with him, and are seated with him in the heavens, in Christ Jesus;
[BBE | EN | NT | Ephesians | Chapter 2 | Verse 7] That in the time to come he might make clear the full wealth of his grace in his mercy to us in Christ Jesus:
[BBE | EN | NT | Ephesians | Chapter 2 | Verse 8] Because by grace you have salvation through faith; and that not of yourselves: it is given by God:
[BBE | EN | NT | Ephesians | Chapter 2 | Verse 9] Not by works, so that no man may take glory to himself.
[BBE | EN | NT | Ephesians | Chapter 2 | Verse 10] For by his act we were given existence in Christ Jesus to do those good works which God before made ready for us so that we might do them.
[BBE | EN | NT | Ephesians | Chapter 2 | Verse 11] For this reason keep it in mind that in the past you, the Gentiles in the flesh, who are looked on as being outside the circumcision by those who have circumcision, in the flesh, made by hands;
[BBE | EN | NT | Ephesians | Chapter 2 | Verse 12] That you were at that time without Christ, being cut off from any part in Israel's rights as a nation, having no part in God's agreement, having no hope, and without God in the world.
[BBE | EN | NT | Ephesians | Chapter 2 | Verse 13] But now in Christ Jesus you who at one time were far off are made near in the blood of Christ.
[BBE | EN | NT | Ephesians | Chapter 2 | Verse 14] For he is our peace, who has made the two into one, and by whom the middle wall of division has been broken down,
[BBE | EN | NT | Ephesians | Chapter 2 | Verse 15] Having in his flesh put an end to that which made the division between us, even the law with its rules and orders, so that he might make in himself, of the two, one new man, so making peace;
[BBE | EN | NT | Ephesians | Chapter 2 | Verse 16] And that the two might come into agreement with God in one body through the cross, so putting an end to that division.
[BBE | EN | NT | Ephesians | Chapter 2 | Verse 17] And he came preaching peace to you who were far off, and to those who were near;
[BBE | EN | NT | Ephesians | Chapter 2 | Verse 18] Because through him the two of us are able to come near in one Spirit to the Father.
[BBE | EN | NT | Ephesians | Chapter 2 | Verse 19] So then you are no longer as those who have no part or place in the kingdom of God, but you are numbered among the saints, and of the family of God,
[BBE | EN | NT | Ephesians | Chapter 2 | Verse 20] Resting on the base of the Apostles and prophets, Christ Jesus himself being the chief keystone,
[BBE | EN | NT | Ephesians | Chapter 2 | Verse 21] In whom all the building, rightly joined together, comes to be a holy house of God in the Lord;
[BBE | EN | NT | Ephesians | Chapter 2 | Verse 22] In whom you, with the rest, are united together as a living-place of God in the Spirit.
