[DRA | EN | OT | Tobit | Chapter 3 | Verse 1] Then Tobias sighed, and began to pray with tears,
[DRA | EN | OT | Tobit | Chapter 3 | Verse 2] Saying: Thou art just, O Lord, and all thy judgments are just, and all thy ways mercy, and truth, and judgment:
[DRA | EN | OT | Tobit | Chapter 3 | Verse 3] And now, O Lord, think of me, and take not revenge of my sins, neither remember my offenses, nor those of my parents.
[DRA | EN | OT | Tobit | Chapter 3 | Verse 4] For we have not obeyed thy commandments, therefore are we delivered to spoil and to captivity, and death, and are made a fable, and a reproach to all nations, amongst which thou hast scattered us.
[DRA | EN | OT | Tobit | Chapter 3 | Verse 5] And now, O Lord, great are thy judgments, because we have not done according to thy precepts, and have not walked sincerely before thee:
[DRA | EN | OT | Tobit | Chapter 3 | Verse 6] And now, O Lord, do with me according to thy will, and command my spirit to be received in peace: for it is better for me to die, than to live.
[DRA | EN | OT | Tobit | Chapter 3 | Verse 7] Now it happened on the same day, that Sara daughter of Raguel, in Rages a city of the Medes, received a reproach from one of her father’s servant maids,
[DRA | EN | OT | Tobit | Chapter 3 | Verse 8] Because she had been given to seven husbands, and a devil named Asmodeus had killed them, at their first going in unto her.
[DRA | EN | OT | Tobit | Chapter 3 | Verse 9] So when she reproved the maid for her fault, she answered her, saying: May we never see son, or daughter of thee upon the earth, thou murderer of thy husbands.
[DRA | EN | OT | Tobit | Chapter 3 | Verse 10] Wilt thou kill me also, as thou hast already killed seven husbands? At these words she went into an upper chamber of her house: and for three days and three nights did neither eat nor drink:
[DRA | EN | OT | Tobit | Chapter 3 | Verse 11] But continuing in prayer with tears besought God, that he would deliver her from this reproach.
[DRA | EN | OT | Tobit | Chapter 3 | Verse 12] And it came to pass on the third day, when she was making an end of her prayer, blessing the Lord,
[DRA | EN | OT | Tobit | Chapter 3 | Verse 13] She said: Blessed is thy name, O God of our fathers: who when thou hast been angry, wilt shew mercy, and in the time of tribulation forgivest the sins of them that call upon thee.
[DRA | EN | OT | Tobit | Chapter 3 | Verse 14] To thee, O Lord, I turn my face, to thee I direct my eyes.
[DRA | EN | OT | Tobit | Chapter 3 | Verse 15] I beg, O Lord, that thou loose me from the bond of this reproach, or else take me away from the earth.
[DRA | EN | OT | Tobit | Chapter 3 | Verse 16] Thou knowest, O Lord, that I never coveted a husband, and have kept my soul clean from all lust.
[DRA | EN | OT | Tobit | Chapter 3 | Verse 17] Never have I joined myself with them that play: neither have I made myself partaker with them that walk in lightness.
