[YLT | EN | NT | Matthew | Chapter 21 | Verse 1] And when they came nigh to Jerusalem, and came to Bethphage, unto the mount of the Olives, then Jesus sent two disciples,
[YLT | EN | NT | Matthew | Chapter 21 | Verse 2] saying to them, 'Go on to the village over-against you, and immediately ye shall find an ass bound, and a colt with her — having loosed, bring ye to me;
[YLT | EN | NT | Matthew | Chapter 21 | Verse 3] and if any one may say anything to you, ye shall say, that the lord hath need of them, and immediately he will send them.'
[YLT | EN | NT | Matthew | Chapter 21 | Verse 4] And all this came to pass, that it might be fulfilled that was spoken through the prophet, saying,
[YLT | EN | NT | Matthew | Chapter 21 | Verse 5] 'Tell ye the daughter of Zion, Lo, thy king doth come to thee, meek, and mounted on an ass, and a colt, a foal of a beast of burden.'
[YLT | EN | NT | Matthew | Chapter 21 | Verse 6] And the disciples having gone and having done as Jesus commanded them,
[YLT | EN | NT | Matthew | Chapter 21 | Verse 7] brought the ass and the colt, and did put on them their garments, and set [him] upon them;
[YLT | EN | NT | Matthew | Chapter 21 | Verse 8] and the very great multitude spread their own garments in the way, and others were cutting branches from the trees, and were strewing in the way,
[YLT | EN | NT | Matthew | Chapter 21 | Verse 9] and the multitudes who were going before, and who were following, were crying, saying, 'Hosanna to the Son of David, blessed is he who is coming in the name of the Lord; Hosanna in the highest.'
[YLT | EN | NT | Matthew | Chapter 21 | Verse 10] And he having entered into Jerusalem, all the city was moved, saying, 'Who is this?'
[YLT | EN | NT | Matthew | Chapter 21 | Verse 11] And the multitudes said, 'This is Jesus the prophet, who [is] from Nazareth of Galilee.'
[YLT | EN | NT | Matthew | Chapter 21 | Verse 12] And Jesus entered into the temple of God, and did cast forth all those selling and buying in the temple, and the tables of the money-changers he overturned, and the seats of those selling the doves,
[YLT | EN | NT | Matthew | Chapter 21 | Verse 13] and he saith to them, 'It hath been written, My house a house of prayer shall be called, but ye did make it a den of robbers.'
[YLT | EN | NT | Matthew | Chapter 21 | Verse 14] And there came to him blind and lame men in the temple, and he healed them,
[YLT | EN | NT | Matthew | Chapter 21 | Verse 15] and the chief priests and the scribes having seen the wonderful things that he did, and the children crying in the temple, and saying, 'Hosanna to the Son of David,' were much displeased;
[YLT | EN | NT | Matthew | Chapter 21 | Verse 16] and they said to him, 'Hearest thou what these say?' And Jesus saith to them, 'Yes, did ye never read, that, Out of the mouth of babes and sucklings Thou didst prepare praise?'
[YLT | EN | NT | Matthew | Chapter 21 | Verse 17] And having left them, he went forth out of the city to Bethany, and did lodge there,
[YLT | EN | NT | Matthew | Chapter 21 | Verse 18] and in the morning turning back to the city, he hungered,
[YLT | EN | NT | Matthew | Chapter 21 | Verse 19] and having seen a certain fig-tree on the way, he came to it, and found nothing in it except leaves only, and he saith to it, 'No more from thee may fruit be — to the age;' and forthwith the fig-tree withered.
[YLT | EN | NT | Matthew | Chapter 21 | Verse 20] And the disciples having seen, did wonder, saying, 'How did the fig-tree forthwith wither?'
[YLT | EN | NT | Matthew | Chapter 21 | Verse 21] And Jesus answering said to them, 'Verily I say to you, If ye may have faith, and may not doubt, not only this of the fig-tree shall ye do, but even if to this mount ye may say, Be lifted up and be cast into the sea, it shall come to pass;
[YLT | EN | NT | Matthew | Chapter 21 | Verse 22] and all — as much as ye may ask in the prayer, believing, ye shall receive.'
[YLT | EN | NT | Matthew | Chapter 21 | Verse 23] And he having come to the temple, there came to him when teaching the chief priests and the elders of the people, saying, 'By what authority dost thou do these things? and who gave thee this authority?'
[YLT | EN | NT | Matthew | Chapter 21 | Verse 24] And Jesus answering said to them, 'I will ask you — I also — one word, which if ye may tell me, I also will tell you by what authority I do these things;
[YLT | EN | NT | Matthew | Chapter 21 | Verse 25] the baptism of John, whence was it? — from heaven, or from men?' And they were reasoning with themselves, saying, 'If we should say, From heaven; he will say to us, Wherefore, then, did ye not believe him?
[YLT | EN | NT | Matthew | Chapter 21 | Verse 26] and if we should say, From men, we fear the multitude, for all hold John as a prophet.'
[YLT | EN | NT | Matthew | Chapter 21 | Verse 27] And answering Jesus they said, 'We have not known.' He said to them — he also — 'Neither do I tell you by what authority I do these things.
[YLT | EN | NT | Matthew | Chapter 21 | Verse 28] 'And what think ye? A man had two children, and having come to the first, he said, Child, go, to-day be working in my vineyard.'
[YLT | EN | NT | Matthew | Chapter 21 | Verse 29] And he answering said, 'I will not,' but at last, having repented, he went.
[YLT | EN | NT | Matthew | Chapter 21 | Verse 30] 'And having come to the second, he said in the same manner, and he answering said, I [go], sir, and went not;
[YLT | EN | NT | Matthew | Chapter 21 | Verse 31] which of the two did the will of the father?' They say to him, 'The first.' Jesus saith to them, 'Verily I say to you, that the tax-gatherers and the harlots do go before you into the reign of God,
[YLT | EN | NT | Matthew | Chapter 21 | Verse 32] for John came unto you in the way of righteousness, and ye did not believe him, and the tax-gatherers and the harlots did believe him, and ye, having seen, repented not at last — to believe him.
