[YLT | EN | NT | Matthew | Chapter 8 | Verse 1] And when he came down from the mount, great multitudes did follow him,
[YLT | EN | NT | Matthew | Chapter 8 | Verse 2] and lo, a leper having come, was bowing to him, saying, 'Sir, if thou art willing, thou art able to cleanse me;'
[YLT | EN | NT | Matthew | Chapter 8 | Verse 3] and having stretched forth the hand, Jesus touched him, saying, 'I will, be thou cleansed,' and immediately his leprosy was cleansed.
[YLT | EN | NT | Matthew | Chapter 8 | Verse 4] And Jesus saith to him, 'See, thou mayest tell no one, but go, thyself shew to the priest, and bring the gift that Moses commanded for a testimony to them.'
[YLT | EN | NT | Matthew | Chapter 8 | Verse 5] And Jesus having entered into Capernaum, there came to him a centurion calling upon him,
[YLT | EN | NT | Matthew | Chapter 8 | Verse 6] and saying, 'Sir, my young man hath been laid in the house a paralytic, fearfully afflicted,'
[YLT | EN | NT | Matthew | Chapter 8 | Verse 7] and Jesus saith to him, 'I, having come, will heal him.'
[YLT | EN | NT | Matthew | Chapter 8 | Verse 8] And the centurion answering said, 'Sir, I am not worthy that thou mayest enter under my roof, but only say a word, and my servant shall be healed;
[YLT | EN | NT | Matthew | Chapter 8 | Verse 9] for I also am a man under authority, having under myself soldiers, and I say to this one, Go, and he goeth, and to another, Be coming, and he cometh, and to my servant, Do this, and he doth [it].'
[YLT | EN | NT | Matthew | Chapter 8 | Verse 10] And Jesus having heard, did wonder, and said to those following, 'Verily I say to you, not even in Israel so great faith have I found;
[YLT | EN | NT | Matthew | Chapter 8 | Verse 11] and I say to you, that many from east and west shall come and recline (at meat) with Abraham, and Isaac, and Jacob, in the reign of the heavens,
[YLT | EN | NT | Matthew | Chapter 8 | Verse 12] but the sons of the reign shall be cast forth to the outer darkness — there shall be the weeping and the gnashing of the teeth.'
[YLT | EN | NT | Matthew | Chapter 8 | Verse 13] And Jesus said to the centurion, 'Go, and as thou didst believe let it be to thee;' and his young man was healed in that hour.
[YLT | EN | NT | Matthew | Chapter 8 | Verse 14] And Jesus having come into the house of Peter, saw his mother-in-law laid, and fevered,
[YLT | EN | NT | Matthew | Chapter 8 | Verse 15] and he touched her hand, and the fever left her, and she arose, and was ministering to them.
[YLT | EN | NT | Matthew | Chapter 8 | Verse 16] And evening having come, they brought to him many demoniacs, and he did cast out the spirits with a word, and did heal all who were ill,
[YLT | EN | NT | Matthew | Chapter 8 | Verse 17] that it might be fulfilled that was spoken through Isaiah the prophet, saying, 'Himself took our infirmities, and the sicknesses he did bear.'
[YLT | EN | NT | Matthew | Chapter 8 | Verse 18] And Jesus having seen great multitudes about him, did command to depart to the other side;
[YLT | EN | NT | Matthew | Chapter 8 | Verse 19] and a certain scribe having come, said to him, 'Teacher, I will follow thee wherever thou mayest go;'
[YLT | EN | NT | Matthew | Chapter 8 | Verse 20] and Jesus saith to him, 'The foxes have holes, and the birds of the heaven places of rest, but the Son of Man hath not where he may lay the head.'
[YLT | EN | NT | Matthew | Chapter 8 | Verse 21] And another of his disciples said to him, 'Sir, permit me first to depart and to bury my father;'
[YLT | EN | NT | Matthew | Chapter 8 | Verse 22] and Jesus said to him, 'Follow me, and suffer the dead to bury their own dead.'
[YLT | EN | NT | Matthew | Chapter 8 | Verse 23] And when he entered into the boat his disciples did follow him,
[YLT | EN | NT | Matthew | Chapter 8 | Verse 24] and lo, a great tempest arose in the sea, so that the boat was being covered by the waves, but he was sleeping,
[YLT | EN | NT | Matthew | Chapter 8 | Verse 25] and his disciples having come to him, awoke him, saying, 'Sir, save us; we are perishing.'
[YLT | EN | NT | Matthew | Chapter 8 | Verse 26] And he saith to them, 'Why are ye fearful, O ye of little faith?' Then having risen, he rebuked the winds and the sea, and there was a great calm;
[YLT | EN | NT | Matthew | Chapter 8 | Verse 27] and the men wondered, saying, 'What kind — is this, that even the wind and the sea do obey him?'
[YLT | EN | NT | Matthew | Chapter 8 | Verse 28] And he having come to the other side, to the region of the Gergesenes, there met him two demoniacs, coming forth out of the tombs, very fierce, so that no one was able to pass over by that way,
[YLT | EN | NT | Matthew | Chapter 8 | Verse 29] and lo, they cried out, saying, 'What — to us and to thee, Jesus, Son of God? didst thou come hither, before the time, to afflict us?'
[YLT | EN | NT | Matthew | Chapter 8 | Verse 30] And there was far off from them a herd of many swine feeding,
[YLT | EN | NT | Matthew | Chapter 8 | Verse 31] and the demons were calling on him, saying, 'If thou dost cast us forth, permit us to go away to the herd of the swine;'
[YLT | EN | NT | Matthew | Chapter 8 | Verse 32] and he saith to them, 'Go.' And having come forth, they went to the herd of the swine, and lo, the whole herd of the swine rushed down the steep, to the sea, and died in the waters,
[YLT | EN | NT | Matthew | Chapter 8 | Verse 33] and those feeding did flee, and, having gone to the city, they declared all, and the matter of the demoniacs.
[YLT | EN | NT | Matthew | Chapter 8 | Verse 34] And lo, all the city came forth to meet Jesus, and having seen him, they called on [him] that he might depart from their borders.
