[WEBSTER | EN | OT | Joshua | Chapter 12 | Verse 1] Now these are the kings of the land, whom the children of Israel smote, and possessed their land on the other side of Jordan towards the rising of the sun, from the river Arnon, to mount Hermon, and all the plain on the east:
[WEBSTER | EN | OT | Joshua | Chapter 12 | Verse 2] Sihon king of the Amorites, who dwelt in Heshbon, and ruled from Aroer, which is upon the bank of the river Arnon, and from the middle of the river, and from half Gilead, even to the river Jabbok, which is the border of the children of Ammon;
[WEBSTER | EN | OT | Joshua | Chapter 12 | Verse 3] And from the plain to the sea of Cinneroth on the east, and to the sea of the plain, even the salt sea on the east, the way to Beth-jeshimoth; and from the south, under Ashdoth-pisgah:
[WEBSTER | EN | OT | Joshua | Chapter 12 | Verse 4] And the coast of Og king of Bashan, who was of the remnant of the giants, that dwelt at Ashtaroth and at Edrei,
[WEBSTER | EN | OT | Joshua | Chapter 12 | Verse 5] And reigned in mount Hermon, and in Salcah, and in all Bashan, to the border of the Geshurites, and the Maachathites, and half Gilead, the border of Sihon king of Heshbon.
[WEBSTER | EN | OT | Joshua | Chapter 12 | Verse 6] Them did Moses the servant of the LORD, and the children of Israel smite: and Moses the servant of the LORD gave it for a possession to the Reubenites, and the Gadites, and the half-tribe of Manasseh.
[WEBSTER | EN | OT | Joshua | Chapter 12 | Verse 7] And these are the kings of the country whom Joshua and the children of Israel smote on this side of Jordan on the west, from Baal-gad in the valley of Lebanon, even to the mount Halak that goeth up to Seir; which Joshua gave to the tribes of Israel for a possession according to their divisions;
[WEBSTER | EN | OT | Joshua | Chapter 12 | Verse 8] In the mountains, and in the valleys, and in the plains, and in the springs, and in the wilderness, and in the south country; the Hittites, the Amorites, and the Canaanites, the Perizzites, the Hivites, and the Jebusites:
[WEBSTER | EN | OT | Joshua | Chapter 12 | Verse 9] The king of Jericho one; the king of Ai, which is beside Beth-el, one;
[WEBSTER | EN | OT | Joshua | Chapter 12 | Verse 10] The king of Jerusalem, one; the king of Hebron, one;
[WEBSTER | EN | OT | Joshua | Chapter 12 | Verse 11] The king of Jarmuth, one; the king of Lachish, one;
[WEBSTER | EN | OT | Joshua | Chapter 12 | Verse 12] The king of Eglon, one; the king of Gezer, one;
[WEBSTER | EN | OT | Joshua | Chapter 12 | Verse 13] The king of Debir, one; the king of Geder, one;
[WEBSTER | EN | OT | Joshua | Chapter 12 | Verse 14] The king of Hormah, one; the king of Arad, one;
[WEBSTER | EN | OT | Joshua | Chapter 12 | Verse 15] The king of Libnah, one; the king of Adullam, one;
[WEBSTER | EN | OT | Joshua | Chapter 12 | Verse 16] The king of Makkedah, one; the king of Beth-el, one;
[WEBSTER | EN | OT | Joshua | Chapter 12 | Verse 17] The king of Tappuah, one; the king of Hepher, one;
[WEBSTER | EN | OT | Joshua | Chapter 12 | Verse 18] The king of Aphek, one; the king of Lasharon, one;
[WEBSTER | EN | OT | Joshua | Chapter 12 | Verse 19] The king of Madon, one; the king of Hazor, one;
[WEBSTER | EN | OT | Joshua | Chapter 12 | Verse 20] The king of Shimron-meron, one; the king of Achshaph, one;
[WEBSTER | EN | OT | Joshua | Chapter 12 | Verse 21] The king of Taanach, one; the king of Megiddo, one;
[WEBSTER | EN | OT | Joshua | Chapter 12 | Verse 22] The king of Kedesh, one; the king of Jokneam of Carmel, one;
[WEBSTER | EN | OT | Joshua | Chapter 12 | Verse 23] The king of Dor in the border of Dor, one; the king of the nations of Gilgal, one;
[WEBSTER | EN | OT | Joshua | Chapter 12 | Verse 24] The king of Tirzah, one: all the kings thirty and one.
